text,label
 ×¢×œ ×ª×ž×•× ×•×ª ×¤×¨×•×¤×™×œ ×›×ž×• ×©×œ×š ×›×‘×¨ ×”×™×™×ª ×ž×•×¦× ×œ×”×•×¨×’ ×’× ×‘×¢×–×” ×•×’× ×‘×’×“×”. ××– ×× ×™ ×™×•×“×¢ ×©×¢×ž×•×§ ×‘×œ×‘ ×”×¦×‘×•×¢ ×•×”×’×–×¢× ×™ ×©×œ×š ××ª×” ×ž×ª×¤×œ×œ ×©×™×©×¨××œ ×ª×ž×©×™×š ×œ×©×œ×•×˜ ×‘××–×•×¨ ×›×™ ×©×œ×˜×•×Ÿ ×›×œ ×¤×œ×’ ×¤×œ×¡×˜×™× ×™ ×©×”×•× ×•××ª×” ×¢×•×œ×” ×¢×œ ×”×ž× ×•×£ ×”×§×¨×•×‘ ×œ×‘×™×ª×š. ××ª×” ×¨×•×ž×– ×©×ž×™×œ×™×•×Ÿ ×ž××–×¨×—×™ ×¢×–×” ×”× ×‘× ×™ + ×©×’×•×¨×©×• ×‘'? ××• ×©××ª×” ×©×§×¨×Ÿ ×ª×•×¢×ž×œ×Ÿ?,Negative
"×™×© ×œ×™ ×ª×™××•×¨×™×” ×¢×œ ×™×ž×™ ×¨××©×•×Ÿ. ×™×•× ×¨××©×•×Ÿ ×–×” ×›×ž×• ×¡×¨×˜×Ÿ, ×–×” ×ª×ž×™×“ ×¡×™×•×˜ ×”×©××œ×” ×¨×§ ×× ×–×” ×ž×©×¤×™×¢ ×’× ×¢×œ ×©××¨ ×™×ž×•×ª ×”×©×‘×•×¢.",Positive
 ×˜×¨×•×¨ ×”×•× ×˜×¨×•×¨ . ×’×¨×¤×™×˜×™ ×”×•× ×’×¨×¤×™×˜×™. ××™×Ÿ ×¡×ª×™×¨×”. ××‘×œ ×—×œ×§ ×ž×¤×¢×™×œ×•×ª ×ª×’ ×ž×—×™×¨ ×”×Ÿ ×˜×¨×•×¨ ×•×œ×›×Ÿ ×”×ž×•×©×’ ×ž×˜×¢×”.,Positive
: ××—×™ ××ª×” ××”×•×‘ ×•×™×§×¨ ××‘×œ ×”×ž×™×œ×™× ×©×œ ×™×¨×™×‘ ×•×”×”×©×ª×œ×˜×•×ª ×©×œ×• ×¢×œ ×”×©×™×“×•×¨ ×“×¨×© ×ž×¢×‘×¨ ×ª×—× ×” ×™×¨×™×‘ ×”×•× ×× ×˜×™ ×™×”×“×•×ª ×¤â€¦,Positive
× ×™×™×œ ×™× ×× ×˜×™×©×ž×™ ×ª×¢× ×” ×œ×™ ×œ×©××œ×”,Negative
 ×ª×•×“×” ×¢×œ ×”×ª×©×•×‘×”. ×œ× ×§×•× ×” ××ª ×”×—×œ×§ ×”×¨××©×•×Ÿ. ×ž×¤×¢×œ ×”×”×ª× ×—×œ×•×™×•×ª ×”×—×œ ×”×¨×‘×” ×œ×¤× ×™ ×”××™× ×ª×™×¤××“×•×ª. ××£ ××—×“ ×œ× ×”×•×œ×š ×œ×’×•×¨ ×©× ×‘×©×‘×™×œ ×œ×ž× ×•×¢ ×˜×¨×•×¨. '×“×¤× ×” ××ª ×©×•×ž×¢×ª ××•×œ×™ × ×¢×‘×•×¨ ×œ×’×•×¨ ×ž×¢×œ×” ×ž×—×ž×© ×œ×™×“ ×§×¨×™×ª ××¨×‘×¢ ×›×“×™ ×œ×ž× ×•×¢ ×˜×¨×•×¨ ×œ×ª×œ ××‘×™×‘'.. × ×• ×‘××ž×ª ××•×¨×™××œ.,Positive
 ×™×© ×× ×©×™× ×©××•×”×‘×™× ×× ×™×ž×” ×•×”× ×¡×™×ž×¤ ×œ×“×ž×•×™×•×ª ×©× (×× ×™×ž×” ×–×” ×ž×¦×•×™×™×¨) ×•×”× ×”×ž×¦×™××• ×ž×™× ×™×•×ª ×©× ×§×¨××ª ×× ×™×ž×”-×¡×§×¡×•××œ ×•×–×” ×ž×¢×¦×‘×Ÿ ×¨×¦×— ×•×”× ×ž× ×¡×™× ×œ×“×—×•×£ ××ª ×”××•×‘×¡×¡×™×” ×©×œ×”× ×œ×“×ž×•×™×•×ª ×œ× ××ž×™×ª×™×•×ª ×œ×ª×•×š ×”×§×”×™×œ×” ×”×’××” ×•×–×” ×”×•×ž×•×¤×•×‘×™ ×¨×¦×—,Positive
"××™×Ÿ ×§×•×¨× ×” ×ª×¨×§×“×•. ×•×× ×—×œ×™×œ×” ××—×“ ×”×”×•×¨×™× ×©×œ ××—×“ ×”×ª×œ×ž×™×“×™× ××• ××—×ª ×”×ž×•×¨×™× ×ª×“×‘×§ ×•×ª×ž×•×ª, ×¦×¨×™×š ×œ×ª×‘×•×¢ ××™×©×™×ª ×¢×œ ×¨×¦×— ×ž×“×¨×’×” ×¨××©×•× ×” ××ª ×—×‘×¨ ×”×›× ×¡×ª ×œ×. ×›×œ ×ž×™ ×©×ž×¦×‘×™×¢ ×‘×•×•×¢×“×” ×œ×—×™× ×•×š. ×›×›×” ×¤×©×•×˜ ×•×§×œ. ×¢×œ ×›×œ ×ž×•×¨×”× ×•×¨×” ×©×™×“×‘×¨ ××• ×™×ž×•×ª ×‘×’×œ×œ ×”×”×—×œ×˜×” ×©×œ ×”×•×•×¢×“×”, ×¢×•×“ ×ž××¡×¨ ×¢×•×œ× ×¢×œ ×¨×¦×—.:.",Positive
" ×¨×•×¦×—×™× ×‘×’×œ×œ ×”×§×•×¨×•× ×”. ×”× ×©×›× ×™× ×©×œ×™. ×ž×•×ª×¨ ×œ×”×¤×’×™×Ÿ ××‘×œ ×œ× ×‘×¦×•×¨×” ×›×–××ª. ×©×™×¤×’×™× ×• ×¢×œ ×”×ž×“×¨×›×” ×›×ž×• ×©×¦×¨×™×š. ×”×™×—×™×“×™× ×©×”×™×™×ª×” ×œ×”× ×”×¦×“×§×” ×œ×”×¤×’×™×Ÿ ××ª×ž×•×œ ×”×™×• ×”×ž×ª× ×—×œ×™× ×©×ž×—×• ×¢×œ ×¨×¦×— ×¡× ×“×§ ×‘×™×“×™ ×”×ž×©×˜×¨×”. ×”×—×¨×“×™× ×”×¡×¤×¦×™×¤×™×™× ×”××œ×” ×—×•×¡×ž×™× ××ª ×”××–×•×¨ ×©×œ×™ ×›×œ ×©× ×™ ×•×—×ž×™×©×™ ×›×™ ×‘× ×œ×”×. ×œ×, ××™×Ÿ ×œ×”× ×–×›×•×ª ×œ×–×”.",Positive
" × ×“×ž×” ×œ×™ ×©×¤×¢× ×¨××™×ª×™ ××‘×œ ××ª ×”××ž×ª ×¢×œ ×ž×” ×©×§×¨×” ×©×, ×™×“×¢×• ×”×¨×‘×” ×©× ×™× ××—×¨×™. ×‘×ž×©×˜×¨×™× ×—×©×•×›×™× ×§×©×” ×œ×§×‘×œ ×ž×™×“×¢ ××ž×™×Ÿ,×”×× ×™×© ×ž×™×©×”×• ×¢×œ×™ ××“×ž×•×ª ×©×”×¢×¨×™×¥ ××• ×ž×¢×¨×™×¥ ×¨×•×¦×— ×”×ž×•× ×™×? ×›×Ÿ, ×¨×§ ×—×•×œ×™ × ×¤×©....××‘×œ ××™×š ×–×” ×§×©×•×¨ ×œ×”×™×•×? ×–×” ×ž×¦×“×™×§ ×‘×ž×©×”×• ××ª ×”×˜×™×¨×•×£ ×©×œ ×”× ××©× ×©×’×¨×¨ ×ž×“×™× ×” ×œ×‘×—×™×¨×•×ª ? ×©×œ× ×¨×•××” ×ž×ž×˜×¨ ×›×•×œ×œ ×”×ž×“×™× ×”?",Positive
" ×ª×¨××” ××™×–×” ×“×ž×’×•×’×™×” ×‘×©×§×œ.... ×”×× ×™×© ×‘×¢×™×” ×©×”×•× ×™×‘×™× ×§×•×œ×•×ª ×‘×‘×—×™×¨×•×ª ×ž×ž×’×–×¨ ×–×” ××• ××—×¨ , ×œ×. ×¢×›×©×™×• ×”×•× ×œ× ××ž×¨ ×©×”×•× ×”×•×œ×š ×¢× ×”×ž×¤×œ×’×•×ª ×”×¢×¨×‘×™×•×ª ( ×”× ×¦×™×’×™× ×©×œ×”× ×ª×•×ž×›×™ ×˜×¨×•×¨), ×”×•× ×ž× ×¡×” ×œ×—×©×•×‘ ×ž×—×•×¥ ×œ×§×•×¤×¡×, ×‘×ª×•×¨ ××™×© ×ž×—× ×” ×”×œ××•×ž×™ ×›×œ ×¢×•×“ ×–×” ×œ× ×¤×•×’×¢ ×‘×¢×§×¨×•× ×•×ª ×©×œ× ×• ××”×œ×Ÿ ×•×¡×”×œ×Ÿ.. ×”×•× ×œ× ×™×’×ž×•×¨ ××ª ×”×¢×¨×›×™× ×–×”",Negative
" ×ž×” ×™×•×ª×¨ × ×›×•×Ÿ, ×¢×¨×›×™ ×•×ž×•×¦×“×§ ×ž××©×¨: ×´ ×ª×ž×•× ×•×ª ×©×œ ×©×•×˜×¨×™× ×¤×¦×•×¢×™×, ××‘× ×™× ×¢×œ ×ž×›×ª×–×™×•×ª, ×ª×§×™×¤×ª × ×”×’ ×¢×¨×‘×™ ×©×œ ××’×“ ×©× ×›× ×¡ ×œ×‘×ª ×¢×™×Ÿ.... ×ž×©××™×¨×™× ××ª × ×•×¢×¨ ×”×’×‘×¢×•×ª ×•×ª×•×ž×›×™×”× ×›×§×•×ž×¥ ×¡×”×¨×•×¨×™, ×©××£ ××“× × ×•×¨×ž×œ×™ ×œ× ×™×¨×¦×” ×œ×”×–×“×”×•×ª ××™×ª×• ×•×œ×ª×ž×•×š ×‘×•.×´ ×œ×ž×” ×—×‘×œ ×©×”×§×•×ž×¥ ×”×¡×”×¨×•×¨×™ ×”×–×” ×ž×•×§×¢ ×•××™× ×• ×–×•×›×” ×œ×”×–×“×”×•×ª ××• ××ž×¤×˜×™×”?",Positive
" ×“×™ × ×ž××¡ ×œ×™ ×œ×—×–×•×¨ ×¢×œ ×¢×¦×ž×™, ××™×Ÿ ×”×‘×“×œ ×‘×™×Ÿ ×¤×•×©×¢×™× ×‘×¡×•×’×™× ×©×•× ×™×, ×× ×™×© ×ž×‘×—×™× ×ª×š ×”×‘×“×œ ××ª×” ×’×–×¢×Ÿ. ×œ× ×œ×§×¨×•× ×œ×ž×©×˜×¨×” ×¢×œ ×”×‘×Ÿ ×©×œ×™, ×–×” ×œ× ×›×ž×• ×œ× ×œ×§×¨×•× ×œ×ž×©×˜×¨×” ×¢×œ ×™×œ×“ ×˜×¨×•×¨×™×¡×˜ ×©×œ×š. ×™××œ×œ×” ×¦××•",Positive
#×ž×œ×š×”×—×™×¡×•× ×™× ×ž×•×—×ž×“ ×“×‘××— ×©×‘×¨ ××ª ×”×©×™× ×”×™×©×¨××œ×™ ×¢×  ×—×™×¡×•× ×™× ×‘Ö¾ ×™×ž×™×.:.,Positive
"  ×¢×‘×¨×™×™× ×™× × ×•×¡×¢×™× ×‘×©×˜×—×™× ×œ×¢×©×•×ª ×¤×™×’×•×¢ ××—×“ ×”×¢×‘×¨×™×™× ×™× ×ž×ª ×›×ª×•×¦××” ×ž×ž×¨×“×£ ×›×•××‘, ×ž×™ ××©×? ×”×”×•×¨×™× ×©×œ×•, ×—×™× ×•×š ×—×¨×. ×”×¨×‘× ×™× ×©×œ×• ×©×©×˜×¤×• ×œ×• ××ª ×”×ž×— ×œ×©× ××” ×ž×œ××” × ×’×“ ×›×•×œ× ×•×©×ž×• ×‘×¡×•×£ ××•×ª×• ×ž×ª×—×ª ×œ×¨×›×‘ ×”×©×¨ ×”×¤×— ××•×—× ×” ×•×©×§×“ ×©×‘××• ×œ× ×—× ×ž×©×¤×—×ª ×¢×‘×¨×™×™×Ÿ ×©× ×”×¨×’ ×”×›×œ ×”×¤×•×š ×—×‘×œ ×¢×œ ×”×™×œ×“, ×œ× ×”×™×” ×œ×• ×¡×™×›×•×™ ×‘×¨×’×¢ ×©×”×ž×•×— × ×©×˜×£",Negative
 ×§×¨×Ÿ ××‘×¨×”×..??×—×—×— ×œ×ž×” ×œ× ×§×¨×Ÿ ×ž×•×—×ž×“? ×œ× ×§×¨×Ÿ ×™×©×•? ××‘×¨×”× ×ž×¦×œ×¦×œ ×™×”×•×“×™×“×ª×™×œ××•×ž× ×™ ×ž×”× ×“×¡×™× ×œ× ×• ×‘×ª×•×“×¢×”,Positive
" ×™×ž×™× ×—×œ×¤×• ×ž××– × ×¢×¦×¨ ×”×¨×•×¦×— ×©×œ ××¡×ª×¨ ×”×•×¨×’×Ÿ, ×”×™""×“, ××‘×œ ×‘×™×ª ×”×ž×—×‘×œ ×¢×“×™×™×Ÿ ×¢×•×ž×“ ×¢×œ ×ª×™×œ×•! ×›×œ ×™×•× ×©×¢×•×‘×¨ ×ž×‘×œ×™ ×œ×”×•×¨×¡ ××ª ×”×‘×™×ª, ×¤×•×’×¢ ×‘×”×¨×ª×¢×ª ðŸ‡®ðŸ‡± ×›×œ×¤×™ ×”×ž×—×‘×œ×™× ×©×‘××™× ×œ×¨×¦×•×— ×™×”×•×“×™×. ×—×‘×œ ×©×©×¨ ×”×‘×˜×—×•×Ÿ ×©×œ× ×• ×¢×¡×•×§ ×™×•×ª×¨ ×‘×”×™×©×¨×“×•×ª×• ×”×¤×•×œ×™×˜×™×ª ×‘×ž×§×•× ×œ×¤×¢×•×œ ×œ×”×’× ×ª ××–×¨×—×™ ðŸ‡®ðŸ‡±. ×ž×’×™×¢ ×œ× ×• ×˜×•×‘ ×™×•×ª×¨!:.",Positive
 ××™×Ÿ. ×‘×œ×™ ×¤×•×©×¢×™ ×”×ž×œ×—×ž×” ×”×¢×¨×‘×™× - ×ž×” ×™×”×™×” ×´×ž× ×•×£ ×”×©×›× ×•×¢×´ ×©×œ ×”×©×ž××œ ×œ×”×§×ž×ª ××ž×™×¨×•×ª ×˜×¨×•×¨ ×‘×˜×•×•×— ×ž×¨×’×ž×” ×§×œ×” ×ž×›×¤×¨ ×¡×‘×?,Positive
"×”×¡×™×™×¢×ª × ×™×¡×ª×” ×œ×¨×¦×•×— ××•×ª×™ ×‘××ž×¦×¢×•×ª ×›×ž×•×ª ×ž×•×’×–×ž×ª ×©×œ ×—×¨×™×£ ×”×¡×œ×˜, ×•×¢×•×“ ×—×ª×›×” ×§×˜×Ÿ ×§×˜×Ÿ ×§×˜×Ÿ, ×©×œ× ××•×›×œ ×œ×”×¤×¨×™×“ ×”×¦×™×“×”. ×”× ×§×ž×” ×ª×•×’×© ×‘×”×§×“×.",Positive
": × ×¡×¨××œ×œ×” ×‘""×¨××™×•×Ÿ ×¡×™×›×•× ×”×©× ×”"" ×‘×¢×¨×•×¥ ""××œ-×ž×™××“×™×Ÿ"" ×”×œ×‘× ×•× ×™: ""×™×•×¨×© ×”×¢×¦×¨ ×”×¡×¢×•×“×™ ×ž×•×—×ž×“ ×‘×Ÿ ×¡×œ×ž××Ÿ ×”×¦×™×¢ ×©××¨×¦×•×ª ×”×‘×¨×™×ª ×ª×ª× ×§×© ×‘×—×™×™× ×©×œ×™,â€¦",Positive
" ×’× ××¦×œ ××™×¡×œ××ž×™×¡×˜×™× (×’×³×¡×˜×” ×©×”×¤×›×” ×ž×–×•×”×” ×¢× ×“××¢×©) ×™×© ×¢× ×™×Ÿ ×¢× ××¦×‘×¢ ×ž×•×¤× ×™×ª ×œ×ž×¢×œ×” ×©×ž×¡×ž×œ×ª ×´×ª×•×•×—×™×“×´, ××™×Ÿ ××œ×•×”×™× ×ž×œ×‘×“ ××œ×œ×”",Positive
" ×œ×“×¢×ª×™ ×œ× ×ž×’×™×¢ ×œ×• ×œ××£ ××—×“ ×¢×•× ×© ×ž×•×•×ª. ××‘×œ ×× ×–×” ×”×™×” ×ž×—×‘×œ ×‘××™×¨×•×¢, ×”×™×• ×§×•×¨××™× ×œ×• ×ž×—×‘×œ (×¢×œ ××£ ×’×™×œ×•) ××• ×ž×¤×’×™×Ÿ ×‘×”×¤×’× ×” ×”×™×• ×§×•×¨××™× ×œ×• ×ž×¤×’×™×Ÿ, ×”×•× ×”×™×” ×©× ×‘×ª×•×¨ × ×•×¢×¨ ×’×‘×¢×•×ª ×•× ×¤×’×¢ ×‘×ž×”×œ×š ×”×”×ª× ×”×’×•×ª ×©×œ×•. ×•×œ×›×Ÿ ×”×›×™× ×•×™ ×”×¨×œ×•×•× ×˜×™ ×‘×ª×™××•×¨×•. ×× ×”×™×” × ×¤×’×¢ ×ž×‘×¨×§ ××• × ×“×¨×¡ ×‘××ž×¦×¢ ×”×¨×—×•×‘ ×‘×œ×™ ×›×œ ×§×©×¨, ×œ× ×”×™×• ×ž×›× ×™×.",Positive
" ×©×”×•× ××•×™×™×‘ ××– ×œ× ×ž×¤×¨×™×¢ ×œ×™ ×× ×”×•× ×ž×ª ×›×™ ×¡×™×›×Ÿ ××ª ××—×™× ×©×œ×™. ×•×©×œ×˜×•×‘×ª× ×• ×× ×• ×¦×¨×™×š ×œ×¢×©×•×ª ×ª×—×§×™×¨ ×¤× ×™×ž×™ ×¢×œ ×”×ª× ×”×œ×•×ª ×”×ž×¨×“×£. ×¤×” ×‘×“×™×•×§ ×”×‘×¢×™×” ×©×œ×™. ×©×•×›×—×™× ×œ×”×‘×“×™×œ ×™×—×¡ ×‘×Ÿ ××•×”×‘,××—,×™×”×•×“×™. ×œ××•×™×™×‘ ×¢×¨×‘×™.",Negative
 ×¤×™×’×•×¢ ×“×¨×™×¡×”! ×¢×¨×‘×™!,Negative
" ^ ×”×“×™×¡×•× × ×¡ ×”×©×ž××œ× ×™ ×”×™×“×•×¢ ×›×©×”× ×ž×’×œ×™× ×¢×¨×‘×™ ×™×©×¨××œ×™ ×™×•×ª×¨ ×¦×™×•× ×™ ×ž×”×, ×•×”×ž×¡×§× ×” ×”×ž×ª×‘×§×©×ª ×œ×”×¤×¡×™×§ ×œ×¢×©×•×ª ×”× ×—×•×ª ×œ×¢×¨×‘×™× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×ž× ×§×¨×ª ×‘×ž×•×—×š ×•××ª×” ×—×™×™×‘ ×œ×¡×œ×§ ××•×ª×” ×œ×¤× ×™ ×©×ª×§× ×” ×œ×” ×©×‘×™×ª×” ×¨×´×œ",Negative
 ×‘×•×œ×©×‘×™×§×™× ××“×•×ž×™× ××•×™×‘ ×©×œ ×¢× ×™×©×¨××œ ×™×© ×œ×’×¨×© ××•×ª× ×œ×¢×–×” ×“×—×•×£×£×£×£×£,Negative
 ×™×© ×ž×¦×‘ ×©×™×© ×ž×•×©×’ ×—×§×œ××™ ×›×œ×©×”×• ×©× ×§×¨× ×’×™×“×•×œ ×¢×¨×‘×™ ××• ×©××ª× ×¤×©×•×˜ × ××¦×™×? ×©×•××œ ×‘×¨×¦×™× ×•×ª,Positive
 ×¦×¨×™×š ×œ×©×œ×•×— ××•×ª×š ×œ×ª××™ ×’×–×™× ×›×™ ××ª×” ×× ×˜×™×©×ž×™.,Negative
" ×’× ×¢×™×ª×•× ××™ ×•×’× ×ž×—×‘×œ, ×©×ª×™ ×¦×™×¤×•×¨×™× ×‘×ž×›×” ××—×ª! (×¡×ª×, ×¡×ª×, ×”×•× × ×™×¡×” ×œ×”×¨×•×’ ×¢×¨×‘×™×, ×–×” ×œ× × ×—×©×‘ ×ž×—×‘×œ)",Positive
