text,label
@AviBenayahu ××”×•×“ ×‘×¨×§ ×©×‘×¨×— ×›×ž×• ×›×œ×‘×œ×‘ ×ž×œ×‘× ×•×Ÿ ×™×ž×— ×©×ž×• ×©×ž×ž×ž×Ÿ ××ª ×”×“×’×œ×™× ×”×©×—×•×¨×™× ×©×”×™×” ×œ×• ×œ×›×œ ××•×ª× ×× ×©×™× ×©×ž× ×™×¤×™× ×“×’×œ ×©×—×•×¨ ×™×”×™×” ×œ×”× ×©×—×•×¨ ×›×œ ×”×—×™×™× ×‘×‘×ª×™× ×©×œ×”× ×¨×§ ×©×—×•×¨ ×•×©×—×•×¨ ××ž×Ÿ ×¡×œ×” ðŸ¤®ðŸ¤®ðŸ¤®,Negative
@NirGodin @ErelSegal ×× ×™ ×œ× ×ª×•×ž×š ×‘×ž×” ×©××œ××•×¨ ×¢×©×”. ××‘×œ ×œ×”×ª×‘×™×™×©?! ×©×”×¨×’ ×ž×—×‘×œ ×©× ×™×¡×” ×œ×¨×¦×•×— ××•×ª×• ×•××ª ×—×‘×¨×™×•? ×•×¢×•×“ ×œ×”×ª× ×¦×œ ×‘×¤× ×™ ×”× ×‘×œ×” ×”×¡×¨×•×—×” ××‘×• ×ž××–×Ÿ? ×‘×•×©×”,Negative
@idanlandau ×¢×¨×‘×™× ×–×¨×§×• ××‘× ×™× ×¢×œ ×”×ž×¤×’×™× ×™× ×•×“×¨×¡×• ××•×ª× ×œ×ž×” ××ª×” ×œ× ×ž×“×‘×¨ ×¢×œ ×–×”. ×—×ª×™×›×ª ××•×˜×• ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×ª×œ×ž×“ ×”×™×¡×˜×•×¨×™×” ×©×œ ×”×¢× ×©×œ×š,Negative
@AronRabino1 ×¢×¨×‘×™× ×–×¨×§×• ××‘× ×™× ×¢×œ ×”×ž×¤×’×™× ×™× ×•×“×¨×¡×• ××•×ª× ×œ×ž×” ××ª×” ×œ× ×ž×“×‘×¨ ×¢×œ ×–×”. ×—×ª×™×›×ª ××•×˜×• ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×ª×œ×ž×“ ×”×™×¡×˜×•×¨×™×” ×©×œ ×”×¢× ×©×œ×š,Negative
@nitayp ××”×‘×ª×™ ×©×’×™×“×•×œ ×¢×¨×‘×™ ×”×•× × ×’×•×¢.,Negative
@HShvili @AronRabino1 ×¢×¨×‘×™× ×–×¨×§×• ××‘× ×™× ×¢×œ ×”×ž×¤×’×™× ×™× ×•×“×¨×¡×• ××•×ª× ×œ×ž×” ××ª×” ×œ× ×ž×“×‘×¨ ×¢×œ ×–×”. ×—×ª×™×›×ª ××•×˜×• ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×ª×œ×ž×“ ×”×™×¡×˜×•×¨×™×” ×©×œ ×”×¢× ×©×œ×š,Negative
@Liorfink @AronRabino1 ×¢×¨×‘×™× ×–×¨×§×• ××‘× ×™× ×¢×œ ×”×ž×¤×’×™× ×™× ×•×“×¨×¡×• ××•×ª× ×œ×ž×” ××ª×” ×œ× ×ž×“×‘×¨ ×¢×œ ×–×”. ×—×ª×™×›×ª ××•×˜×• ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×ª×œ×ž×“ ×”×™×¡×˜×•×¨×™×” ×©×œ ×”×¢× ×©×œ×š,Negative
"@adibergman2 ×–×” ×›×ž×• ×œ×•×ž×¨ ×´×™×”×•×“×•×Ÿ×´. ×–×” ×œ× ×‘××ž×ª ×‘× ××“× ×©×–×›××™ ×œ×—×™×™×. ×–×” ×›×•×œ×” × ×¢×¨ ×’×‘×¢×•×ª. ×¡×•×’ ×©×œ ×ž×›×¨×¡×. ××• ×—×™×™×ª ×©×“×” ×›×–××ª. ×ž×” ×–×” ×‘×™×—×¡ ×œ×œ×•×—× ×”×—×™×¨×•×ª ×”×¢×¨×‘×™ ×”××¦×™×œ ×”× ××‘×§ ×¢×œ ×–×›×•×ª×• ×”×¦×•×“×§×ª ×œ×”×ž×©×™×š ×œ×¨×¦×•×— ×™×”×•×“×™×, ×©×ž×™×©×”×• ×œ×™×˜×£ ××•×ª×• ×—×–×§ ×ž×“×™??",Negative
"×”×¡×›× ××•×¡×œ×• ×”×•× ×›×•×–×¨×™×” ×”×—×“×©×”. ×”×ž×•×¡×œ×ž×™× ×©× ×œ× ×ž×¢× ×™×™× ×™× ××£ ××—×“, ×•×‘×˜×— ×©××¡×•×¨ ×œ×”×›× ×™×¡ ×œ×©× ×™×©×¨××œ×™×, ×¤×œ×¡×˜×™×Ÿ ×”×™× ×›×•×–×¨×™×” ×”×—×“×©×”, ×©×ª×™ ×ž×“×™× ×•×ª ×œ×©× ×™ ×¢×ž×™× ×©×‘×™×¨×ª× (×‘×™×—×“) ×™×¨×•×©×œ×™×. × ×•×›×œ×™×. https://t.co/twoEodB9SH",Negative
@idanlandau @saritm0 @attilus ×× ×™ ×¨×§ ×©××œ×”....×•×ž×” ×ž×‘×—×™× ×ª×š ×¢×¨×‘×™ ×¨××•×™ ×œ×”×¢×¨×›×” ××—×“ ×©×¨×•×¦×— ××•×ª× ×• ×•×©×•×œ×œ ××ª ×§×™×•×ž×” ×©×œ ×ž×“×™× ×ª ×™×©×¨××œðŸ¤”...,Negative
@ICARUSWALLS1 @ElizaStanlen ××‘×œ ××‘×œ ××‘×œ ×–×” ×œ× ×“×’×œ ×¤×œ×¡×˜×™×Ÿ,Negative
"××‘×œ ×¢×¨×‘×™ ×›×Ÿ, ×™×”×•×“×™ ×¨×•×¦×— ×¢×¨×‘×™ ×–×” ×“×•×•×§× ×¡×‘×‘×” https://t.co/VJf7mRsxOj",Negative
@orr_by @AsafRonel ×¡×‘×™×¨ ×œ×”× ×™×— ×©×—×œ×§ ×’×“×•×œ ×ž×”×ª×•×ª×™× ×‘××™× ×ž×”×’×™×“×•×œ×™× ×”×¢×¨×‘×™×™× ×•×”× × ×’×•×¢×™× ×‘×—×¨×§×™× ×›×™ ×œ× ×ž×¨×¡×¡×™× ××•×ª× ××• ×‘×’×œ×œ ×ª× ××™× ××—×¨×™× ×‘×’×™×“×•×œ. ×•×œ×›×Ÿ ×”×–×›×™×¨×• ×’×™×“×•×œ ×¢×¨×‘×™.,Negative
@Onetruth011 ×™×ž×— ×©×ž×” ×•×–×›×¨×” ×©×œ ××™×œ× ×” ×“×™×™×Ÿ. ×”×¢×™×ª×•× ××™×ª ×”×›×™ ×ž× ×•×•×œ×ª ×•×©×§×¨× ×™×ª ×©×× ×™ ×ž×›×™×¨. ×ž×ž×© ×ž×¨×©×¢×ª.,Negative
@AsherRabia @DaphnaLiel ××ª×” ×™×•×“×¢ ×ž×” ×”×”×•×¨×™× ×©×œ×” ×¢×•×©×™×?? ×™×™×ž×— ×©×ž× ×•×–×›×¨× ×ª×§×¨× ×§×¦×ª ×‘×’×•×’×œ,Negative
"@barakshalev @nir_ @perry_ohad @AviAflalo4 @zahnya1000 @SelaReport @AdamArnautoff @yair72289588 @edru25448108 @tamarmital @MichaelRozolio @RoiLeshem @BonehElad @RanIsraeli @esnet120 @guyzo @MrHillel @captain_zod @prof_shahar @daridor @DrEliDavid @GiladSugarman @MatanHolzer @FakeYoel @Blitz20191 @Eitan_Marchand @LironZohar @InbarRotem @rotemlapidot @YaffaRaz @UdiKugler @hadaskale @shirlior @shellyappelberg @nitzanil1 @guymeroz @Juvenile1897 @MrPitt11 @burbor90 @SternShahar @DrShahar @meresh1974 @nikanor1983 @Nahalati @JohnnieFreedom1 @Boazim @therealhmo @vaknin_yogev @Avivsgv @UdiQimron ×œ× ×‘×”×‘× ×ª× - ×œ× ×ž×¨×“ ×‘×§×˜×¢ ×©×œ ×œ×©×¨×•×£ ×¦×ž×™×’×™×. ×¤×©×•×˜ ×—×•×¥ ×ž×”×”×•×¨×™× ×©×œ× ××ž×¨×• ×›×œ×•× ×•×™××›×œ×• ××•×ª×”, ×”×©××¨ ×™×ž×©×™×›×• ×›×¨×’×™×œ",Negative
"RT @gildi1214: @netanelgla ×¨×•×¦×— ×™×œ×“×™× ×©×ª×›× ×Ÿ ×ž×¢×©×™ ×–×•×•×¢×” ×–×•×›×” ×œ×—×™×‘×•×§ ×•××”×‘×” ×™×•×ª×¨ ×ž××©×¨ ××— ×©×›×•×œ, ×§×¦×™×Ÿ ×‘×¡×™×™×¨×ª ×ž×˜×›×œ ×•×¢×œ ×”×“×¨×š ×’× ×¨××© ×ž×ž×©×œ×ª ×™×©×¨××œ.â€¦",Negative
@edu_il ×™×ž×— ×©×ž×›× ×¡×’×¨ ×¢××œ×§,Negative
@carmeldangor ××™×Ÿ ×“×‘×¨ ×›×–×” ×´×¤×œ×¡×˜×™× ×™×´.,Negative
@Elkannush ×“×¢×” ×œ× ×¤×•×¤×œ××¨×™×ª: ×–×” ×’×™×™ ×¨×¦×—,Negative
"@gidonsaar @AyalaHasson ××™×š ×ž× ×•×’×“ ××™×š×š×š ×§×™×‘×™× ×™×ž×˜ ×¢× ×× ×©×™× ×›×ž×•×š. ×”×‘×Ÿ ××“× ×ž×‘×™× ×©×œ×•× ×¢× 4 ×ž×“×™× ×•×ª ××•×™×‘ ×ª×•×š 4 ×—×•×“×©×™×, ××– ××™×š ×–×” ×ž× ×•×’×“ ×œ×˜×•×‘×ª ×”×ž×“×™× ×”???? ×× ×›×‘×¨ ×ž×™ ×©×ž× ×•×’×“ ×œ×˜×•×‘×ª ×”×ž×“×™× ×” ××œ×• ×× ×©×™× ×›×ž×•×ª×›×. ×™××œ×œ×œ×œ×œ×œ×œ×”×”×”×” ×’×–×’×– ×‘×¨×•×š ×©×¤×˜×¨× ×•",Negative
"@lewinthal ×ž×§×‘×œ ×‘×¢×¨×‘×•×Ÿ ×ž×•×’×‘×œ. ×™×© ×”×™×•× ×™×ž×™×Ÿ ××• ×©×ž××œ ? ×”× ×” ×“×•×’×ž× : 1.×ž×™ × ×ª×Ÿ ××ª ×—×‘×¨×•×Ÿ ×œ×¤×œ×©×ª×™× ×™×. 2. ×ž×™ ×©×™×—×¨×¨ ×ž×—×‘×œ×™× ×¨×•×¦×—×™×. 3.×ž×™ ×œ× ×ž×¤× ×” ××ª ×—××Ÿ ××œ ××—×ž×¨ ? 4. ×ž×™ ×œ× ×”×—×™×œ "" ×¨×™×‘×•× ×•×ª ×‘×™×•× ×¨××©×•×Ÿ "" ? 5.×ž×™ ×—×œ×© ( ×•×ž×©×œ× ×›×¡×£ ) ×ž×•×œ ×—×ž××¡ ? 6.×ž×™ ×”×¡×›×™× ×œ×ž×“×™× ×” ×¤×œ×©×ª×™× ×™×ª ? ×”××—×¨××™ ×œ×›×œ ×œ××œ×” ,×™×›×•×œ ×œ×”×™×•×ª ×™×ž×™×Ÿ ?",Negative
"×›×œ×•×ž×¨ ×‘×¢×¦× ×™×©× ×• ×¤×œ×’ ×™×ž× ×™ ×“×ª×™, ×©×—×œ×§×• ×ž×©×™×—×™, ×©×‘×¢×¦× ×”×—×œ×™×˜ ×©×ž×“×™× ×ª ×™×©×¨××œ ×ª×”×™×” ×™×”×•×“×™×ª ×•×œ× ×“×ž×•×§×¨×˜×™×ª ××• ×©×ª×”×™×” ×“×ž×•×§×¨×˜×™×ª ×•×œ× ×™×”×•×“×™×ª ×‘×¡×•×¤×• ×©×œ ×“×‘×¨? ××ª× ×‘××ž×ª ×—×•×©×‘×™× ×©××¤×©×¨ ×œ×©×œ×•×˜ ×¢×œ ×› 2.5 ×ž×™×œ×™×•×Ÿ ×¤×œ×¡×˜×™× ×™× ×‘×™×•'×©? ×œ× ×œ×ª×ª ×–×›×•×™×•×ª ×©×•×•×ª. ×œ×”×ž×©×™×š ×œ×’×•×¨ ×‘×ª×—×ª ×©×œ×”× ×•×œ×”×ª×¤×œ× ×¢×œ ×›×œ ×¤×™×’×•×¢ ×¨×¦×— ×ž×–×¢×–×¢? ×ž×” ×”×ž×˜×¨×”?",Negative
@Soloph0ne ×”× ×” ×ž×” ××•×ž×¨×™× 1. ×”× ×¢×¨ ×‘×¨×— ×ž×”×©×•×˜×¨×™× ×›×©××œ×• ×§×¨××• ×œ×• ×œ×¢×¦×•×¨. 2. ×‘×ž×§×•× ×œ×¢×¦×•×¨ ×”×•× × ×”×’ ×‘×œ×™ ×¨×©×™×•×Ÿ 3. ×”×•× ×‘×¨×— ×ž×”×©×•×˜×¨×™× ××—×¨×™ ×©×”×•× ×™×™×“×” ××‘× ×™×. ××™×™×œ×ª ×©×§×“ ×§×•×¨××ª ×œ×ž×™ ×©×¢×•×©×” ××ª ×–×” ×ž×—×‘×œ. 4. ×‘×‘×œ×¤×•×¨ ×ž×¤×’×™× ×™× ×—×¦×™ ×©× ×” ×•× ×¤×¦×¢×• 0 ×©×•×˜×¨×™×. ××ª×ž×•×œ ×‘×”×¤×’× ×ª ×ž×ª× ×—×œ×™× × ×¤×¦×¢×• 11 ×©×•×˜×¨×™×.,Negative
"@Ahmad_tibi ""× ××œ×¦×™× ×œ× ×“×•×“ ×œ×¢×¨×™× ×™×”×•×“×™×•×ª"" ××•×ž×œ×œ×™× ×”× ×ž×¦×‘×™×™×¢×š, ×˜×™×¤×©×™× ××œ×• ×©×œ× ×”×‘×™× ×• ×©××ª×” ×ž×ž×©×™×š ××ª ×“×¨×›×• ×”×™×—×™×“×” ×©×œ ×¢×¨××¤×ª ×™×ž×— ×©×™×ž×• ×•×–×” ×¨×¦×•×Ÿ ×œ×”×ª×‘×•×“×“ ×ž×”×¡×‘×™×‘×” ×œ×’×–×•×¨ ×§×•×¤×•× ×™× ×›×©×”×—×‘×¨×” ××•×ª×” ××ª×” ×ž×™×™×¦×’ ×§×•×¨×¡×ª ×ª×—×ª ×”× ×˜×œ.",Negative
@XDjvfQBLysYDN4J ×œ×š.. ×©×ž××œ× ×™ ×œ×š.. ×ª× ×•×¨×™ ×”×’×™×”×™× ×•× ×ž×•×¡×§×™× ×›×‘×¨ ×¢×‘×•×¨×š ×•×ž×ž×ª×™× ×™× ×œ×‘×•××š. ×× ××ª×” ×™×”×•×“×™ ×•×œ× ×’×•×™ ×ž×•×¡×œ×ž×™ ××–.. ×¤×¨×©×ª ×”×©×‘×•×¢ ×”×™× ×¤×¨×©×ª ×•×™×—×™. ×¤×¨×©×” ××—×¨×•× ×” ×‘×¡×¤×¨ ×‘×¨××©×™×ª. ×œ× × ×¨××” ×©××ª×” ×‘×›×œ×œ ×™×•×“×¢ ×ž×” ×–×”. ××‘×œ ×ª×‘×¨×¨ ×‘×’×•×’×œ ×•×ª×§×¨× ××ª ×”×¤×¨×©×”. ×™×”×™×” ×ª×§×•×Ÿ ×œ× ×¨×¢ ×œ× ×©×ž×ª×š. ×ž×ª×•×š ×©×œ× ×œ×©×ž×” ×ª×’×™×¢ ×‘×¢×ª×™×“ ×œ×©×ž×”.,Negative
"@SargonoffAkkad ×”×™×ž×™×Ÿ ××™× ×• ×¢×©×•×™ ×ž×§×©×” ××—×ª. ×”×œ×š ×”×ž×—×©×‘×” ×”×•× ×§×•×“× ×›×œ ×œ×ž× ×•×¢ ×ž×“×™× ×ª ×˜×¨×•×¨/×§××¡×ž×™× ×•×›×•×³ ×‘×ž×¨×›×– ×”××¨×¥. (×™×ž×™×Ÿ ×‘×™×˜×—×•× ×™/×¤×¨×’×ž×˜×™ ×‘×•×’×¨ ×˜×¨×•×¨ ××•×¡×œ×• ×•×”×¨×§×˜×•×ª ×ž×¢×–×”) ×¢×‘×•×¨ ×”×¦×™×•× ×•×ª ×”×“×ª×™×ª, ××¨×¥ ×™×©×¨××œ ×›×•×œ×” ×©×™×™×›×ª ×œ×¢× ×™×©×¨××œ ×•××¡×•×¨ ×œ×ž×¡×•×¨ ×ž×ž× ×” ×—×œ×§×™×. ×•×™×©× ×Ÿ ×’× ×¢×ž×“×•×ª × ×•×¡×¤×•×ª.",Negative
×× ×™ ×ž××—×œ ×œ×›×œ ×ž×™ ×©×¨×•×¦×” ×œ×—×™×•×ª ×ª×—×ª ×¤×œ×¡×˜×™×Ÿ ×œ×”×™×•×ª ××–×¨×— ×ž×œ× ×¢× ×“×¨×›×•×Ÿ ×¤×œ×¡×˜×™× ×™ ×‘×¢×–×” ×•×œ×”×™× ×•×ª ×ž×”×–×”×•×ª ×”×œ××•×ž×™×ª ×©×œ×• ×‘×ž×œ×•××” â¤ https://t.co/TmedDZghOY,Negative
"@ErelSegal ××™×œ× ×” ×—×•×©×‘×ª ×©× ×¢×¨ ×ž×ª× ×—×œ ×©× ×¨×¦×— ××™× ×• ×”×™×œ×“ ×©×œ ×›×•×œ× ×•. ×ž×ª×™×™×¤×—×ª ×ž×‘×•×©×” ×ž×•×œ ×ž×›×—×™×© ×”×©×•××” ×ž×—×ž×•×“ ×¢×‘××¡ ×¢×œ ×”×¨×’ ×”×ž×—×‘×œ ×¢×œ ×™×“×™ ××–×¨×™×” (×‘× ×™ ×¢×ž×™ ×‘×—×¨×• ×‘×˜×¨×•×¨), ×”×¢×œ×™×œ×” ×¢×œ ×§×¦×™×Ÿ ×¦×”×´×œ ×©×¨×¦×— ×‘×“× ×§×¨ × ×¢×¨×” ×¤×œ×¡×˜×™× ××™×ª. ×× ×—× ×• ×ž×ª×‘×™×™×©×™× ×‘××™×©×” ×”×ž×‘×™×©×” ×”×–×•.",Negative
@drmichaelbenari @ParisTelaviv75 ×‘×’×¨×¡×” ×”×‘××” ×”× ×™×˜×¢× ×• ×©×”×‘×—×•×¨ ×©× ×”×¨×’ ×”×•× ×‘×›×œ×œ ×¤×œ×¡×˜×™× ×™,Negative
"@DovMorell @NaamaAriella ×™×© ×’× ××ª ×”×¨×©''×¤ ×•××ª ×—×ž××¡ ×©×”×•×¨×’×™× ×œ× ×¤×—×•×ª ×ž×”×, ××– ×ž×”? ×™×ž''×¨ ×©''×™ ××¤×™×œ×• ×œ× *×¢×¦×¨×•* ×¤×œ×¡×˜×™× ×™ ×‘×©× ×™× ×”××—×¨×•× ×•×ª...",Negative
@SargonoffAkkad ×ž×” ×’× ×©×¦×¢×“ ×›×–×” ×¢×œ×•×œ ×œ×”×’×‘×™×¨ ×˜×¨×•×¨ ×•×œ×”×™×ª×¤×¡ ×›×—×•×œ×©×”. ×¨××” ×´×”×”×ª× ×ª×§×•×ª×´.,Negative
"@ChangedBio ×™×”×•×“×™ ×œ× ×¨×•×¦×— ×™×”×•×“×™ ××œ× ×× ×”×•× ×¢×¨×‘×™ ×•×¢×¨×‘×™ ×œ× ×¨×•×¦×— ×¢×¨×‘×™ ××œ× ×× ×—×œ×™×œ ×’'×•×‘×¨××Ÿ ×©×ž×• ×•×”×•× ×¢×¨×‘×™ ×˜×•×‘, ×¢×¨×‘×™ ×¢××¢×˜. ×™×”×•×“×™ ×œ× ×¨×•×¦×— ×™×”×•×“×™ ××œ× ×× ×”×™×”×•×“×™ ×”×•× ×™×•× ×” ×•××ž×™×œ ×©×ž×• ×©×œ ×”×™×”×•×“×™ ×”×ž×ª ××œ× ×× ×™× ×—×‘×™×‘×™ ××ž×™×œ ×’× ×¢×¨×‘×™ ×”×˜×•×‘ ×¢××¢×˜.××’×‘,×œ×’×‘×™ ×œ×™×‘×¨×ž×Ÿ , ×œ× ×‘×¨×•×¨ ×ž×” ××™×•×•×˜ ×œ×¢×¨×‘×™×.",Negative
@RZlNifwwEW4jARu ×–×” ×ž×” ×©×ž×¤×¨×™×¢ ×œ×š? ×¢×•×›×¨ ×™×©×¨××œ. ×‘×’×œ×œ ×—×•×¡×¨ ×”××—×¨×™×•×ª ×”×ž×–×•×•×™×¢ ×©×œ×›× ×× ×©×™× ×ž×ª×™× ×•×¢×¡×§×™× ×¤×•×©×˜×™× ×¨×’×œ.,Negative
