text,label
ž½žùž?ž?ž? žž?-ž?ž?žù'ž?ž?žù ž?ž¦žÿž?ž?ž?ž ž?ž¸ž?žùžÏž?ž žžÿž?žùž?ž? ž?ž?ž?žù žõžùž?ž? ž?ž?ž?ž?ž? ž¸ž? ž?žùž?žù ž½žùž?ž?. ž?ž?ž? ž¸ž?ž ž?ž?ž?ž­ž? ž?ž?ž?,Positive
 ž¸ž¦ž?ž?ž ž?ž?žÝž? žžÿž¸ž?ž žõžùžž? ž?ž? - ž?ž¦žõž¸ž?žùž¦ ž?ž? ž?ž?žÏž?ž?žÿž?ž žÝžùž?ž? žž¦ ž?ž?. ž?žÿž­ž?ž ž?ž¸žùž?žœ ž?žÏž?ž?žÿž?ž - ž?ž¦žõž¸ž?žùž¦ ž¸ž?ž¦žõž¦.,Positive
 ž?ž ž?ž? ž?ž?ž?ž?ž? ž?ž?ž ž?ž¸žùž?žœ žž¦ ž?ž?ž¸žùž? žž?ž? ž?ž?ž? ž½ž? ž?ž?ž? ž?ž?ž?ž?ž?,Positive
" žžÿž? ž?ž ž­ž?ž?ž? ž?žÿž­ž?ž½ž?ž¦ ž¸ž? žÏžÿž?ž?ž?ž?ž¦ žùžÝž? ž?ž?ž?ž?ž?žÿž?ž ž¸ž?ž?, žž?ž? žž?ž?ž? žž ž¦ž¸ž?ž ž?ž?",Positive
" žž?ž?ž?ž? ž½ž?ž?ž? ž?ž?ž žž?ž? ž?ž¦ž?ž? 15. žž¦ž? žž?ž? ž¸ž?ž¦ž?ž¦ž? ž¸žž¦ž ž?ž žùž?žÝž?ž¦ ž?ž?žÝž?ž?ž½ ž?ž?ž¸ž?ž¦žÏž¦ ž?ž?ž?ž? ž¸ž?žž?ž? ž?ž?ž ž?ž¸ žõž¸žù ž½ž žÿž¦žÿž?ž?ž?... ž?ž­ž¦ž?žù ž¸ž?ž½ž?ž?ž?ž? ž¸žž?žùž?ž ž¸ž ž?ž?ž½žÿž?ž, ž¦ž?ž?ž?ž? ž?žùž?žù ž?ž?ž?ž?ž?žÏž?ž?ž?ž žÏž?ž?ž¦ ž?žÏžùž?ž½ ž?ž?ž... ž?ž?ž? ž½žÿž?ž?ž? ž¸ž? ž½žùž?ž?ž.",Positive
" žÿž?ž?ž? žž?žùž?žÿž?,.ž?ž? ž?ž?žÿž? ž¸ž?ž?ž?žõž? ž¸ž?ž?žÝž? ž?ž?žž?ž?ž?, žž?ž? žž?ž? žžÿž? žž?ž?žù ž?ž?ž?ž?ž¦ ž?ž?ž?ž?ž? ž½žùž?ž??",Negative
" ž?ž?ž ž?ž ž?ž?ž?ž?, ž?ž?ž ž?ž ž?ž?ž?ž? ž?ž¸ž?ž ž?ž?žù, ž?ž?ž ž?žùž?žùž?ž­ž?.",Positive
žÿž¦žÿž?ž?ž? ž?ž?ž?ž? ž¸žž?ž? ž?ž? 61 ž?ž?ž? ž?žùž¸ž?ž?ž? ž?ž?ž¸ž?ž¦žÏž¦ ž?ž?ž?ž? ž?ž¸ž?žÏžùž?ž¦ ž?ž¦ž?ž?ž?ž?ž ž?ž?ž?ž¸ž?žù žž¦ ž?ž½ž¦ ž?žõž?ž? ž?ž?ž?žÿž?ž¦ ž?ž¸ž?ž¦ž?žœ žÏž½ž?ž?ž? ž½ž ž¦ž?ž?ž?ž? ž?žùž?žù ž?ž?ž?žÿž? ž?ž?ž?ž?ž¦ ž?žÝžž¦ ž¦ž?ž?žœ ž?ž?ž?ž? žÿž?ž? ž?ž?ž?ž?ž?ž?ž? ž?ž?ž? ž?ž?ž?ž?ž?ž?ž½ ž¸ž?ž ž¦ž¸ž? ž?ž¸ž?ž ž?ž?ž¸ž?ž? ž¸žÿž¦ž?ž?ž¦ ž?žõž?ž?ž?ž¦ž?ž?ž ž¸ž? ž¦ž?ž?ž?ž? ž?ž?žùž?žù,Negative
" ž?ž?ž?ž?ž?, žÝžùž?ž? ž?ž?žõž?žù žž¦ ž?ž?žõžùž? ž?ž½ž?ž?žõ žž?ž? ž½ž? ž?ž?ž?žùž?ž ž?ž?ž?ž?ž¦ žž?žùž?ž?ž¦, ž?ž?ž? ž?ž? 16 ž?ž žž?ž?žù ž?ž?žùž?ž? ž?ž¸ž?ž?žùž?ž ž?/žž? ž?ž?žùž?žõ žž?žÿž?ž ž?ž?žž?žùž?. ž?ž?ž¦žÿž?ž?ž?ž ž?žžÏž¸žùž?ž ž?ž?ž?ž?ž?ž ž¸ž?ž?ž ž?ž½ž¸ž?ž¦ ž?žùž?žù ž?ž? ž?ž½ž¸ž?ž¦ ž¸ž?žÏž½ž?ž?ž ž?ž¸ ž?ž?ž? ž?ž?ž?žù",Negative
žžÿž? ž?žÿž?ž?ž?ž? žž?ž?ž? ž?ž½ž? ž?ž?ž?ž?ž¸ ž½ž?ž?,Positive
ž?ž?ž? ž?ž? ž?ž?ž½ž?ž?ž?,Negative
 ž?ž?ž?ž?ž ž¸ž?ž?ž ž?ž?ž ž?ž žùžõ ž?ž?žùž?žõ žž?ž?žÿž? ž?ž?žžùž¾ žž?ž? ž?ž ž?ž?ž¸ž?ž?ž? žž?ž¦žÿž? ž?ž?ž?ž?ž?ž?ž?,Negative
" ž?ž¦ž?žù ž?ž? ž¸ž?ž?žÝž ž?ž?žù ž?ž?ž½ž?ž? ž?ž½ž¸ž?žù ž?ž?ž?žž?, ž?žùžž? žž?ž?ž?ž?ž¦ ž?ž¸ž?žùž? ž?žÏž? ž?ž½ž? ž?ž?ž?ž½ž? ž?ž?ž¸ž?, žžÿž? žùžõ žùž?žÝž? ž?ž?ž?žù ž¸žùžõ ž?ž?ž?ž?ž?ž ž?ž­ž?ž?ž ž?žÏž?žÿž? ž½ž ž¦ž?ž?žÿž? ž¸ž?ƒ?Ý",Positive
ž?ž?ž?ž?žž? žž?žÏž? ž?ž?ž?ž¦ ž?ž?ž¸ž?ž?,Negative
 ž½ž?ž?žù ž?ž?ž?,Negative
 ž?ž?ž?ž?ž?ž ž?žž?ž? žž?žÿž? žõž?ž?ž¸ž?ž¦ ž?žõž?žÿž?žõž­ž? ž½ž?ž¸ž? žž?ž¦ž? ž?ž?ž½žÿž?ž?ž¦ žž? žùž?ž?ž?žÿž?ž?ž?ž¦ žž?ž? ž¸ž?ž ž?ž½ž?ž? ž?ž?ž?ž?ž?žù ž?ž?ž?ž?ž? žïž?žùž?ž?žï žïžùž?ž­ž?žï žïž?žùž?ž?ž?žï žïž½žùž?ž?žï ž?ž? ž½ž?ž? ž?ž¸ ž¦ž?ž?ž? ž½žÿž?ž?žÿž? ž?ž? žÿž?ž?ž? ž?ž?ž? ž?ž?ž?ž? ž?ž žïžÏžùž?žï žž ž?žõž?žÿž?žõž­ž? žùž½ž?ž?.,Negative
ž?žž?ž?ž? ž­ž?žù ž½ž? ž¸žÿžÝž?ž?ž? ž?ž?ž¸ž?ž?ž? žž¦ ž?ž? ž?ž?ž?žùž?ž­ž?ž ž?ž½ž?ž?ž. ž?ž? ž?ž½ž? ?Ð???Ð???Ð??? ,Negative
ž¦ž? ž?ž?ž?žù ž?ž? žÿžõž?ž¦ ž?ž žž?ž? ž¸ž? ž?ž?ž?ž?ž?ž? ž?ž? ž?ž?ž?ž? žùžÝž? ž½ž? ž?ž?ž?ž? ž?ž?ž¸žÏž?ž?? ž¸ž?žž? ž?ž¸ž?ž?ž? ž?ž?žù,Negative
"žùžÝž? ž?ž½ž?žù ž?žÏž?žÿž?. ž?ž?ž?ž? žùžõ ž¸ž?žÏž? ž½ž?ž? ž¸ž?ž? ž?ž?ž?ž?žùž?, žž?ž? ž?ž žùž?žž? žž¦ ž?ž? ž?ž?ž?žùžÏž­ž¦ ž?ž?ž?žÏž?žù, ž?ž?ž?ž?žõ ž?ž?ž? ž?95... ",Negative
 ž?ž?ž? ž¸ž?ž?ž ž­ž?žù ž½žž?žõ,Positive
" ž?ž?ž½ž? ž?ž¦ž?ž?ž? ž?ž?ž?ž?ž¸ž?ž?ž?ž, ž?ž? ž?ž? ž¸ž­ž?žù ž?ž?ž?žù ž?ž?ž?ž?ž? ž?ž½ž?ž?ž?ž ž¦ž?ž? ž?ž?ž?ž¦ ž¦ž?žÿž?žõž?ž¦ ž?ž?ž?žõ žž?ž?ž?ž¦ž?ž?ž ž?ž?ž½ž?žÏž¦ žÏžùž? ž?ž?ž?ž?ž¦ ž?ž?ž¸žùžž? ž?ž?ž? ž?ž? ž?ž?ž?ž?ž¦ žž?žùž?žÏž? ž¸ž¦ž?ž? ž?ž?ž?žùž?ž? ,žùžž?ž? ž¸ž?ž žÿžùžž? žž¦ žÏžùžÝž?žÏž? ž?ž½ž?ž?ž. ž?ž? žùžž¸ž? ž?ž?ž?ž¸ž?ž? ž¸ž? ž?ž?ž?ž?ž? ž?ž?ž? ž¸ž?ž?ž?ž?ž?ž, ž?ž?ž?ž?,ž¸žùž?ž? žùž?žÝž?ž?ž, ž¸ž?ž?žù žùž?žÝž? žž?ž?ž,žÿž¦žÿž?ž?ž? žÝž?ž?žõ ž?ž?žÿž?ž?ž ž?ž­ž?""ž? ž?ž?ž?ž¸ž?ž?ž¦ ž?ž­ž?ž?žùž?ž",Negative
 ž?ž ž?ž?ž?ž¦ ž?ž?žÝž?ž ž½žùž?ž? žž?ž? ž?ž?ž?žõžùž?ž??,Negative
" žž¦ž? ž?ž?ž?ž? ž?ž?ž? žž¦ž? ž?ž?ž?ž?? žž¦ž? ž?ž ž?ž?ž½ž? ž?ž?ž ž?ž?ž?ž?. žžÿž? ž?ž ž½ž?ž¸ž? ž?ž? ž?ž?ž?ž?, žž?ž? žž­ž?ž žž žž¦ž? ž?ž?ž?žù ž?ž?ž?ž?ž¦ ž?žÏž?ž¸ž¦ž?žÿžž?ž ž?ž?žõž?ž ž?ž?ž?žÿž? ž?žÝž? ž?ž?ž?žÿž¦ ž?ž¸žùžž? ž?ž?ž?ž?ž?ž?ž¦ ž?ž?ž?ž?ž?žõžùž?ž?ž¦, žžÿž? ž?ž?ž?ž? ž?žõž?ž?. žž¦ž? ž?ž?ž?žù ž?ž?ž?ž?ž¦ ž?žÏž?ž¸ž¦ž?žÿžž?ž žž?ž? ž?ž¦žÿž?ž? ž?ž?ž?ž?ž¦ ž¸ž? ž?ž?ž?ž?ž?ž?žƒ?? žž?ž? žž¦ž? žžÿž?ž?ž¸ž?ž?. ž?ž?ž? ž?žõžùž? žž¦ž? ž¸ž?žÿž ž?ž¦ž?ž?ž.",Positive
" ž?ž ž½ž?ž¦ž?žÿžž? ž?ž?ž ž?ž?ž?ž?, ž¸ž¦ž? žÝž?žÏž?žùž?ž ž?ž?ž?ž? žž?ž¦! (ž­ž¦ž, ž­ž¦ž, ž?ž?ž žÿž?ž­ž? ž?ž?žùž?ž? ž½žùž?ž?ž, ž?ž? ž?ž žÿž?ž¸ž? ž?ž?ž?ž?)",Negative
ž?ž?ž¦ž? ž?ž½žùž?ž?ž ž?ž?ž¸žùžž?ž?ž žž?ž?ž?ž?ž?ž ž¸ž?žÿž??? ž?ž¸ ž½žùž?ž?ž ž?ž¸žùžž?ž?ž ž?žÝž?ž ž?ž¸ ž½žùž?ž?ž ž?ž¸žùžž?ž?ž ž?ž?ž¦ž? ž?ž?ž?ž?ž ž?ž¸ ž½žùž?ž?ž ž?ž¸žùžž?ž?ž ž¸žž?ž?ž?ž?ž žž¦ ž?ž?ž?ž?žÿž? ž?žž?ž?ž?ž?ž?ž ž¸ž?žÿž? ž?žž¦ ž?žùž¸ž?ž?ž? ž?ž?ž?ž?žÿžÏž¦ žž?ž? ž¸ž?ž?ž?ž?ž? ž?žùž?žù žž?ž? ž¸ž?ž¸ž¦žÏž?ž žÏž½ž?ž?ž? ž½ž ž?žž?ž?ž?ž? ž¸ž?ž?ž¦ž? ž?ž½ž?ž?žù ƒÏ,Positive
 ž?ž ž?ž?ž?žùž? žž?ž¦ž?.ž?ž ž?ž¦ž½žÿž?ž?žÿž¦ ž?ž?ž?ž?žùž?ž?. ž¸ž?žõžÏžÝž? ž?ž? ž?ž?ž?ž½ž­ž?ž ž?ž?ž?ž?ž½ž?ž?ž.ž?ž?ž?žù ž?ž?ž?(ž?ž¸ ž?ž? ž?ž?žÿž?ž? žùžž?ž? ž?ž?ž¦žù)ž¸žõž?žùžž?ž ž?ž? ž?ž?žù ž?ž?ž?ž? žÝžùž?ž? ž?ž?ž?ž¸žžù ž?ž?ž?ž¸ž?ž?ž ž½ž? ž¸ž?ž?ž¸ž?ž? ž?ž?ž?ž?žÿž?. ž?žõžÝž? ž?ž¸žÿž? ž¸ž? ž?ž?ž?ž?žÿž? ž?ž¸ ž¸ž¦ž? žÿž½žùž?ž¦ ž¸ž?ž?ž?ž?ž? ž?ž?ž?žÿž?ž.ž?žùž?žù žÿžÏž¸ž? ž?ž?ž ž?ž?ž?ž?.ž?ž?ž?ž?ž?žù ž½ž¸ž? žž¦ ž?ž? ž¸ž?ž ž½ž¸ž¦ž? ž?ž?ž¸ž?žùž? ž?/žž? ž?ž?ž¦ ž?ž?ž¸žÏž?.#ž?žž?ž?žÿž?_ž?ž?ž?,Negative
ž?ž?žÝž?žœ žž¦ ž?žùž¸ž¦ ž½ž? ž¸ž?ž?ž½žÝžù ž?ž?ž?žÿž? ž?ž?žùž¾. ž?ž?ž?ž? ž?ž?ž? ž?ž?žù! ,Negative
ž?ž?ž?ž?žù žž¦ ž½ž?ž?žœ ž½ž?ž? ž?žÝž ž?žÏž?žõ,Positive
 žïžÏžùž?ž?ž?ž?žžï ž?ž? ž?ž?ž?ž?ž? žžÿž?ž?ž¸ž?ž? žõž?žž­ž?,Negative
"ž?ž?žž­ ž?žž?ž­ž? žùžõž?ž?ž¦ ž?ž?ž?ž?ž? ž?ž?žÿž?žÿž?/žžùž?ž? ž?ž¦ž?ž¦ ž?žõžùžõž½, ž?ž? ž¦ž?žž žž¦ ž?ž?ž?ž?ž?ž?ž?ž ž?ž?ž?ž?ž½ž¦ ž?ž?žïžÝ ž½ž? ž¦žõž?žÏž¦ žž¦žù ž?ž?ž?žÝž?žù žž?ž?žïž? (žž¦žù žùžžžüž? ž?ž-ž¦ž?žÏžž?)",Positive
 ž?ž?ž?ž?ž?ž žž?ž?ž?ž?ž ž?žùž?žÝž?ž?ž. ž?ž?žùž?ž¦ ž?ž?ž?ž? ž?ž?žÿžùž?ž?žù ž?ž?ž­ž?ž? ž?ž?ž?. žž?ž? ž?žž? ž¸ž?ž ž?ž?žù ž?ž?ž¦žù žž?ž?ž ž?ž?ž? ž¸žùž?žž?ž ž?ž?ž?žÏž?žù žž? ž?ž?ž? žÿžÏž?žÿž? žž?žùž¦. žùžÝž?. ž­ž¦ž.,Positive
Deep state ž?ž½ž?ž?ž?ž?ž ž½ž? ž?žùž?žù ž?ž?ž­ž?ž?ž? žž¦ ž?žÏž¸ž½ž?ž ž¸ž?ž?ž ž½žÝž?ž,Positive
" žž?ž? ž?ž?ž?ž? ž?ž­ž?ž?ž? ž?ž?ž¦žù ž?ž?ž? ž?ž?ž?ž?, ž?ž?ž¸ž? ,ž?ž?ž¸ž?",Positive
"žž ž?ž?ž¸ž?ž? ž?ž?ž žÝž?ž?žÿž? ž?ž?ž ž¦ž?ž?žÿž? ž?ž? ž?ž¸ ž?žÿž? ž¸ž?ž?ž?ž?ž¦ ž?ž?ž­ž?ž?žùž?ž¦ ž?ž?ž?ž?ž?ž?ž?žÝž?ž? ž½ž? žžùž¾ ž?ž¸žùžž?, ž?ž?ž?ž?ž¦ žÏžùž? žÏž?ž­ž?ž?žÿž? ž?ž? ž?ž?ž¦ž½ž?ž ž?ž½ž?ž?ž?ž?ž¦, ž?ž?ž? ž?ž½ž?ž?ž?ž? ž¸ž?ž½ž ž?žÏž?ž­ž?ž?žÿž? ž?ž ž?ž?ž? žõž?ž?ž ž½ž? ž¸ž?ž?ž? žÝž?žùž? žÏž?ž?ž?ž?ž? ž?žõž?ž?ž?ž? ž?ž¸ž?ž?ž ž?ž­žù ž?ž?žùž? žž? ž?ž?ž?ž?ž¸ žž¦žÿž? ž?žž?ž?ž? ž¸ž?ž?ž?ž?ž? žž?ž¦ž? ž?ž½ž. ž?ž?ž? ž?ž? ž?ž? ž?ž¦ž½ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž?ž?ž¦ ž?ž?ž¸žž?ž?ž ž¸ž?ž¸ž?ž? ž?ž?ž?.",Positive
" žž?ž?žœ ž?ž?ž?ž­ž?žÿž?ž ž¸ž? ž?ž¸žùžž?, ž?ž?ž?ž?ž? ž?žž?ž?, žž? ž?žõž?žÏ""ž? ž?ž?ž?ž?ž¦ ž?ž?žùž?ž?žž? ""ž?ž?ž­žÿž¦ž? ž?-5 ž?ž?ž?ž 835 žž?ž¸. žžÿž? ž½ž?ž?ž? 12 ž¸ž½ž?ž¦ ž?ž?ž?ž, ž?ž?ž­ž? 14 žž?ž¸ ž?ƒ?Ý",Negative
" ž?ž?ž?ž?ž¸?ž?žÝž? ž?ž?ž?ž¦ž? ž?ž?ž ž?ž?ž?žÿž? ž¸ž?ž?ž¸žÿž?? ž?ž? ž?ž? ž?ž½ž ž?žÏž?ž­ž?ž?žÿž?? ž?žÏžÿž? žõž?ž ž?ž?ž?ž?žÿž? ž?ž?žùž?ž?ž?ž ž?ž?ž?ž ž¸ž,ž?žÏžÿž?ž?ž ž?ž?ž? ž?ž½ž?ž¦ž?žžÿž?ž, ž?ž¦ž? ž?ž?ž¸žÿž? žž¦ ž?ž? žž? žÏž½ž žž? ž?ž?ž?ž¦ž? ž?ž?ž ž?ž?ž?žÿž? ž¸ž.",Positive
 ž?ž?ž ž?ž¸ ž?ž?žùžù ž?ž?ž?ž½ ž?ž?ž? ž?žùž?žœ. žž žž?ž?žÿž ž?ž ž?ž?ž?ž? ž?ž?ž?žùžõž? žž?žÿž?ž ž½ž? žùž?ž?ž?ž žÏž?ž­ž?ž?žÿžž?ž ž?ž? ž?ž?ž?žù ž?žÿž?žÿž­ ž?ž?ž?ž?žùž¦ ž?žùž?žù ž?ž¦žÏž?ž­ž¦ž?,Negative
" žž? ž?ž? ž?ž? ž?ž½žÿž?ž?ž?. ž?ž?ž½žÿž? ž?ž?žÝž? ž¸žžÿž?žÿž? ž?ž ž?žž?ž?žÿž?ž ž?ž?ž?ž?ž?ž?ž¦ ž?ž¸žùž? ž?ž?žùž?žž?ž¦, ž?žžÿž?žÿž? ž?ž?žù ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž­ž?ž?ž ž½ž? ž?ž½ž?ž?ž?ž?ž¦ ž?ž?ž?ž? ž?ž?. ž?žž ž?žž?ž¦ ž?ž?ž?ž¦ ž?ž?ž¸ž?ž? žž ž?ž?ž¦ ž­žÏžù ž?ž¸ž?ž?žÿž? ž?žùž?žõž? ž?žÏž¦ž?? žžÿž? ž?ž?ž¸ž? ž¸ž?ž.",Negative
 ž¸ž?žž? žÝž?ž?žÿž? ž?ž?žùž¸ž?ž?ž? ž?ž?ž¸ž?ž¦žÏž¦ ž?žž?ž¦ž? ž?žùž¸ž?ž?ž?? žž¦ž ž?ž?ž?ž?ž?ž ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž?žùž?ž¦ ž?žõžùž?ž?ž?ž ž¦ž?ž½ž?ž?ž? ž?ž?ž?žÏž? ž?žÏž?ž?ž?ž?ž?ž¦!!,Negative
ž?ž?ž¦ž? ž?žùžÏž?ž?ž? ž?ž? ž?žùž?žù? ž?ž?ž?ž?žž? ž?ž?ž?žùž?žù ž¸žõž?ž?ž?ž? žž­ž¦žù ž?ž?žùž?ž? ž?ž?ž? žõžÝž¦ ž?žùžÏž?ž?ž?,Negative
"ž?žÏž?žžÏž?ž? ž¸ž?ž? žÿž?ž?ž? ž?ž?ž?ž?ž? ž?žõž?ž?ž? ž?žÏž?ž?ž?žõž? ž?ž?ž?ž¦ ž?ž­žÏžù, ž?ž?ž? žÿžž?ž­ ž?ž? žž?ž ž?ž?ž?ž? ž?ž?ž?ž?ž¦.",Negative
 ž?ž?ž?ž?ž?. ž?ž?ž ž?ž?žž? ž?ž?žùž¸ ž?ž? žž?ž?ž? ž?ž­ž?ž?ž?ž¦ž? ž?žÝž½žõž?ž¦ ž?ž?žÿžÏž?ž¦ ž?ž?ž?,Negative
"ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž¸ž¦žœ žÏž½ž?ž?ž? ž½ž ž?ž? ž?ž? ž¸ž?ž?ž?žù ž?ž?ž?ž?ž¦ ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?žÿž?. ž½ž ž?ž? ž?ž? ž¸ž?ž?žÿž? ž?žùž?žù, ž?ž?ž½ž?žõžù ž½ž ž?ž? ž¸ž?ž ž?ž½ž?ž?ž? ž?ž¦ž?ž?ž? ž?ž?ž?ž?ž?ž?ž ž?ž?žÿž­ž? ž?ž?ž?ž? ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž?ž?ž¦. ž?ž ž?ž¸žÿž? žž ž½žùž?ž?, žÿž?žÝžùž? žž? ž?ž?ž?ž?ž?. ž?ž?žÿž?ž? žž?ž¦ž? ž¸ž?ž?ž?ž?ž? ž?ž?ž½ž? , ž?ž?ž?ž?žÏž?ž? ž?žÿž?ž? ž¸ž?ž?ž. ž?ž?ž? ž?ž¦žÏž?žÝž¾ ž?ž? ž?žÏžÿž?ž. ž¦ž?ž¸ž? ž?ž­ž?ž?ž? ž?ž?ž?ž¸ ž?žõž?žùž?",Positive
"žž?ž? ž?ž½ž?ž¦ ž?ž?ž?ž?ž? ž?ž?ž¦žù ž½ž?ž?žù ž?žž?žõž?žùž? ž?ž½žùž?ž? ž?ž?žž?žõž?ž?žùž? ž?ž?ž?ž?ž?ž? žÝž?ž?žÿž?. ž?ž½žùž?ž? ž?ž?ž?ž?žÝž½ ž?ž ž?žÝž?ž?ž½ ž?ž?žùžõ, ž?ž?ž¸ž?žž?žÿž?-žÝž?ž?žÿž? ž?ž?ž?ž?žÝž½ ž?ž ž?žÝž?ž?ž½ ž?ž½ž?ž?ž?.",Negative
