text,label
 ?? ?-mRNA Έ??. ?? ? ?Ο¦?? ÿ???ÿ? ??Έ??? Ο??Έ? ?ω? ??? ???υω??? ??­??? υ???έ??ÿ??.,Negative
 ?ω?ω ?? ?ω?ω ????? ??Ο? ?? ??? υΈ?. ??Έ ?? υΈω ??? ??Ο?½?,Negative
"?? υ?ωÿ? ¦ωυ??. ? ????? ?? ???ω? Έ? ?? ?¦????? ? ?¦ ???ω? ¦??υ ?¦??¦, έω?? ?¦??½ ?Έ?¦ ½? ωέ? ??ω?? ωΈ?ÿ? ¦ ??ω ??ÿ­¦ ?. ?? ?? Έ?έ??½ ???½?? ???ÿ??. ??? ΟΈ?? ?υ?. ½? ?? ??ω?/ÿ?ω? Έ???ω ? ???¦ ???? ?????? Έ? ???½??, ½?? ?­ω ½?? ½? ωέ?.",Negative
ÿ? ?ω??¦ ½? ?Ο????? ??? ??έ?ω ??? ½?Έ? ?? ?ω?ω.,Negative
 ? ??½¦ ?????ω ÿ??Έ?? ?ω???,Negative
? ??ÿ¦? ÿ? ??????? Έ??ω? Έ?Οω­ ?ω?? ?? ? ?Έÿ? ?ω?? ???? ?? ??? ?? ­?Οω?­? ?Οω?ÿ?Έ?Ο ?? ΟΈ?? ?ω?? ?? ?Έÿ? ¦ ?? ??? ??½¦ ?έ?υ? ωέ? ?ÿ? ???,Negative
" Tak mΗόwi Pan Strze¬ swego g?osu od p?aczu, a oczu od ?ez, bo twoja praca jest nagrodzona - wyrocznia Pana; ?? ?ω ???? ?ÿ½? υ??? ???? ?½?ÿ?? ???½? ?? ?Έ Έ?ω ?Ο½?¦? ÿ ???? ?Έ?? ?ωΎ ???",Negative
" ?Έ ­????? ??Έ ""-Έ??­??"", ?ω?? Ο¦??ÿ?. ÿ? ??Έ? Έ ?Έ Έÿ? ??ω? ?ω???? Έ?Έω? ???? ???ÿ?? ? . ? ???ÿ?­ ?? ?ω? ????? ???? ?? ??Έ?? ΈΟΈω ?ÿέ? ?Έ?ω? ??έ?ÿ?? ????¦?. ?. ? ΟΈω ?υ?? ?¦½έ??¦ Έ? ω??ÿ? ?ω?ω, ??? Έ??? ÿ??? ???? ?Ο¦""? ???ÿ?? - ÿ??? ????? ? ½? -Έ?? ?­?????",Negative
" ?? ÿ? ?? ??Έ??? ??? Ο???½, ??ω ?έ½ωÿ? ÿΟ?Ύ, ???? ω?½ ???Ο¦ ???? ?? ???? ??? ÿ??? ???? Έ? ???ÿ?. ÿυ???.",Negative
 ?? ??? Έ¦? ???? ?¦? ÿ? ?¦?.. ??­? Έ? ¦? ?υ? ÿ?¦ÿ? ? ?Έ??½?¦ ? ??¦?¦ Έ?ÿ? Έ?ÿ?.½ÿ??? ?????. ? ½?Έ? ?? ω½ ?ω?¦ ½ω?? ?¦Ο?? ½?Έ? ?? ω½ Έ?? ?¦Ο?? ?υ?ω? ΈΈ ?¦?? ?? Έ??? ?? ??½έ? ?υω? ?? ??ω?? ?????. έ?? ? ???ω ?? ?Ο??¦ Έ??ÿ?¦? ½? ½ω?? ωέ??? ?Έ ??ω ½??. ¦υ? ?¦?.,Positive
" ??­??? Ο??ω? ???? έ½?ω? ½ω?? ?ω? Έ?? ??υ? ½ ??¦ ?ÿΟέ?. ?ωΈ¦?¦ ???ω¦??¦ ¦?υΟ? ¦ ?ωΈ""Ο ?? ?ΟΈω? ???ω? ¦ υ?? ??­ƒ?έ",Negative
"?­??½¦ ÿ?­¦? ?ωέ?? ?¦? ??έ½?¦ ???¦ ?????¦ Έ? ?ω? ?­??, ?½?? ?¦?? υ?? υ?? υ??, Έ? ??? ??Οω?? ?έ???. ?ÿυ?? ¦??Έ ??υ?.",Negative
 ω?¦? ?? ?¦????ÿ? ½ ??­. ½?? ΈÿΈ? ?­ ??? ????? Έ?ÿ? ???? .,Negative
ÿ? ???¦ ??Έ??.. ?? ?ω???? ?¦?. ?? ?Έ? Έ?? ?? ­Ου,Negative
" υω??? ÿ? ? ?ÿ­? ??Ο?? ?¦? ?έ??ÿ? ,??Έ ?. ? έω?? ????¦ έ??ÿ? ??? ? ??¦?ω ¦?¦ ???ω¦? Έ? ????ÿ?. ?ω?½..ƒ?? ??? ¦? ω?? ¦ ???ω? ?½ω??¦ ??υΈ? ?¦? ? ????υ ??? ?? ??ω? Έ?Έ ?? ?ΈυΟ?¦ Έ?ÿ?¦. ?Έ ??ÿ?, Έ??ÿ?, ¦???? έ??ÿ?¦ ??¦ÿ??? έ??ÿ?¦. ??? ??????¦ ¦? Έ ¦ ??? ????ω? ?¦?",Negative
 ?ω? ?ωυ??¦ ?ωέ?½¦ ½?? ?½?ω ?Έω? ??½ω?¦ ??????? ½???? ? ???½? ?? ?ω? ?Έ ?½?ω Έυ??? ,Positive
"?ω?""? ???Έ? ¦??½?¦ ?ΈΟ???¦ ÿ?? ??ωΈ ?½έω ?­½??? ????? ?? ­??? ?­½???? ???Έ? ?υΈ? ?ω?""? ??½ÿ?υ ?? ?­?ÿ?¦. ??Έ? ?ω?Ο ???υ ¦ ?υΈ¦ ??­?ÿ?¦ ? ?¦?? Έ?? ¦½??ω ???Ο?? ??Έ? ????? Έ?Έ ?? ??υ?ω¦ υΈ? ½? ­½????, ? υ??¦ ??­?ÿ?¦ ½???? ?Ο??½ ???έ?? Έ? ?? ­??? ?????ω ???? ?? Έ? ­½???? ",Negative
" ??Ο?ω ???½? ½ ?Ο??? ??έ?¦? ΈωΟ?¦ ?? ??? Έ¦ ¦έ??? ?¦ ????? ?¦ ????? ??­?¦ ??Ο?ÿ? Έ????? Έ?? ???ω?? ""????? ? ??ω? ?????"". ?Έ??¦ ?έ??? Έ?? ΈΟ?½ ?Έ??ω ??? Ο?­??ÿ? ?? ?Ο??? ????",Negative
 ?? ?? ?? ?? ? ??? Ο?­???,Positive
" ?? ?½Έ?¦ Έ?Έ ÿΈ? Έ?έ??½? ?? ?? Έ?ωΟ? υ???¦. ?? ??ω ½????  ¦ ??Έ?¦ Έ¦έ???? ?Ο??¦ ?Έ??Έ? ???Έ? ?Έ?ÿ½ ¦ ?? ?? ?Έ? ??? ?υ?Ο?, ?????. ?? ? ?έ??¦?. ¦??? ???? ??? Έ?έ??½? ??. ?½?? ??υ? ?Έω? υ???¦ Έ? ??????? ???? Έ¦υ? ½?? ??Έ?? ?ωΈ?¦ ÿ¦ÿ??? Έ?ω?έ? ?????ω? ?ÿ??ÿ?",Positive
" Έ?¦? Ο½??? ½ ¦???? ?ω?ω ?? ?½?ωω ¦υ???, ? ½?? Έ? ¦??? ¦υ???.",Negative
"? ?ω?? ½ω?? ?Έω? ?έ??½? ??????, ??ω??? ???ω? ??ÿ? ½?? ÿΟ¦?½ ?????, ???????¦ÿ? ??έ??½? ???? ?Έ?? ¦ ½ω?? ?Έω? ???ω?",Negative
?? ?­???? Έ?? Έÿ??? ½?Έ? ??ω?? ?? ωέ?-_-,Positive
???Έ?? ??¦ ?? Ο???½ ???ÿ?,Negative
" ??ÿ? ??½? ÿ?? ! ?¦? ??ω?ÿ? ??υω ???¦ ½ω?? ?ÿ? ¦ ???ω? Έ?ÿ ÿ?ω? ?Έ?ω? ?ÿ???¦ ?Έ?ω? ? ?? Έÿ??? ?ÿ???¦ ?Έ?ω? ½?Έ? ¦?ÿ? ?ÿ?ω? ,?  ??? ωυ ?ÿ?­½ Έ?Έ ??ω??¦ ?? ???? ?¦ ??½ ? ??έ ??? ??ÿ? ? ?Οÿ? έ?½ ?Έ??? ???ω? Έ?Έ?? ?????? ?ÿ ?",Negative
"ÿ­ω??? ??­ω ?½ω??? ?Έω? ""ÿ? ?½ω?? Έ?????? ½¦???¦ ????¦?? ???? ?¦ÿ?"" ?Οÿ?, Έ???ω??, ?? ?έΟ? ""??? ????ÿ?¦ Έ¦??? ?Έÿ?¦ ¦ ??Έ???¦ ???ω ????¦ Έ?ω?ω Ο?­???"". ÿ­ω??? ??­? ""?Ο? ?? Έÿ?ÿ? Έ??½? ?½???¦??, ? ?έΟ? ??? Έ?? ¦Έ?? Ο?­??? ????¦ ??? ½? ?ÿ?ω"".",Negative
"½υ?? ÿ???υ ""??υω ???"" ?? έ?Ο?ω? ""ÿ???υ ???ω? ??Έ?? ??¦υ??? ???υυ ¦ ?Έ?ÿ? Έ? Ο??υ ?ω?υω, ÿ¦? υυ? ????υ?? έ?¦ ¦??. ??? ¦? ??? ???? Έ???υω ???? ??? ??υ? ???ω ½? ??Έ?Ο? Έ?? ?¦??? ½? ?? Έ?¦ ????? Έ? ??¦ ?? ω? ?¦?? ?Ο??­??υ Έ??? Έ? ???? ? ?? ?? Έω?ω?¦?",Negative
 Έ½?έω? ÿΈ? ???υω? ?¦. ? ÿ?¦? ??Έ??? ??? . ¦??? ???? ½???? Έ???ω?.,Negative
??? ÿ???­ ?? Έ?Έ?ωω ¦ Ο?­???!!,Negative
" ?? ?? Έ??? ?έ? ???½ Έ?¦?ω?Ύ Έ? Ο???¦ ???ω ?έ?Ύ ??έ?½. ?Έ??? ?Ο??? ???ω έω?? ??ω?? ¦ ?ÿΈυ ?­Ο?υ ??υ ?Έ??? ??½? ¦ ??υ-Ο?ωυ, ?Έ?ωω ÿ?έω?, ???ÿ?­ έ?½ ????Ύ ???ω?¦. ????? ωέ?",Positive
 ?? ??? ??­? Έ? ?½Έ ????ω ?υο? Π??ρΠ?ΟΠ?ΟΠ?ΟΠ?Ο,Negative
? έ??ÿ? ? ???? ½ω?? ???ω ½?ω?¦.,Positive
ωυ ÿ? ???¦? έω??? ?υω? ¦ ?έ??Ύ ???½ÿ? ½ ?¦?¦? Ο½??? ?Οÿ? Έ??ÿ¦? Έ?? ?? Έÿυω '¦?¦ ½ω??'? Π?Οέƒ?ƒ??‹χ,Negative
ω??? ??ω?ω ??­ ?έ??? ??? 12 Έÿ? ???έ½ ½?Οω¦ ?έ?υ? Έ??? ??έ??ω 2008. ??¦?? ???? ??έ? ?? Π???,Positive
" ??""υ - ?Έ????? ??ω? ?Ο?­??ÿ? *??ω?*, ?? ? ?Έ? ½? ??, ? Ο????¦ ?? ?υέ?½?¦. ?, Έ??¦?, ""Ο?­??ÿ? ??ω?"" ?¦ ­?ÿ¦ ???",Negative
????ÿ­ ?Ο?????υ? ???? ½ ¦??? ?ω?ω ?? ? ????? Έ¦? ½?Έ? ??? ??...,Positive
?? ???? ?έω Ο?­??ÿ?.,Positive
??­¦???¦ Έ? ??ωΈ ?½έω ?­½??? ????? ?? ­??? ?ω? ,Negative
"  ??Έ?ω? ω?έ? ??ω??½ ¦ ?Ο?Έ?­??, Έ????? Έ?Έ?? Έ????ω ????? ½ω?? Έ??ωυ ?ÿ?.  ?? ?ΟΈ?­?? ?? ?½??.",Positive
¦? ¦??? ??ω ??? ?? ?ÿω??? ?????? ???? ? υ? έ? ?? Έ? ­???? ½ω??/?ω??? έ??ÿ?. ?? ????ÿ¦ ????? ?½ω?? . Έÿ¦ ?Έω? ?? ÿω ?ω???? ¦?Έ?? ??? ?Έ???¦? ?υÿ?,Negative
" Έ???ω ?¦ω ?? ÿ?? ¦??Ο?, Έ???ω ?¦ω υ?ω? ?Έω ???ω ????? ½ω?? ÿ?ω? ????¦. ÿΈ?¦ ?Έ?? ? ???ω? Έ? ???ω? ???½?¦ ??ÿ?? ?¦ ? ?ΟΈ?½ ÿ?? ½ω?? ? ?½υ?ω ??Έω? ½έ? ???½? Έ?? ?? ??ω?υ ?ÿ? ½? ????¦ ??????.",Negative
" ?½ω?¦ ???ÿ?? ?έ??ÿ¦ ??? ¦ ??ω? Έ? ??ÿ??? ??Έ ?ω??, ?? ?'????ÿ­υ? ?­??? 3 έ??ÿ? ?ω? - 140 Έÿ? ?????¦?, 80 Έÿ? ?Ο??ω¦? ?-100ƒ?έ",Negative
 ?? έ??υ ??? ???ÿ? ?? ???ΟΈ ??? Έ?ÿ ?? ?­??? ?υ?? ¦ ??ω ?¦??¦ Ο­ υ?? ?????? ¦? ??Έ? Έ¦? ????? ?? ¦ ???έ? ?¦??¦ ÿω??­? ??½? ÿ??Έ?? ?????,Positive
 ?ÿ?­ ½? ??? Έÿ? ???? ?ο?ÿ?­¦ ¦??½?ο ?Έω ????ω ??????¦ ?ω?ω Ο?­??ÿ?¦ (??  ??½?ω?? υ??ÿ?) ??έ¦ ???½? ?ÿ?­? ο ?????¦ ?ω?ω Έ???¦? ??ω?? ?Ο???½ ÿ??ω?? ½ο? ????¦ ???????ο .,Negative
 ???? ?υ?Έ ¦ ?????????? Έ? ?Έ?? ??Έ?ω ¦???? ?ω?ω. ?¦? ½?? ½?Έ? Ο?Ο??? ??? ? ??έ??½ ?­½ω. ΟΈ?? ????,Negative
" ? ???ω? έ??ÿ?¦ ?? ?¦ÿ?½? Έ? ?½ ?????? ??έ?ω¦ ???ÿ¦ ?½ ?????? ?ωΎ ?Έω? ½ω?? ???? ?Έ??? ??? Έ?Έ ???ÿ? ?????¦ ??υ?? ¦ ??ω?? ??ÿ?, ?? ??? Έ????ω ¦ ½έ?? ?έ??ÿ?? ?? ?? ?¦ω??¦ ?½ω??¦ ??Έ ?? ??ÿυ ¦ ????¦ Έ??, ¦ υ?ω¦ ?½ω??? ?Έω? ??Ύ ???¦ ΈΈ???¦ ?½ ???????",Negative
" ?­???¦- ?Έ ""Ο?­???"" ??Ο? ???½? ?υω¦?",Positive
" ?? ?? ? ???? ?ÿΎ ?½?? ? ?ω ?? ?? Έ?ω?ÿ? ?½?? ??? ????. ?ÿΎ ?¦?? Έ?ω? 1000 ????? ?½??. ??? ?­Οω ????ÿ? ??? ??½?¦ ?? ½? ?? ??????? ????. ?ÿΎ ? ?¦?? ??? ??ω??? ?½?? ? ωυ ??????(!!!!) ??ω??? ?½??. ??? ?ω ?????. ? ?ω Ο?­??ÿ?, ? ?ω ½?¦?. ?ω ?????.",Positive
?? ?Έ?? έ??ÿ? ?Ο? ????¦ ????ÿ? ?? ? ????,Negative
"??? Έ¦? ?Ο?ÿ?¦. ?¦ Έ? ¦???? ?ω?ω, ??ω­? ½???ÿ?¦ ?????¦, ????, ???? ½? ????Έ ?????? ?ω?. ?Ο?ÿ? Έ?? ÿ?ωυ? ?ÿ? ½? Έ??ω? ?½? ½ω?? ½??ω? ?ω?. ???¦? ?Ο?ÿ? Έ? ???ÿ? ????υω??. ?? ??¦? ?Έ???",Negative
" Οω­? ωΈ?? Ο???½ ??υ?ω? Έ­???? ?ωΈ?¦ ?Ο?­??ÿ?¦ - ??Ο??Έ? ??Έ?¦ Έ? ωΈ ?Έ?""? ½ ?? ??? ?ω???? #??Έ?¦?½ω? htƒ?έ",Negative
 ??? ?? ?ω?ω ?? ?ω?ω. ?? ?? ??. ?ω?ω?­? ??? ?ωΈ?. ? ?Έÿ? ??έ?.,Positive
