text,label
" ž?ž?ž?ž? žž?ž? ž¸ž?ž ž½ž?ž?ž¦ ž?ž?ž?žÿžž¦ ž?ž?ž?žùž?ž¦. (žž?ž žž ž?ž?, ž?ž?ž?ž?ž?, žž¦ž? ž?ž?ž¸ž?ž? ž?ž¸ž?ž?ž¦ žùžž?ž?ž¦ ž?ž½ž?ž?ž¦ ž?ž?ž?žÿžž?. ž?ž?žùž?ž¦ ž¸žž?ž? ž¸ž?ž ž­ž?ž?ž? ž?ž½ž¸ž?ž¦ ž?žž¦. ž?ž? ž?ž?ƒ?Ý",Negative
 *ž?ž?žùž?ž žùžÝž?ž½ž¦ ž½ž?ž?. ž?ž?ž?ž?ž?. ž?žÏž? ž?ž?ž?ž?ž?ž? ž?ž?žùž? ž?ž?ž?žÝž½ ž?ž?ž?žÝž? ž?ž?ž­ž?žÏž?ž,Positive
" ž¦ž?ž?ž? ž¸ž?ž? ž?ž?žõžù (žž?žùž? ž?ž­ž?žù), žž?ž? ž?žÿžõž?ž?ž? ž?ž?ž¦ž? ž¸ž?ž?ž?žÿž¦ ž?ž?ž­ž? ž?žÝž?ž?ž?žù ž¸ž? ž?ž?žõž?žž?ž¦ ž?ž¦ž½ž?ž?ž¦ ž?ž?žÏž?ž? ž?ž?ž?žù - ž¸ž?žùž?ž? žùž?ž?ž? ž¸ž? ž?žžùž¾ ž?ž?ž? žïž?ž½ž?ž?ž?ž? ž?ž½ž?žùž?ž¦žï žÿž?ž?žùž? ž?ž?ž?ž? ž?ž¸ž?ž½žÿžœ ž?žÏž? ž¦ž?ž?ž? ž?ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž½ž?ž?ž?ž? ž?ž?ž?, ž?ž½ž?žõžù ž¦žž?ž?žÿž?ž? ž?žõžÝž¦ žÏž?ž­ž?ž?žÿž?",Positive
" žž?, žž? žïžõž?ž?ž?žÿž?žï ž?ž? ž?ž?ž?žùž? ž?žž?ž?ž?ž¦ ž?ž?ž? žïž?ž¸žùžž?ž?žï, ž?ž½ž?ž? žÝž?ž?žÿž?ž¦ ž?ž?ž žž?ž?žž?ž?ž?ž?ž?ž? žÏž?ž?ž?ž?ž?ž¦... žž?žÿž? žÝžùž?ž? ž?ž?ž?ž?ž¦ ž?ž­žõž? ž?ž?ž? ž?ž¦ž?ž?ž? ž?ž?ž?ž?ž¦ ž?ž?ž­žõž?ž ž?ž½žÝž?žž?ž¦, ž?ž?ž¸ž?, ž?ž?ž žõž?ž?ž?ž?žõž? ž?ž?ž? ž?ž¦ž?ž?ž? ž?žõž?ž?ž?ž?žõ ž?ž?ž?žÏž¸ž?ž¦. ž?ž¸žž?ž - ž?ž?ž¦žù ž½ž? ž?ž? ž½žùž?ž? - žž?ž?žù ž¸žž?žÿž? žÝž?ž?žÿž?, ž?ž¸ž?ž½ž?ž¦ ž?ž?žùž?ž? ž?žÏž¸ž?ž?ž? ž?ž¦žÿž?ž?ž?ž¦ ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž?ž¦...",Negative
" ž?žž?ž?, ž?ž? ž?ž?ž?ž?ž? ž½ž? ž?ž?ž?ž?ž?ž? ž?žž?ž?žÝž?. ž?ž? ž¸ž?ž?ž?ž? ž?žùžÝž?ž? žž¦ ž?ž¸žÏž?ž¦ žÏž?ž?ž? ž?žõž?ž?ž? ž?ž?ž­ž?žÿž?ž ž?žÏžÿž? ž?ž?ž?žùž?ž ž¸ž?ž?? ž?žõž?ž?ž? ž¸ž?ž½ž?žùž¦ ž?ž¸ž ž?ž?ž?ž¸ž?ž? ž?ž?ž?žÿž?ž¦ ž?ž?žž? ž¸ž¦žõž?ž ž¦ž?žùž?ž ž?ž?ž?ž?ž?-žùž?žÝž? ž?ž?ž?ž¦ ž?ž?ž?ž? ž?ž?ž?ž?ž½ ž?ž¦ž. ž?žùž? žž?ž?, ž?ž?ž?žùž?ž ž?žÏž?ž ž?ž ž?ž?ž?ž?ž?ž?ž ž?ž?ž?ž?ž?ž?ž?ž ž¸žùžÝž?ž? ž½žùž?ž?ž.",Negative
" ž¸ž?ž?, ž?ž?ž? ž?ž?ž­ž?ž?ž ž?ž½žÿž?ž?ž?/ž?ž?žž?ž?ž? ž?ž?ž?ž? ž?ž?ž?žùž¦ž? ž?ž?ž?ž?ž¦ ž?žž?ž¸ž?ž¦ ž?žÏž½žù žùž?ž?. ž¸ž?ž? ž?ž?ž?ž?ž?ž, žžÿž? ž?ž?ž?ž? ž?ž?ž­ž?ž?ž ž?ž?ž?žž?ž?ž? ž?ž?ž?ž?ž?ž¦ ž?žõžž?ž?ž?žÿž?ž ž?žžœ ž?ž?ž¦ž?ž?žùžù ž¸ž, ž½ž?ž?ž?ž? ž¦ž?ž?ž? žž?ž?ž? ž?ž?ž?ž?ž? žÝž?ž?žÿž? ž?ž?ž?ž?ž¦ž? ž?ž?ž žõžž?ž?ž?žÿž? žž? žž?ž?ž? ž¸ž žž?žù ž¸ž?ž ž?ž?ž¦žÿž? ž?ž?ž¸žõžÏž¦ ž½ž?ž?ž?ž.",Negative
" žž?ž? ž?ž?ž?ž?, ž?ž¸žÿž? ž?ž. žž?ž? ž?ž? ž?ž?ž¸ ž­ž?ž?ž?ž? ž?ž?ž?ž?ž?žùž?, ž?ž¸žÿž? ž?ž?žù ž?ž¦. ž?ž?ž? ž?ž žõž¸ž?žù ž?ž?ž?ž?ž¦ž? ž?ž¦žÿž?ž?. ž?ž ž?ž?ž?žùž?ž žž?ž¦ž? ž?ž?ž? ž¸ž?ž ž?ž?ž?žùž?ž žùž?ž?ž žž?žùž?ž (ž?ž?ž?ž?žÿž?ž?ž, ž?ž¦ž?ž?ž, žõž?ž?ž?žÝžÿž?žõž?ž, ž?ž?ž¸ž?žÿž?žõž?ž, ž½ž?žùž?žÿž?ž?ž, ž?ž?žùž?ž, žÿž¸ž?ž) ž¸žÿžùžÝž?ž? ž?žÏž?ž?ž?ž½ž?ž.",Negative
 ž?ž¦ž?ž?ž¦ ž?žùž?žùž?ž­ž? žž¦ž žùž?žÝž?ž?ž ž? DNA ž?ž? ž¦ž½ž¸ž? ž?ž½ž?ž? ž?ž? ž?ž? ž?ž?ž žùž?žÝž?ž?ž žžÝž?ž?ž...,Positive
ž?ž? ž­ž?žù ž?ž?ž? ž¸žžÿž? ž½žùž?ž?,Negative
" ž?ž? ž?ž?ž?ž? ž?ž ž?ž? ž¸žž?žùž¦ž?, ž?žÏžùž¸žÿž?ž¦ ž¸ž?ž? ž?ž?ž ž?ž?ž¸ ž¸žÿž?ž¦ žž?žù ž?ž?ž?ž¦ž?ž?. ž?ž?ž?ž?ž?ž? ž¸žžÿž? ž?ž?ž?ž½ ž?ž?ž½ž?ž?ž? ž¸ž? žÏžùž?žÏžü ž?ž¸ž½ž?ž?ž? ž?ž?ž?ž?ž?ž?ž?ž¾žü ž?ž½ž?ž?ž? ž?žÿž?ž? ž?ž?ž? ž?žÝž?ž?ž?ž? ž?ž? ž?žÝž?ž?ž¾ ž½žÝž?ž? ž?ž?ž? ž?žÝž?ž?žÝž?ž žõž?ž?ž?ž?ž ž¸ž?ž? žžÿž? ž?ž?ž?ž? ž?ž?ž¦ž?ž?ž?ž­ ž?ž½žÿž?ž?ž? ž¸ž?ž¸ž?ž? ž?ž? ž?žž? ž?ž?ž?ž ž¸žž?ž? ž?ž½ž ž?ž?ž½ž?ž?ž¦ žÿž?ž? žÝž?žïž? ž½žùž?ž? ž¸ž?ž?žõž¸ ž?ž?žÿž?ž?ž? žž¦ ž?ž?ž?ž¦ž? ž?ž?ž?žùž? ž?ž?ž¸žùžž?ž?ž¦.",Negative
"ž?ž? ž¸žÿžÏž?žù ž?žõž?žùž?žÿž? ž?ž?ž?ž?ž¸ žž?žõž?ž?ž?žù, ž?ž ž?ž?ž?ž¦ ž?ž?ž?ž?ž? ž?ž?ž?ž?ž¦ ž¸žÏž½ž¦ (ILI) ž?ž?ž?ž?ž¸ ž?žÿž?žžù.",Negative
 ž?ž?ž?ž?ž¸ ž?ž?ž?ž?žùž?ž? ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž?ž?. žùžž­ ž?ž?žÿž½žÿž? ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž?ž?,Negative
" ž­žÏžù žž¦ ž?ž? ž?ž½ž?ž­ ž?žÿž­ž?žù.... ž?ž¦ž?ž?ž?ž¦ž?, ž¦ž?ž?ž? žõž ž?ž?ž?ž?ž?ž?ž ž?ž¦ž?žùž? (ž?ž?ž?ž?ž? žž? ž½žùž?ž?), ž¸ž­ž?ž?žù ž¸ž?ž?ž, ž?ž?ž ž?žÝž?ž?ž? ž?ž?ž¸ž?ž? ž?ž?ž?žÿž?ž?ž?/ž?ž?ž¸ž?ž¦ žž¦ ž?ž? ž¸ž?ž? ž?žž?žùž?ž ž?žÏžÿž?ž? žÿž?ž¸ž?ž? ž?ž?.. ",Negative
" ž?ž?ž½ž?žïž¸ž?ž¦ ž?ž?ž¸ž?žùž? žž?ž?ž¦ žž?ž?ž¸žù, ž?ž?žÏžùžõž?ž?ž?ž?ž žÿž?žùž?ž¦ ž?ž?ž?ž?ž? ž?ž?žÿž?ž?ž?ž?ž?ž?, ž?žÏž?ž? žž¦ ž?ž¸ž?žùž¦ ž?ž¸žùžž? ž?ž?ž¸ž?žùž? žÏž?ž?ž?ž?ž?ž¦ ž?žÏž?ž¸ž½ž¦. ž?ž? ž?žùž?ž? ž?ž?ž? ž?žÏž?ž?žÿž? ž?ž?ž?ž? žž?ž?ž?ž? ž?žžùž¾, ž?žõž¸ž?žùž¦ ž?ž?ž?ž?ž ž¸ž? ž?ž?ž¸ž?žùž? ž?ž?ž? žÏž?žùž½ž? ž?ž¸ž?žž? ž?žžÿžùž?ž?ž­ž?ž? ž?ž¸ž?žžÏž?ž ž?ž?ž¸ž?ž?ž? žž¦ ž?ž?ž?ž?žÿž?.",Positive
" ž?ž ž?ž ž?ž?ž?žÿž?ž ž¸žžÏž¸žù ž?ž?ž?ž?ž¦ ž?ž½ž? ž?ž?ž?žÿž¦ ž?ž? žž?žùž?ž?ž? žž? ž?ž½ž? ž?ž?ž?žõžùž?ž?ž? ž?ž?ž?žùž?ž?ž¦, žž? ž½ž?ž?ž?ž? ž?ž?ž?ž¸žžù žÝž?ž?žÿž?. ž?ž? ž?žž?ž¦ ž¸žž?ž? ž?ž?žùž?, ž?žž žÿž?ž¦ž? ž?ž?ž?ž?ž¦ ž?ž ž?ž?ž?ž?ž? ž?ž½ž?ž?ž?ž? ž?ž?ž?ž?ž¦ žÝž?ž?žÿž?, ž?ž? žž?ž?ž? ž?ž?ž? ž?ž?ž?ž?ž¦ ž?ž¸žùžž?ž? ž?ž?žž?ž¦ž? ž?ž½ž¦ ž?ž?ž¸ž¦ž?ž?ž? ž?žž?ž?ž?/ž?ž½ž ž?žÏž?ž­ž?ž?žÿž?.",Negative
 ž?ž ž?ž­žÏž?žõ žžÿž?ž?ž¸ž?ž?,Negative
"ž?ž? ž?ž?ž?ž? ž?ž­ž?ž½. ž½ž? ž?ž? žÿžž?žù , ž?ž?ž?ž?ž­ž? ž½ž?ž?žù ž?ž¸žùžž? ž?ž žž ž?žùžž? žž¦ ž?ž?ž?ž¸ž?ž¦ žž?žÿž­ žž¦ ž?žÿž?ž?ž? ž¸ž?ž? , ž?ž?žÝž žÝž?ž?ž?žõž?ž ž?ž?ž?žÿž?ž¦ ž?ž?ž?ž¸ž?ž? ž?ž¦ž?ž?ž? ž?ž?. ",Positive
" ""žž?ž?ž?""""žžÿž?žÿž? ž?ž ž?ž?žž?""ž""""ž?ž?ž?žÿž? ž¸ž? ž?ž?ž?ž?ž?ž"". žž?ž?ž? ž?ž?ž?ž?ž?ž?ž ž¸ž?žùž?ž?ž½ž?ž žž¦ ž?ž?žÝžÏž?ž? ž?ž?ž?ž?ž? ž?ž?ž?ž½žÿž?ž¦ ž?ž?ž?ž¸ž? ž¸ž? ž?žÿž?žž? žÿžžÝž?ž?ž ž?ž?ž?ž?ž?ž?.ž?ž­ž?žœ žž¦ž? ž?ž¦ž?ž?ž? ž?žÿž? žž?ž ž?ž?ž ž¸ž?žÏž? žž?ž¦ž ž?žž?ž¦ž? ž?ž?ž?ž? ž?ž?ž? ž?ž?ž?ž?ž?ž ž½ž? ž?ž½ž¸ž?ž ž?ž?ž?ž?ž. žõž?žùžž?ž ž?ž?ž? ž?ž?ž­žù žÝž?žõ.ž?ž? žž?ž žž?žùžž? ž?žž?žÏž? ž¸ž?ž?ž? ž½ž? ž?ž?ž½ž¸ž?ž ž¸ž?ž? ž?ž?ž ž?ž?ž?ž½ ž?ž? ž½ž?žÿž¸ žÿž?ž­žœ ž½ž? ž?ž?žÝžž?",Negative
ž?žùž¸ž?ž¦ ž?žÏž?ž­ž?ž?žÿž?ž¦ ž­ž?ž?ž?ž? žÏž?ž?ž?ž½ ž?žõž?žùž? žÿž?ž? ž?ž?ž?ž?ž?ž ,Negative
 žõž¸ž? ž?ž?žž?ž?ž? ž?ž¸ž?žž?žÿž?/ž¦ ž?ž ž½ž? žÏž? žùž?ž? ž¸žõžùžÿž?ž žùž?žž?ž žÿž?ž?ž?ž?ž ž?žÿž?ž?ž ž?žžÏž?ž?ž? žùž?žÝž?ž?ž ž?ž?ž½ž? ž?ž?ž?žùž? ž¸ž? ž?žÏž?ž¦ ž?ž?ž?ž?ž?. ž?ž¸ ž?ž?ž ž½ž?ž?ž?ž?ž¦ ž?ž?žž? ž¸žÿž?ž ž?žž?žùž?žÿž?ž¦. žžÏž¸žù ž?ž?ž?ž?ž¦ ž?ž?žùž?ž½ ž¸ž?ž?ž ž?ž?ž?ž?ž? ž?ž?ž? - ž?ž?ž?žùžõž?ž ž?ž?žÝžž? ž?ž?ž?žùž?. ž?ž?ž?ž?ž? žžÝž? ž?ž?žùž?ž?ž ž?ž?žùž?ž?ž?. žÏž?ž?ž?ž? ž¸ž?žž? ž?žž?ž?ž?žÿž? žÿž?žùž? ž?ž¸ž?ž ž¸ž?ž?ž?ž ž?ž?ž?žœ. žž¦ ž?ž?ž?ž? ž?ž?žÿž? žùž?žÝž? ž?ž?ž?ž?ž?žù.,Negative
ž?ž? žùžõ žžÿž? žž? ž¸ž?ž¸ž?ž?ž? ž?ž?ž?ž?žù ž?žÿž½žù žž¦ž?ž?žÏž? ž?žÿž½žù ž½žùž?ž? ž?žž?ž¸ ž?ž?ž?ž? ž?ž?ž ž?ž ž?žùž¸ žÝž?žõ? ,Positive
 ž?ž? ž?ž ž?ž?ž½ž? - žž?ž ž?ž¦žÿž?ž?ž?ž¦ ž?ž ž?ž?žõž?ž¦ ž½ž? žž?ž?ž? žÏž?ž­ž?ž?žÿž?ž¦ ž?žÿž?ž?ž?. ž?ž¦ž?ž¦ žÝž?ž½ ž½ž ž?ž?ž­ž?žõž? ž?žùž?ž¸ž¦ ž?ž ž¦ž?ž?ž?ž? žž¦ ž?žÏž¸ž½ž?ž ž?ž?ž?ž?.,Negative
ž?žÝžùž?ž ž?ž?ž¸žÏž¦ žž¦ žõž¸žù ž?ž?ž?ž?ž? ž?ž?žùž?žù ž?ž?ž? ž?ž?žž­ ž?žž?ž?ž ž?ž?ž?ž­ž?ž?ž?ž ,Negative
ž?ž?ž žÝž?ž?žÿž? ž?ž?ž?ž?ž?ž? ž?žÿž¸ž?ž?ž? žž?ž¦. ž?ž? ž?žÿž? ž?ž?žÝž?ž?žÿž?ž¦?,Negative
 ž?ž? ž?-mRNA ž¸ž?ž?ž. ž?ž? ž?ž ž?žÏž¦ž?ž?ž žÿž?ž?ž?žÿž?ž ž?ž?ž¸ž?ž?ž? žÏž?ž?ž¸ž?ž ž?žùž?ž ž?ž?ž? ž?ž?ž?žõžùž?ž?ž? ž?ž?ž­ž?ž?ž?ž žõž?žž?ž?žÝž?ž?žÿž?ž?ž.,Negative
