text,label
×’×–×¢× ×•×ª ×ž×–×•×§×§×ª- ×©×ž××œ× ×™× ×©×œ× ×ž×‘×“×™×œ×™× ×‘×™×Ÿ ×¢×¨×‘×™× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×•×ž×¢×•×“×“×™ ××œ×™×ž×•×ª ×œ××•×ž× ×™×ª ×œ×‘×™×Ÿ ×¢×¨×‘×™× ×©×ž×’× ×™× ××œ×™×ž×•×ª ×•×¨×•×¦×™× ×œ×”×©×ª×œ×‘ ×‘×ž×“×™× ×”,Positive
××•×§×™×™×™ ××– ×¢×•×“ ×¢×©×¨ ×“×§×•×ª ×›×–×” ×œ×ž×¨×•×ª ×©×× ×™ ×ž×‘×™×š ×¨×¦×— ×•×× ×™ ×œ× ×™×•×“×¢ ×œ×“×‘×¨ ××‘×œ ×›×Ÿ,Negative
 ×ž×™ ×–×” ×ž×” ×¢×©×” ×–×” ×©× ×•×ª×Ÿ ×œ×‘× ×™ × ×•×¢×¨ ×‘××™×œ×ª ×œ×¢×©×Ÿ ×œ×©×ª×•×ª ×œ×× ×•×¡ ×¢×•×“ ××—×“ ×œ×ž×¤×œ×’×ª ×”×¤×œ×™×˜×™×,Negative
" ×›×™ ×”× ××–×¨×—×™× ×©×•×•×™ ×–×›×•×™×•×ª ×•×‘×—×œ×§× ××£ ×–×›×•×™×•×ª ×™×ª×¨, ×‘×’×Ÿ ×”×¢×“×Ÿ ×©×œ ×”×ž×–×¨×— ×”×ª×™×›×•×Ÿ ×©×™×”×•×“×™× ×”×§×™×ž×•.×œ×”×™×•×ª ×¦×™×•× ×™ ×–×” ×œ×”××ž×™×Ÿ ×‘×–×›×•×ª ×§×™×•×ž× ×©×œ ×™×”×•×“×™× ×‘×‘×™×ª ×”×œ××•×ž×™ ×”×™×—×™×“ ×©×™×© ×œ×”× ×‘×¢×•×œ×.×–×” ×©×”×ª×¨×’×œ× ×• ×©×¢×¨×‘×™× ×—×™×™× ×›××Ÿ ×•×œ× ×ž×–×“×”×™× ×¢× ×”×¢×™×§×¨×•×Ÿ ×”×‘×¡×™×¡×™ ×•×”×•× ×”×¦×œ×—×” ×•×©×’×©×•×’ ×©×œ ×”×ž×“×™× ×” ×•×”×›×¨×¢×ª ××•×™×‘×™×”,×–×” ×œ× ××•×ž×¨ ×©×–×” ×©×¤×•×™",Negative
" ××‘×œ ×”×•× ×§×•×©×¨ ×‘×™×Ÿ ×”×¦×™×•× ×•×ª ×œ×™×”×“×•×ª. ×”×•× ××•×ž×¨ ×–××ª ×‘×ž×¤×•×¨×©. ××•×œ×™ ×œ×“×™×“×•, ×’× ×”×ª×•×ž×š ×”×¤×¨×• ×¦×™×•× ×™ ×”× ×œ×”×‘ ×‘×™×•×ª×¨, ×× ××™× ×• ×™×”×•×“×™, ×œ× ×™×›×•×œ ×œ×”×™×•×ª ×œ×”×™×§×¨× ×¦×™×•× ×™.",Negative
 × ×ª× ×™×”×• ×ž×¢×œ ×›×•×œ×. ×©×¨ ×œ× ×ž×ª×¤×§×“? ×ª×‘×¢×˜ ××•×ª×• ×”×—×•×¦×”. ×ª×¨××” ×©××›×¤×ª ×œ×š ×ž×”××–×¨×—×™×. ×× ×©×™× ××•×›×œ×™× ×ž×›×•×ª ×¨×¦×— ×‘×Ÿ ××“×. ××™×–×” ×¨××© ×ž×ž×©×œ×” ×–×”?? ×•×”×¢×™×§×¨ ×¢×©×” ×©×œ×•×. ×©×™×“×—×£ ××•×ª×• ×œ×ž×§×•× ×©×‘×• ×œ× ×–×•×¨×—×ª ×”×©×ž×©.,Positive
"×›×•×œ× × ×”×™×• ×¤×ª××•× ×ž×•×ž×—×™× ×œ×¢× ×™×™× ×™ ×¢×¨×‘×™×,×’× ×¢×¨×‘×™ ×¦×™×•× ×™ ×©×ž×ª×’×™×™×¡ ×œ×¦×‘× ×”×›×™×‘×•×© ×©×œ× ×ž×©×§×£ ×™×•×ª×¨ ×ž1%×•×’× ×¢×™×ª×•× ××™ ×™×”×•×“×™ ×©×œ× ×ž×›×™×¨ ××ª ×”×—×‘×¨×” ×•×”×ª× ×¢×¨ ×ž×ž× ×” ×œ××•×¨×š ×”×©× ×™× ×ª×§×©×•×¨×ª ×™×©×¨××œ×™×ª ×©×•×•×™× ×™×ª ×•×“×ž×•×§×¨×˜×™×ª ×”×™× ×–××ª ×©×ž×¦×¨×¤×ª ×¢×™×ª×•× ××™× ×¢×¨×‘×™× ×˜×•×‘×™× ×•×ž×‘×™××” ×¤×× ×œ×¡×˜×™× ×¢×¨×‘×™×,×œ×ž×™ ×©×¨×•×¦×” × ×ª×•× ×™× ××¦×œ ×•",Negative
×ž×©×˜×¨×” ×‘×•×©×”. ×–×” × ×¡×™×•×Ÿ ×¨×¦×—! ,Positive
×‘× ×œ×™ ×ž×§×“×•× ××œ×“×¡ ××‘×œ ××™×Ÿ ×œ×™ ×›×•×— ×œ×©×œ× ××• ×œ×¦××ª ×ž×”×‘×™×ª ×•×—×•×“×¨×” ×¨×•×¦×” ×œ×¨×¦×•×— ××•×ª×™,Negative
 ×‘×œ×™ ×›×™×‘×•×© ×–×¨ ××™×Ÿ ×œ×™×©×¨××œ ×¡×™×›×•×™ ×œ×”×’×™×¢ ×œ×ž×œ×—×ž×” ×’×“×•×œ×”,Negative
" ×¢×‘××¡ ×§××¨×™×, ×ž×ª×™ ×”××™×© ×©×ž× ×¦×— ××ª ×—×ž××¡ ×ž××– 2009 ×ž×¢×‘×™×¨ ×“×ž×™ ×”×©×‘×—×ª ×ž× ×”×¨×•×ª ×•×“×™×•×§ ×”×˜×™×œ×™× ×œ×©×•×ª×¤×™×• ×”×˜×‘×¢×™×™× ×‘×¢×–×”?",Negative
 ××™×–×” ×¤×™×’×•×¢ ×‘× ××©×•×•×™×œ ðŸ˜±,Negative
ðŸ’¬×œ××•×¨ ×—×™×“×•×© ×”×ª×™××•× ×”×‘×™×˜×—×•× ×™ ×¢× ×™×©×¨××œ ×œ×¤× ×™ ×›×—×•×“×© ×ž× ×’× ×•× ×™ ×”×‘×™×˜×—×•×Ÿ ×”×¤×œ×¡×˜×™× ×™×™× ×¢×¦×¨×• ×©×œ×©×•× 2 ×¤×œ×¡×˜×™× ×™×•×ª ×ž×©×›× ×‘×“×¨×›×Ÿ ×œ×‘×¦×¢ ×¤×™×’×•×¢ ×“×§×™×¨×” ×‘××–×•×¨ ×—×•×•××¨×” ×©×ž×“×¨×•× ×œ×©×›×. ×›×¢×ª ×”×Ÿ ×‘×ž×¢×¦×¨ ×‘×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª,Negative
"×”×•× ×”×™×” × ×©×•×™ ××‘×œ ×œ××©×ª×• ×œ× × ×™×ª×Ÿ ××™×©×•×¨ ×œ×’×•×¨ ×‘××¨×¥, ××– ×”×™× ×•×™×œ×“×™×”× ×‘××™×¨×•×¤×” ×•×”×•× ×¤×”. ×‘××•×¤×Ÿ ×˜×‘×¢×™ ×”×™×™×ª×™ ×—×•×©×‘×ª ×©×”××“×™ ××ž×•×¨ ×”×™×” ×œ×”×ž×©×™×š ×œ×”×™×•×ª ×˜×¨×•×¨×™×¡×˜. ×”×™×™× ×• ××ž×•×¨×™× ×œ×©× ×•×. ××‘×œ ×”×•× ×™×©×‘ ×œ×¦×™×“×™ ×•××›×œ× ×• ×¦×”×¨×™×™×, ×›××™×œ×• ××™×Ÿ ×©×•× ××¤×©×¨×•×ª ××—×¨×ª. ×œ××›×•×œ ×“×’ ×•××•×¨×– ×•×™×¨×§×•×ª. ×œ×‘×œ×•×¢, ×‘×ª××œ, ×œ× ×œ×©×›×•×— ×œ×‘×œ×•×¢, ×•×œ× ×©×•×.",Negative
"×ž×” ×©×”×™×” ×‘×©×‘×•×¢ ×©×¢×‘×¨ ×‘×™×”×•×“×” ×•×©×•×ž×¨×•×Ÿ ×”×•× ××—×“ ×ž×”×©×‘×•×¢×•×ª ×”×™×•×ª×¨ ×§×©×™× ×©×”×™×• ×œ×ž×ª× ×—×œ×™× . ××¡×ª×¨ ××•×¨×’×Ÿ ×–""×œ ×ª×•×©×‘×ª ×”×™×™×©×•×‘ ×˜×œ ×ž× ×©×” × ×¨×¦×—×” ×‘×“× ×§×¨ ×¢×œ ×™×“×™ ×ž×—×‘×œ ×ž×ª×•×¢×‘ ×©×›×œ ×—×˜××” ×”×™×—×™×“ ×”×•× ×‘×–×” ×©×”×™× ×™×”×•×“×™×”. ×¨×¦×— ××¡×ª×¨ ××•×¨×’×Ÿ ×”×™×” ×¤×™×’×•×¢ ×©× ×¢×©×” ×¢×œ ×™×“×™ ×ž×—×‘×œ ×œ×œ× ××ž×¦×¢×™ ×œ×—×™×ž×” ×›×œ×œ . ×”×ž×—×‘×œ ×”×¨×’ ××•×ª×” ×‘××ž×¦×¢×•×ª ××‘×Ÿ ×•×œ×",Positive
 ××ª×” ×¢×•×©×” ×¡×œ×˜. ××™×Ÿ ×©×•× ×§×©×¨ ×‘×™×Ÿ ×—×ž××¡-×¢×–×” ×•×‘×™×Ÿ ×ž×œ×—×ž×•×ª-×—×ž×•×œ×•×ª ×‘×ž×¨×›×– ×•×‘×¦×¤×•×Ÿ. ×›×¤×™ ×©××™×Ÿ ×§×©×¨ ×‘×™×Ÿ ×”×ž×œ×—×ž×” ×‘×¡×•×¨×™×” ×•×‘×™×Ÿ ×ž×©×¤×—×•×ª ×¤×©×¢ ×‘×›×¤×¨×™× ×‘×’×œ×™×œ.,Negative
"×”× ×•×¡×¢×™× ×‘×¨×›×‘ ×©× ×•×¨×” ×‘×›×‘×™×© 6 ×”×™×• ×‘×©×™×™×¨×” ×©×œ 3 ×¨×›×‘×™× ×ª×—×ª ×œ×™×•×•×™ ×ž×©×˜×¨×ª×™ ×›×™×•×•×Ÿ ×©×”× ×•×‘× ×™ ×ž×©×¤×—×ª× ×¢×–×‘×• ××ª ×”×¢×™×¨ ×œ×•×“ ×¢×§×‘ ×”×¡×›×¡×•×š ×‘×™×Ÿ ×”×ž×©×¤×—×•×ª. ×”×ž×©×˜×¨×” ×™×“×¢×” ×–××ª, ×™×“×¢×” ×©×”×™×” ×¨×¦×— ×‘×œ×™×œ×” ×•×™×“×¢×” ×©×‘×¢×§×‘×•×ª×™×• ×ž×ª×•×—. ×œ×›×Ÿ ×œ×™×•×•×ª×” ××•×ª× ×‘×“×¨×š ×œ×™×¢×“× ×›×“×™ ×œ×ž× ×•×¢ ××ª ×ž×” ×©×œ× ×”×¦×œ×™×—×” ×œ×ž× ×•×¢ - × ×™×¡×™×•×Ÿ ×¨×¦×—. ×ž×” × ××ž×¨ ×•×ž×” × ×’×™×“",Negative
×‘×•×©×” ×¤×©×•×˜ ×‘×•×©×” ×ž×” ×©×ž×ª×¨×—×© ×”×¢×¨×‘ ×™×© ×ž×¤×’×™× ×™× ×©×ž× ×¡×™× ×œ×©×¨×•×£ ××ª ×¡×‘×™×‘×ª ×ž×¢×•×Ÿ ×¨××© ×”×ž×ž×©×œ×” ×•××™×ª× ×ž×ª× ×”×’×™× ×‘×›×¤×¤×•×ª ×©×œ ×ž×©×™ ×•×™×© ×ž×¤×’×™× ×™× ×‘×¦×“×§ × ×’×“ ×ž×” ×©× ×¨××” ×›×ž×• ×ª×§×œ×” ×©×œ ×”×ž×©×˜×¨×” ×•×ž×•×ª × ×¢×¨ ×¦×¢×™×¨ ×•×©× ×”×›×œ ×ž×•×ª×¨,Positive
 ××ª×” ×¦×•×“×§ ××– ××ª×§×Ÿ - ×‘×ž×™×“×” ×•×œ× ×”×™×•×•×” ××™×•× ×ž×ž×©×™ ×¢×œ ×—×™×™ ×”×—×™×™×œ×™× ×–×” ×¨×¦×— ×œ×›×œ ×“×‘×¨ ×•×¢× ×™×™×Ÿ,Positive
" ×ª×¡×‘×™×¨ ×œ×™× ×•×Ÿ ×©×”×•× ×˜×•×¢×”. ×¡×•×£ ×ž×¢×©×” ×‘×ž×—×©×‘×” ×ª×—×™×œ×”. ××”×•×‘×™×” ×¡× ×“×§ ×œ× ×”×™×” ×¦×¨×™×š ×œ×ž×•×ª ×‘×ž×©×ž×¨×ª ×©×œ ××•×—× ×”. ×”×ž×›×ª×–×™×•×ª ×¢× ×”×‘×•××© ×œ× ×”×™×• ×¦×¨×™×›×•×ª ×¢×œ ×”×ž×¤×’×™× ×™× ×”×—×¨×“×™× ×‘×–×ž×Ÿ ×”×ž×©×ž×¨×ª ×©×œ ××•×—× ×”. ×”×ž×¤×’×™× ×™× ×‘×‘×œ×¤×•×¨ ×œ× ×”×™×• ×¦×¨×™×›×™× ×œ×©×¨×•×£ ×¨×—×•×‘×•×ª, ×œ×—×¡×•× ×›×‘×™×©×™× ×•×‘×¡×•×£ ×œ×§×‘×œ ×œ×™×˜×•×£ ×‘×ž×©×ž×¨×ª ×©×œ ××•×—× ×”.",Negative
" ×× ×™ ×¢×“×™×™×Ÿ ×ž×©×ª×•×ž×ž×ª ×¢×œ ×ž×¡×¤×¨ ×”×× ×©×™× ×©×ž××ž×™× ×™× ×©×™×© ××œ×•×”×™×, ×‘×™×Ÿ ×× ×”×•× ×ž×™×•×¦×’ ×¢×œ ×™×“×™ ×ž×©×” (×ž×™×¢×•×˜), ×™×©×• ××• ×ž×•×—×ž×“.",Negative
" ×× ×ª×—×§×•×¨ ×”×™×˜×‘ ×ª×ž×¦× ×©×“×¢×•×ª×™×”× ×©×œ ×× ×©×™ ×¨×¢×ž ×œ× ×©×•× ×•×ª ×‘×”×¨×‘×” , ×× ×‘×›×œ×œ, ×ž×“×¢×•×ª ×©××¨ ×× ×©×™ ×”×¨×©×™×ž×” ×”×ž×©×•×ª×¤×ª. ×¢×›×©×• , ×× ×”×ž×ž×©×œ×” ×©×œ × ×ª× ×™×”×• ×™×›×œ×” ×œ×”×©×§×™×¢ ×‘×ž×’×–×¨ ×’× ×›×›×”, ×ž×“×•×¢ ×¦×¨×™×š ×œ×”×™×•×ª ×©×¨ ×¢×¨×‘×™ ×‘×ž×ž×©×œ×” ×‘×©×‘×™×œ ×–×”? ×”×ž×ž×©×œ×” ××ž×•×¨×” ×œ×“××•×’ ×œ×›×œ ×”××–×¨×—×™×, ×œ× ×œ×›×œ ×§×‘×•×¦×” ×™×© ×™×™×¦×•×’ ×‘×ž×ž×©×œ×”.",Negative
"×§×˜×˜×ª ×¨×¦×— ×‘×“×¨×•× ×ª×œ ××‘×™×‘ ××¨×¦×™ ×—×œ×¤×•×Ÿ ðŸ’£ ×¢×¨×•×¥ ×¤×œ×™×œ×™ × ×ª×™×Ÿ ×–×¨ ×›×‘×Ÿ 30 × ×¨×¦×— ×‘×§×˜×˜×ª ×“×§×™×¨×•×ª ×œ×¤× ×™ ×–×ž×Ÿ ×§×¦×¨ ×¡×ž×•×š ×œ×©×‘×¢ ×•×—×¦×™ ×‘×¢×¨×‘, ×‘×“×¨×š ×‘×Ÿ ×¦×‘×™ ×‘×ª×œ ××‘×™×‘. ×”×•× ×¤×•× ×” ×‘×ž×¦×‘ ×× ×•×© ×œ×‘×™×”""×— '×•×•×œ×¤×¡×•×Ÿ', ×©× × ×§×‘×¢ ×ž×•×ª×•.",Positive
" ××™×™×ž×Ÿ ×¢×•×“×” ××•×™×‘ ××‘×œ ×œ×©×ª×£ ×¤×¢×•×œ×” ×¢× ×ž×—×ž×•×“ ×¢×‘××¡, ×”××™×© ×©×”×•×œ×š ×œ×‘×§×¨ ×ž×©×¤×—×•×ª ×ž×—×‘×œ×™× ×–×” ×‘×¡×“×¨ ×’×ž×•×¨ ×”××? ×× ×™ ×œ× ×™×•×“×¢ ×× ×–×” ×ž×•×¡×¨ ×›×¤×•×œ ××• ×¡×ª× ×˜×™×¤×©×•×ª.",Negative
" ×‘×—×™×¤×•×© ×§×¦×¨ ×ž×¦××ª×™ ×”×‘×¢×ª ×ª×ž×™×›×” ×ž×¦×™×“×• ×©×œ × ×™×¦×Ÿ ×”×•×¨×•×‘×™×¥ ×‘×§×•××œ×™×¦×™×™×ª ×ž×¨×›×–-×©×ž××œ-×¢×¨×‘×™-×—×¨×“×™×. ×•××’×‘, ×’× ×œ×™ ×ž×ª×¤×œ×§×•×ª ××•×ª×™×•×ª ×•×× ×™ ×œ× ×“×™×¡×œ×§×˜×™, ×”×¤×ª×¨×•×Ÿ ×©×œ×™ ×¤×©×•×˜, ×¨×’×¢ ×œ×¤× ×™ ×©×× ×™ ×œ×•×—×¥ ×¢×œ ""×”×©×‘"" ×× ×™ ×¢×•×©×” ×”×’×”×” ×§×¦×¨×”",Negative
"×¦×‘×™ ×©×‘×ª ×œ×•×™ ×’× ×œ× ×”×™×ª×” ×œ×• ×—×œ×§ ×•× ×—×œ×”... ×•×‘×˜×— ×©×œ× ×”×™×” ×ž×“×‘×¨ ×¢×œ ×›×™×‘×•×© ×™×©×•×‘×™×. ×•×‘×•×•×“××™ ×©×œ× ×ž× ×¡×™× ×œ×‘×¨×•×— ×ž×—×•×‘×•×ª×™×”×, ×”×× ××ª×” ×—×•×©×‘ ×©×œ×•×™ ×©×œ× ×‘× ×‘×§×•×“×© ×™×§×‘×œ ×ž×Ÿ ×”×ž×¢×©×¨? ×× ×›×‘×¨ ××ª×” ×ž×“×‘×¨ ×¢×œ ×”×¡×›× ×™×©×©×›×¨ ×•×–×‘×•×œ×•×Ÿ ××š ×¤×” ××™×Ÿ ×”×¡×›× ××ž×™×ª×™, ×•×”×—×¨×“×™× ×—×©×™× ×¢×œ×™×•× ×•×ª ×•×ž×›× ×™× ××ª ×”×—×™×œ×•× ×™× ×ª×™× ×•×§×•×ª ×©× ×©×‘×•.",Negative
" ×™×•×¡×£ ×—×“××“ ×ª×¨× ×•×ª×•×¨× ×”×ž×•×Ÿ, ×•×’× ×¡×ž×•×˜×¨×™×¥' ×ª×¨× ×•×ª×•×¨× ×”×ž×•×Ÿ. ×–×” ×œ× ×§×©×•×¨ ×œ× ×•×©× ×”×”×’×“×¨×” ×‘×ª×•×¨ ×¦×™×•× ×™.",Negative
" ×× ×™ ×¨×§ ×™×•×“×¢ ×©×™×© ×¢×•×“ ×¡×™×‘×•×‘ ×•×¢×•×“ ×¤×œ×™×™××•×£ ×•×›×¨×’×¢ ×”×¤×¢×¨ ×”×•× 8 × ×§ (2 × ×§×•×“×•×ª ×™×•×ª×¨ ×ž×ž×” ×©×ž×›×‘×™ ×¦×¨×™×›×” ×œ×©××•×£ ××œ×™×• ×¢×¨×‘ ×”×¤×œ×™××•×£) ×ª×ž×ª×™× ×• ×¢× ×”×—×’×™×’×•×ª. ×¡×¤×¡×œ ××™×Ÿ ×œ×ž×›×‘×™ ×—×™×¤×” ×•×§×¦×‘ ×›×™×‘×•×© ×”×©×¢×¨×™× ×™×™×¢×¦×¨ ×ž×©×•× ×©×¨×•×§××‘×™×¦×” ×”×•× ×œ× ×‘××ž×ª ×¡×§×•×¨×¨ ×‘×“× ×©× ×–×›×¨ ×‘×’×™×œ 33 ×œ×ª×ª ×’×•×œ×™×, ×¢×›×©×™×• ×ž×•×ž× ×˜×•× ×ª×›×£ ×›× ×¨××” ×™×™×¢×¦×¨ ×•×ª×¤×ª×— ×”×¢×•× ×”",Negative
"×¢×•×“ ×”×©×’ ×ž×¤×•××¨ ×©×œ × ×ª× ×™×”×•. ×‘× ×™×™×” ×•×’×™×“×•×œ ×ž×“×’×¨×ª ×˜×¨×•×¨ ×™×”×•×“×™ ×‘×™×•""×© ×œ×œ× ×©×•× × ×¡×™×•×Ÿ ×©×œ ×¨×™×¡×•×Ÿ. ×¢×•×“ × ×•×ª×¨×” ××™×–×” ×—×œ×§×” ×˜×•×‘×” ×‘×ž×“×™× ×” ×”×–××ª?",Negative
" ×œ×™×“×™×¢×ª ×›×•×œ× ××•×¨×™×ª ×’×¨×™× ×‘×¨×’ ×©×”×–×ž×™× ×” ××ª ×”×©×•×ª×£ ×©×œ ×¢×•""×“ ×—×“×“ ×ž×” ×©×œ× ×ž×¨××™× ×‘×¡×™×¨×˜×•×Ÿ ×œ××—×¨ ×©×¢×¨×›×• ××•×ª×• ×œ× ×ž×¨××™× ×©×”×™× ×–×• ×”×›×œ×‘×” ×”×¦×™×¢×” ×œ×¢×•""×“ ×œ×”×¤×™×œ ×©×•×¤×˜×™× ××ª ×–×” ×—×ª×›×• ×‘×¢×¨×™×›×” × ×‘×œ×•×ª ×•×˜×¨×¤×•×ª ×™×ž×— ×©×ž×",Positive
" ××ª×” ×ž×¨××” ×›××Ÿ ×ž×©×¤×—×” ×¢×¨×‘×™×™×” ×©×”×•×ª×§×¤×” ××‘×œ ×‘×• ×–×ž× ×™×ª ××ª×” ×§×•×¨× ×œ×™×•×¡×£ ×—×“××“, ×¢×¨×‘×™ ×™×©×¨××œ ×¦×™×•× ×™, ×©×”×•× ×¢×¨×‘×™ ×ž×—×ž×“.... ×§×¦×ª ×¦×‘×•×¢ , ×œ× ×—×•×©×‘ ?! ×¤×ª××•× ×”×¤×¨×¦×•×£ ×©×œ ×ª×•×ž×›×™ ×”×˜×¨×•×¨ ×›×ž×•×š ×ž×ª×’×œ×”. ×›×œ ×”×¦×‘×¢×™× ×”××ž×™×ª×™×™× ×©×œ×›× × ×—×©×¤×™×! ×ž×™×œ×” ××—×ª ×œ× ×¨××™×ª×™ ××•×ª×š ××•×ž×¨ × ×’×“ ×¨×¦×— ×”×× ×œ×©×™×©×” ×™×œ×“×™× ×œ×¤× ×™ ×›×ž×” ×™×ž×™×!×—×ª×™×›×ª ×˜×¨×•×¨×™×¡×˜!",Positive
