text,label
×™××œ×œ×” ×‘×Ÿ ×’×‘×™×¨ ×ª×Ÿ ×‘×¨××© ×›× ×¡ ×‘××™×ž ××™×ž× ×©×œ ×”×–×‘×œ ×”×–×”.,Negative
×˜×¤×™ ×¢×œ×™×• ××œ×•×£ ×‘×¦×”×œ ×™×•× ××—×¨×™ ×©×”× ×¤×•×©×˜×™× ××ª ×”×ž×“×™× ×ž×ª× ×”×’×™× ×›×ž×• ×ž×—×‘×œ×™× × ×’×“ ×”×ž×“×™× ×”,Negative
×™×© ×ž×¦×‘ ×™××™×¨ ×’×•×œ×Ÿ ×©×ª×•×œ ×©×œ ×”×—×™×–×‘×œ×œ×”?????,Negative
"×™××™×¨ ×’×•×œ×Ÿ ××•×™×™ ××–×” ××™×© ×¢×œ×•×‘ ××ª×” ××•×™×™ ×œ× ×• ×©××ª×” ×”×™×ª ×¡×’×Ÿ ×”×¨×ž×˜""×›×œ ××—×“ ×©×¤×™×• ×¤×•×œ×˜ ×¨×§ ×©×˜×•×™×•×ª ,×©×•× ×“×‘×¨ ×—×›× ×œ× ×¢×©×™×ª ×¢×“ ×›×” ×‘×›× ×¡×ª ×™×©×¨××œ ,×ž×˜× ×£ ×¢×œ ×¢× ×™×©×¨××œ ×ž×˜× ×£ ×¢×œ ××•×›×œ×•×¡×™×•×ª ×©×œ×ž×•×ª ×©×œ× ×ž××ž×™× ×•×ª ×‘×ž×” ×©××ª×” ×¡×•×’×“ ×œ×• ,×•×ž×” ×”×›×™ ×ž×¨×’×™×– ?×©××ª×” ×ž×§×‘×œ ×©×›×¨ ×™×•×ª×¨ ×ž×¨××© ×”×ž×ž×©×œ×” ×”××“×™×¨ ×©×œ× ×• ×‘× ×™×ž×™×Ÿ × ×ª× ×™×”×• ×©×§×•×¨×¢ ××ª ×¢×¦×ž×• ×œ× × ×— ×“×§×” ××ª×” ×ž×¨×•×•×™×— ×™×•×ª×¨ ×ž×ž× ×• ×‘×©×›×¨ ×”×—×•×“×©×™ ×’× ×¤× ×¡×™×” ×¦×‘××™×ª ×—×•×“×©×™×ª ×•×’× ×ž×©×›×•×¨×ª ×©×œ ×—×‘×¨ ×›× ×¡×ª ×™×© ×‘×–×•×™ ×•×”×–×•×™ ×ž×–×” ðŸ¤®×œ×¤×—×•×ª ×¢× ×”×™×™×ª ×’×‘×¨ ×”×™×ª ×ª×•×¨× ××ª ×”×©×›×¨ ×‘×›× ×¡×ª ×œ× ×›×™× ××• ×œ×ž×•×—×œ×©×™× ×‘×™×©×¨××œ ×›×ž×• ×©×¢×•×©×” × ×™×¨ ×‘×¨×§×ª ×ž×”×œ×™×›×•×“ ×©×ž×§×‘×œ ×©×§×œ ××—×“ ×‘×œ×‘×“ ( ×›×™ ×—×™×™×‘ ×œ×”×¨×•×•×™×— ×ž×©×”×• ×¢×œ ×”×¢×‘×•×“×” ×‘×›× ×¡×ª )××– ×œ×š ×œ××œ×£ ×¢×–××–×œ ×•×œ×š ×›×¤×¨×” ×¢×œ ××™×ª×ž×¨ ×‘×Ÿ ×’×‘×™×¨ , ×‘×¢×–×¨×ª ×”' ×™×ª×‘×¨×š ×”×•× ×™×›× ×¡ ×œ×›× ×¡×ª ×•×™×˜×¤×œ ×‘×›× ×¢×•×›×¨×™ ×™×©×¨××œ ðŸ¤®ðŸ¤®ðŸ¤®ðŸ¤®ðŸ¤®ðŸ¤®",Negative
××™×Ÿ ×œ×• ×—×¡×™× ×•×ª×”×•× ×ž×ª×—×ª ×œ××—×•×– ×”×—×¡×™×ž×”×¦×•×¤×” ×”×ª×”×œ×™×›×™× ×ž× ×™×¨× ×‘×¨×’,Positive
"×¢×œ ×ª×ª×™×™×—×¡ ×œ×—×œ××ª ××“× ×”×–×” ,×”×•× ×œ× ×‘×œ×™×’×” ×©×œ×š",Negative
×™××™×¨ ×’×•×œ×Ÿ ××œ×•×£ ×‘×¦×”×œ ×ž×™×©×”×• ×ž×‘×™×Ÿ ××™×š ×–×” ×§×¨×”,Positive
×§×•×ž×‘×™× ×•×ª ×–×” ×”×©×ž××œ ×”×©×¨×œ×˜×Ÿ,Positive
×™××™×¨ ×’×•×œ×Ÿ ×›× ×™×¨××” ×©×¨×§ ×ª×‘×™×¢×•×ª ×¢×•×–×¨×•×ª ×œ×œ×©×•× ×š ×”××¨×•×›×” ×©×œ× ×‘×•×—×œ×ª ×‘×ž×™×œ×™× ××ª×” ×ž×¦×˜×™×™×Ÿ ×‘×”×¡×˜×” ×•×§×•×¤×¥ ×ž××•×œ×¤×Ÿ ×œ××•×œ×¤×Ÿ ×‘×–×—×™×—×•×ª!!!!××ª×” ×‘×•×©×”,Negative
"×× ×‘×Ÿ ×’×‘×™×¨ ""×ž×—×‘×œ"" ×›×™ ×”×•× ×ž×¢×¨×™×¥ ×©×œ ××“× ×©× ×•×™ ×‘×ž×—×œ×•×§×ª, ××– ×˜×™×‘×™ ×•×›×œ ×”×¡×™×¢×•×ª ×”×¢×¨×‘×™×•×ª ×”× ×¨×‘×™ ×ž×¨×¦×—×™×!!",Negative
×ž×¢× ×™×™×Ÿ .×©××œ×” ×”× ×”×—× ×™×›×™× ×•×”×ž××•×œ×¤×™× ×©×œ ×ž×¢×¨×›×ª ×”×—×•× ×˜×” ×”×©×ž××œ× ×™×ª .×‘×¨×’×¢ ×©×”× ×¤×•×ª×—×™× ××ª ×”×¤×” ×‘××–×¨×—×•×ª . ×œ×™×›××•×¨×” ×”× ×ž× ×•×ª×§×™× ×ž×”×™×”×“×•×ª ×•×ž×”×”×¦×”×¨×•×ª ×©×œ×”× ×ž×”×¦×‘×. ××– ×ž×” ×©×”×™×” ×‘×¦×‘× ×–×” ×”×™×ª×—×–×•×ª ×œ×™×›××•×¨×”.,Positive
×™××™×¨ ×’×•×œ×Ÿ ××™×Ÿ ×œ×• ×‘×™×¦×™× ×œ×”×¡×™×¨ ××ª ×”×—×¡×™× ×•×ª ×™×© ×œ×• ×¤×” ×–×•× . ×’×¨×ž× ×™×”,Negative
×™××™×¨ ×’×•×œ×Ÿ ×“×•×—×”,Positive
×”×¤×—×“×Ÿ ×”×–×” ×œ× ×™×¡×™×¨ ××ª ×—×¡×™× ×•×ª×•,Negative
×¢×•×œ× ×”×¤×•×š ×”××“× ×©×“×¢×•×©×” ×”×›×œ × ×’×“ ×™×©×¨××œ ×•× ×’×“ ×”×¦×‘×.×§×•×¨×” ×œ××•×”×‘ ×”××¨×¥ ×•×”×¢× ×ž×—×‘×œ.××™×Ÿ ×’×‘×•×œ ×•×–×• ×”×¡×›× ×” ×©××™×Ÿ ×’×‘×•×œ,Negative
×™××™×¨ ×’×•×œ×Ÿ ××ª×” ×œ× ×©×•×•×” ××ª ×”× ×¢×œ×™×™× ×©×œ ×‘×Ÿ ×’×‘×™×¨,Negative
"×‘×ž×”×œ×š ×¤×¢×™×œ×•×ª×• ×”×¤×•×œ×™×˜×™×ª ×”×•×’×©×• × ×’×“×•, ×—×ž×™×©×™× ×•×©×œ×•×©×” ×›×ª×‘×™ ××™×©×•×, ×©×ž×ª×•×›× ×”×•×¨×©×¢ ×‘×©×‘×¢ ×¢×‘×™×¨×•×ª ×¤×œ×™×œ×™×•×ª, ×‘×”×Ÿ ×”×ª×¤×¨×¢×•×ª, ×”×¤×¨×¢×” ×œ×©×•×˜×¨, ×”×¡×ª×” ×œ×’×–×¢× ×•×ª ×•×ª×ž×™×›×” ×‘××¨×’×•×Ÿ ×˜×¨×•×¨.×›×œ ×”×›×‘×•×“ ×‘×™×‘×™...×©×ž×™×¨ ×™×¦× ×ž××•×œ× ×”×ž×œ×™××” ×©×›×”× × × ×××‘×™×‘×™ ×ž× ×¡×” ×‘×›×— ×”×›×— ×œ×”×›× ×™×¡ ××•×ª×• ×œ×ž×œ×™××”",Positive
××ª ×¨××© ×”×ž×ž×©×œ×” ××¤×©×¨ ×œ×ª×‘×•×¢ ×•×œ×”×’×™×© ×›×ª×‘ ××™×©×•× ×•×œ×—×‘×¨ ×›× ×¡×ª ××™ ××¤×©×¨ ×œ×ª×‘×•×¢?,Positive
××™×–×” ×§×•×§×¡×™× ×œ ×”×’×•×œ×Ÿ ×”×–×”,Negative
×—×•×¦×¤×Ÿ. ×ž×–×”×” ×”×ª×”×œ×™×›×™× ××œ×§,Negative
