text,label
"×ª×—×œ×™×£ ×œ×¨×™×‘×•× ×•×ª? ×ª×—×œ×™×£ ×ª×§×œ×™×˜ ××•×œ×™? (×œ×’×‘×™ ×¢×–×”: ×œ× ×ž×•×—×§×™× ××•×ª×. ×ž×•×¦×™××™× ×‘× ×—×™×©×•×ª ××ª ×›×œ ×”×¢×¨×‘×™× ×œ×ž×§×•× ×”×›×™ ×¨×—×•×§, ×©×œ× ×™×•×›×œ×• ×™×•×ª×¨ ×œ×¢×•×œ× ×œ×©×œ×•×— ×¨×§×˜×•×ª ×”×ª×™× ×•×§×•×ª ×©×œ× ×• ×‘×“×¨×•× ×•×œ× ×œ×©×¨×•×£ ×©×“×•×ª ×©×”×—×§×œ××™× ×©×œ× ×• ×”×–×™×¢×• ×¢×œ×™×”× ×“×.) https://t.co/pKuTDrDnPE",Negative
@RotterNet ××£ ×¢×¨×‘×™ ×œ× ×™×¦×‘×™×¢ ×œ×›×- ×ž×¤×œ×’×” ×©×œ ×’×–×¢× ×™×,Negative
"@bambyshely ×”×—×œ×¤×ª×™ ×œ×ª×§×œ×™×˜ ×©×œ ×”× ×•×¨×ž×œ×™×–×¦×™×”, ×œ×’×‘×™ ×¢×–×” ××ª ×˜×•×¢×”, ×ž×•×—×§×™× ×“×•×’×ž××ª ××™×¨××Ÿ, ××•×ž× × ×”× ×œ× ×¢×¨×‘×™× ××‘×œ ×”× ×‘×•× ×™× ×•×¨×•×¦×™× ×œ×”×ž×©×™×š ×œ×‘× ×•×ª ×˜×™×œ×™× ×©×œ× ×™×©×¨×¤×• ××ª ×”××“×ž×•×ª ××œ×” ×™×©×¨×¤×• ××ª ×›×•×œ× ×• ×¢×¨×‘×™× ×™×”×•×“×™× ×©×ž××œ× ×™× ××¤×¡×™× ×•×™×ž× ×™×™× × ××•×¨×™×, ×‘×œ×™ ×”× ×•×“× ×™×§×™×•×ª ×©×œ ×‘×™×‘×™ × ×’×“ ××•×‘×ž×” ××•×œ×™ ×”× ×”×™×• ×ž×¦×œ×™×—×™×",Negative
"××ª ×˜×•×¢×” ×˜×¢×•×ª ×ž×˜×¢×”: ×¢× ×˜×™×¤×•×¡×™× ×›×ž×• ×™×–×‘××§,×˜×™×‘×™ ×•×¢×•×“×” ××™×Ÿ ×©×•× ×”×¡×›×. ×”× ×ª×•×ž×›×™ ×—×ž××¡ ×•×’'×™×”××“ ×ž×•×¦×”×¨×™× ×•× ×—×©×‘×™× ×‘×¢×™× ×™ ×›×•×œ× ×›××•×™×‘×™ ×”×ž×“×™× ×”. ×™×©× × ×ž××•×ª ××œ×¤×™× ×‘×ž×’×–×¨ ×”×¢×¨×‘×™ ×©×“×•×¨×©×™× ×©×œ×•× ×•×œ× ×˜×¨×•×¨. ×ž×§×•×ž× ××™×ª× ×•. https://t.co/2gutI2se7H",Negative
@sagitag7 ×›×ž×” ×§×©×” ×œ×š ×œ×”×¤×¨×™×“ ×‘×™×Ÿ ×¢×¨×‘×™×™× ××–×¨×—×™ ×™×©×¨××œ ×œ×‘×™×Ÿ ×ª×•×ž×›×™ ×˜×¨×•×¨ ×ž×™ ×©×ž×¦×‘×™×¢ ×œ×œ×™×›×•×“ ×”×•× ×œ× ×ª×•×ž×š ×˜×¨×•×¨ ×”× ×›×“×” ×©×œ×™ ×‘×ª ×—×ž×© ×”×™×‘×™× ×”,Negative
@igal_malka @arnonsegal1 ××¤×™×œ×• ××ª ×¨×¦×— ××•×¨×™ ×× ×¡×‘×›×¨ ×œ× ×¦×™×™× ×• ×‘2019. ×ž×¤×œ×¦×•×ª.,Negative
"@DovMorell @SimonSalisbury6 @ROCOwas2short ×“×•×‘, ×× ×™ ×—×•×©×‘×ª ×©×’× ××ª×” ×ž×¡×›×™× ×©×™×© ×”×‘×“×œ ×‘×™×Ÿ ×œ×”×¨×•×’ ×ž×—×‘×œ×™× ×›×—×œ×§ ×ž×¤×¢×™×œ×•×ª ×¦×‘××™×ª ×ž×“×™× ×™×ª ×•×œ×’×œ×•×ª ×©×—×œ×§× ×—×¤×™× ×ž×¤×©×¢ ×œ×‘×™×Ÿ ×œ×§×‘×•×¢ ×©×›×œ ×”×¤×œ×¡×˜×™× ×™× ×ž×—×‘×œ×™× ×•×œ×”×—×œ×™×˜ ×¢×œ ×“×¢×ª ×¢×¦×ž×š ×œ×©×¨×•×£ ×ž×©×¤×—×” ×‘×—×™×™×. × ×—×ž×“ ×©××ª×” ×ž× ×¡×” ×œ×”×¡×‘×™×¨ ××ª ×”×œ×•×’×™×§×” ×”×ž×¢×•×•×ª×ª ×ž××—×•×¨×™ ×–×” ××‘×œ ×–×” ×¨×§ ×¢×•×©×” ××ª ×–×” ×’×¨×•×¢ ×™×•×ª×¨ ×›×™ ×–×” ×‘×›×œ×œ ×œ× ××•×ª×• ×“×‘×¨",Negative
"×—×œ×¤×• 10 ×™×ž×™× ×ž××– × ×¢×¦×¨ ×”×¨×•×¦×— ×©×¨×¦×— ×‘××›×–×¨×™×•×ª ××ª ××¡×ª×¨ ×”×•×¨×’×Ÿ, ×”×™""×“. ×‘×¢×•×“ ×‘×™×ª ×ž×©×¤×—×ª ×”×•×¨×’×Ÿ × ×—×¨×‘, ×‘×™×ª×• ×©×œ ×”×ž×—×‘×œ ×¢×“×™×™×Ÿ ×¢×•×ž×“ ×¢×œ ×ª×™×œ×•! ×›×œ ×™×•× ×©×¢×•×‘×¨ ×ž×‘×œ×™ ×œ×”×¨×•×¡ ××ª ×‘×™×ª ×”×ž×—×‘×œ ×¤×•×’×¢ ×¢×•×“ ×™×•×ª×¨ ×‘×”×¨×ª×¢×ª ðŸ‡®ðŸ‡±. ×“×™ ×œ×¡×—×‘×ª @gantzbe: ×ª× ×—×” ××ª ×›×œ ×”×’×•×¨×ž×™× ×”×©×•× ×™× ×œ×¡×™×™× ×ž×™×“ ××ª ×”×¢×‘×•×“×” ×•×ª×•×¨×” ×¢×œ ×”×¨×™×¡×ª ×”×‘×™×ª! https://t.co/hLaCOkIMYs",Negative
"@bellayelin @avribloch ×œ× ×‘×’×œ×œ ×”×¨×¦×—. ×”×¨×¦×— ×”×•×¢×™×œ ×œ×©×ž××œ,×¢×•×‘×“×” ×©×¤×¨×¡ ×”×§×“×™× ××ª ×”×‘×—×™×¨×•×ª ×¢×œ ×”×¨×§×¢ ×©×œ ×–×”. ×× ×œ× ×”×™×” ×¨×¦×— ×‘×™×‘×™ ×”×™×” ×§×•×¨×¢ ×œ×¨×‘×™×Ÿ ××ª ×”×¦×•×¨×”. ×”×¡×§×¨×™× ×©×œ×• ×”×™×• ×ž×¢×•×œ×™×",Negative
"×©×•×˜×¨ ×ž×¡×‘×™×¨ ×œ×™ ×ž×“×•×¢ ×”×•× ×—×•×©×© ×©××¡×ª×•×‘×‘ ×‘×”×¤×’× ×”, ×”×•× ×‘×œ×—×¥ ×›×™ ×”×•× ×¨××” ×‘×—×“×©×•×ª ×©×ž×¡×¤×™×§ ×ž×©×•×’×¢ ××—×“ ×©×™×›×•×œ ×œ×¨×¦×•×— ×¨××© ×ž×ž×©×œ×”, ××– ×”×•× ×¦×¨×™×š ×œ×©×ž×•×¨ ×©×œ× ××¢×©×” ×¤×¨×•×‘×•×§×¦×™×•×ª. ×”×˜×™×¨×•×£ ×”×–×” ×‘×• ×©×•×˜×¨ ×ž×¦×™×’ ×¢×ž×“×” ×¤×•×œ×™×˜×™×ª ×•×”×¢×•×œ× ×©×•×ª×§ ×œ× ×™×›×•×œ ×œ×”×ž×©×™×š!! @AmirOhana @IL_police https://t.co/EoSkdKjIL2",Negative
×¦×¢×“ ×›×–×” ×œ× ×™×©×¤×™×¢ ×¢×œ ×¨××©×™ ×”×˜×¨×•×¨×™×¡×˜×™×. ×ž×” ××™×›×¤×ª ×œ×”× ×ž×‘×¨×™××•×ª× ×©×œ ×ª×•×©×‘×™ ×¢×–×”?! https://t.co/xgkxT8qum3,Negative
@leibo871 @avichaifa ×ª×ž×•×– ×”×™×” ×× ×˜×™×©×ž×™,Negative
"@elizipori ××™×Ÿ ×œ×”× ×ª×§× ×” ×”× ××‘×•×“×™× ×™×ž×— ×©×ž× ×œ×–×™×›×¨× ×”×× ×¨×›×™×¡×˜×™× ×”×©× ×™× ×§×•× ×‘×”× ××ž×Ÿ ×•××ž×Ÿ ×‘×¢""×”",Negative
×× ×¨×›×™×¡×˜×™× ×‘×‘×œ×¤×•×¨ ×ž×¢×•×“×“×™× ×‘×§×¨×™××•×ª ×ª×•×ž×š ×˜×¨×•×¨ ×›'×¨××© ×”×ž×ž×©×œ×” ×”×‘×' ××‘×œ ×ž×œ×™× ×™× ×©×ž×›× ×™× ××•×ª× '×‘×•×’×“×™×'. ×˜×™×¨×•×£ ×”×“×¢×ª ×‘×©×ž××œ ×”×§×™×¦×•× ×™ ×©××™×‘×“ ××ª ×–×” ×œ×’×ž×¨×™. https://t.co/o0HdvJd3ee,Negative
"""×¤×œ×™×˜×ª ×›×“×•×¨"" ×–×” ×ž×” ×©×©×•×•×™× ×—×™×™× ×©×œ ×¤×œ×¡×˜×™× ×™ ×ª×—×ª ×”×›×™×‘×•×©. ×–×• ×œ× ×˜×¢×•×ª ×–×• ×ž×“×™× ×™×•×ª https://t.co/X4AVqtdDSS",Negative
@avribloch ×”×ž×˜×•×ž×˜× ×‘× ×œ×§×‘×œ ×—×™×¡×•×Ÿ? ×”××™×©×”×‘×™× × ×–×§ ×•×—×™×™×‘ ×œ×”×¢×ž×™×“×• ×œ×“×™×Ÿ ×¢× ×›×œ ××œ×• ×©×˜×¢× ×• ×©××™×Ÿ ×•×™×¨×•×¡ ×›×–×” ×•×›×•'. ×™×© ×œ×”××©×™×ž× ×¢×œ ×¨×¦×—!,Negative
"@j_yoav @gidonsaar ×§×©×” ×œ×™ ×œ×§×—×ª ××•×ª×š ×‘×¨×¦×™× ×•×ª ××—×¨×™ ×©×“×™×‘×¨×ª ×¢×œ ""×©×•××”"" ×©×”×•×¨×™×™×š ×‘×™×¦×¢×•. ××• ×©××ª×” ×˜×¨×•×œ (×©×–×” ×”×’×™×•× ×™ ×›×™ ×™×© ×œ×š ×ª×ž×•× ×” ×©×œ ×©× ×™ ×’×‘×¨×™× ×ž×ª× ×©×§×™× ×•××ª×” ×ž×™×™×—×œ ×‘×”×—×œ×¤×ª ×ž×“×™× ×ª ×™×©×¨××œ ×‘×ž×“×™× ×” ×¤×œ×¡×˜×™× ×™×ª ×‘×” ×”×•×ž×•××™× ×™×•×¦××• ×œ×”×•×¨×’) ××• ×©××ª×” ×ª×•×ž×š ×˜×¨×•×¨ ×ž×‘×•×œ×‘×œ. ×‘×›×œ ××•×¤×Ÿ ×ž×¢×ª×” ××©×œ×— ×ª×ž×•× ×•×ª ×©×œ ×ž×—×‘×œ×™× ×§×˜×™× ×™× ×›×ª×’×•×‘×” ×œ×©×˜×•×™×•×ª ×©×œ×š",Negative
@nf9L028nDoaBqi4 ×’× ×–×” ×¢×•×“ ×× ×˜×™×©×ž×™ !!!,Negative
×ž×”×¤×’× ×” ××—×¨×ª ×ž×—×•×“×© ×ž×¨×¥. ×”×¦×“×¢×” ×œ×ª×•×ž×š ×˜×¨×•×¨. ×”×–×™×”. https://t.co/e6nBxTv44X,Negative
"@GalErez4 ×–×” ×ž×‘×™×™×© ××ª ×›×œ ×”××“× ×”×œ×‘×Ÿ ×•×¢×™×™×ž×Ÿ ××•×“×” ×”×•× ×œ× ×¢×¨×‘×™ ×•×œ× ×ž×•×¡×œ×ž×™ ×”×•× ×¡×ª× ×‘×“×•×§××™ ×©×œ ×”×©×‘""×› ×¢×•×“ ×§×•×ž×•× ×™×¡×˜ ×¨×©×¢",Negative
"@AmosMalka @zehavagalon ×¨×§ ×©××‘×™×Ÿ. ××ª×” ×‘××ž×ª ×•×‘×ª×ž×™× ×ž××ž×™×Ÿ ×©-53 ×©× ×•×ª ×›×™×‘×•×©, ×ž× ×™×¢×ª ×”×’×“×¨×” ×¢×¦×ž×™×ª ×ž×”×¤×œ×¡×˜×™× ×™× ×•×“×™×›×•×™ ×™×•×ž×™×•×ž×™ ×”× ×”×ž×ª×›×•×Ÿ ×œ×‘×™×˜×—×•×Ÿ ×™×©×¨××œ? ×•××ª×” ×—×™ ×¢× ×–×” ×‘×©×œ×•×?",Negative
"@netanyahu ×ž×” ×§×¨×” ×œ××ž×™×¨×ª×š ×”×’×–×¢× ×™×ª "" ×‘×™×‘×™ ××• ×˜×™×‘×™""? ×ž×” ×¢× ×”×©×ž××œ ×–×” ×“××¢×©? ××ª×” ×ž×‘×—×™×œ.",Negative
"@mohamedsarsour ×ž×•×—×ž×“ ×”×™×§×¨, ×ž××™×¤×” ××ª×” ? ×¨×•×¦×” ×œ×”×¦×˜×¨×£ ××œ×™× ×• - ×œ×§×‘×•×¦×” ×•×œ×”×™×œ×—× ×‘×ž×ž×©×œ×” ×”×ž×—×•×¨×‘×ª ×”×–×• ×©×œ× ×¢×•×©×” ×›×œ×•× ×œ×ž×¢×Ÿ ×”××–×¨×—×™× ×”×¢×¨×‘×™× ×‘×ž×“×™× ×”, ×—×•×¥ ×ž×œ×œ×§×§ ×œ×ž× ×¡×•×¨ ×¢×‘××¡ ×›×“×™ ×œ×§×•×©×© ×§×•×œ×•×ª ×•×œ×”×¦×™×œ ××ª ×”×ª×—×ª ×©×œ ×”×—×™× '×–×™×¨ ×ž×Ÿ ×‘×œ×¤×•×¨ ?",Negative
@RabbiYoda @Jewmad2 @ROCOwas2short ×ž×ž×© ×œ× ×“×‘×™×œ ××ª×” ×“×‘×™×œ ×× ×ž×™×©×”×• ×©×ž×ª×’××” ×‘×–×” ×©×”×¨×’ ×ž×—×‘×œ ×œ×“×¢×ª×š ×”×•× ×“×‘×™×œ. ×™×“×‘×™×œ!,Negative
@dovik_co ×ž× ×¡×•×¨ ×¢×‘××¡ ×•×¨×©×™×ž×ª×• ×ª×•×ž×š ×˜×¨×•×¨ ××• ×œ×? ××©×ž×— ×œ×ª×©×•×‘×” ×¤×©×•×˜×”,Negative
"@WeinsteinAzriel ×—×—×— ×›×–×” ×¤×ª×˜×™. ×ª×›× ×™×¡×• ×’× ×ž× ×”×™×’×™× ×¢×¨×‘×™× ×œ×ž×¤×œ×’×”, ××œ ×ª×—×‘×¨×• ×œ×ž×¤×œ×’×•×ª ×¢× ×ž×¦×¢ ×ª×•×ž×š ×˜×¨×•×¨. ×”×‘×¢×™×” ×©×œ×›×, ×©×–×¨×§×ª× ××ª ×¢×¨×‘×™ ×”×ž×—×ž×“ ×©×œ×›× ×œ×ž×§×•× ×œ× ×¨××œ×™ ×¨×’×¢ ×œ×¤× ×™ ×”×‘×—×™×¨×•×ª ×•×¢×›×©×™×• ××ª× ×‘×•×›×™×.",Negative
"@SimonSalisbury6 @gidonsaar ×¦×¢×™×¨ ×”×¤×•×¢×œ ×‘×ž××‘×§ ×œ×œ× ××œ×™×ž×•×ª ×œ×©×—×¨×•×¨ ×ž×•×œ×“×ª×• ×”×•× ×œ× ×´×ž×—×‘×œ×´. ×”×›×™×‘×•×© ×”×•× ×”×˜×¨×•×¨ , ×”×›×•×‘×©×™× ×”× ×”×ž×—×‘×œ×™× . × ××ž×¨ ×× ×• ×›×Ÿ ×œ×—×™×™× ×œ×œ× ×—×•×ž×•×ª ×•×’×“×¨×•×ª ×•×ž×—×¡×•×ž×™× ×œ× ×‘×™×Ÿ ×‘× ×™ ×”××“× ×œ× ×‘×™×Ÿ ×¢×ž×™× ×•×× ×©×™× ! ×œ× ×œ×—×•×ž×•×ª ×‘×™×Ÿ ×¢×¨×‘×™× ×œ×™×”×•×“×™× , ×œ× ×œ×—×•×ž×•×ª ×‘×™×Ÿ ×¤×œ×™×˜×™× ×—×“×©×™× ×ž××¤×¨×™×§×” ×œ×¤×œ×™×˜×™ ××™×¨×•×¤×” ×”×•×ª×™×§×™× ×©×”× ×”×•×¨×™× ×• . ×“×™",Negative
@Ram_Ben_Barak @IL_police ×¨× ×–×” ×ž×ž×© × ×™×¡×™×•×Ÿ ×œ×¨×¦×— ×¨×¦×— ×©×œ ×–×§× ×™× ×•×˜×£ ×ž×–×›×™×¨ ×œ×™ ×™×ž×™× ××¤×œ×™× ×•×× ×™ ×ž××ž×™× ×” ×©×–×” ×§×©×•×¨ ×œ×”×¡×ª×•×ª,Negative
"×”×¦×‘×¢×ª ×‘×™×‘×™ ×§×™×‘×œ×ª ×¢×‘××¡ ×ž×©×•×¨×™×™×Ÿ ×‘×¨×©×™×ž×ª ×”×œ×™×›×•×“. ×‘×™×‘×™ ×‘××ž×ª ×ž×—×¤×© ×ž×•×¢×ž×“ ×¢×¨×‘×™ ×œ×¨×©×™×ž×ª ×”×œ×™×›×•×“. ×ž×” ×©×œ× ×¢×©×” ×ž×—× ×” ×ž×¨×›×–-×©×ž××œ ×¢×•×©×” ×‘×“×™×•×§ ×–×” ×©×”×¤×—×™×“ ××ª ×›×—""×œ ×œ× ×œ×©×‘×ª ×¢× ×ª×•×ž×›×™ ×˜×¨×•×¨. https://t.co/eeTmx3osYb",Negative
@kann_news @yaara_shapira ×¢×¨×‘×™ ×™×©×¨××œ×™ ××—×“ ×©×™×¦×‘×™×¢ ×œ×• ×©×œ× ×™×‘×›×” ××—×¨ ×›×š ×©×‘×™×‘×™ ×™×“×¤×§ ××•×ª× ×—×–×§ ×‘×›×œ × ×•×©× ×•×‘×›×œ ×¢× ×™×™×Ÿ! ×”×‘×˜×—×ª ×‘×—×™×¨×•×ª ××¦×œ×• ×œ× ×ž×ª×§×™×™×ž×•×ª! ×ž×™ ×©×ž××ž×™×Ÿ ×œ×• ×”×•× ×¤×©×•×˜ ×ž×˜×•×ž×˜×,Negative
"@netanyahu ×™×© ×œ×š ×‘×ž×¤×œ×’×” ××ª ×”×¢×¨×‘×™×™×” ×”×™×©×¨××œ×™×ª ×”×›×™ ×¨××•×™×™×” ×•××ª×” ×ž×—×¤×© ×¨×›×© ×¢×¨×‘×™ ×—×“×©. ×¢×œ ×–×” × ××ž×¨ ""×¢×™× ×™×™× ×œ×• ×•×œ× ×¨×•××”"" ðŸ§ðŸ§ðŸ§ðŸ§ https://t.co/6FYSMVqX9A",Negative
"×‘×“×¨×š ×”×‘×™×ª×” ×©×•×˜×¨ ×‘×ž×—×¡×•× ×œ×™×“ ×§×¨×™×™×ª ×¡×¤×¨ ×ž×¡×ž×Ÿ ×œ× ×• ×œ×”×ª×§×¨×‘, ×× ×™ ×—×•×©×© ×©×¡×•×£ ×¡×•×£ ×ž× ×¡×™× ×œ××›×•×£ ××ª ×”×¡×’×¨ ×œ×, ×œ×•×§×—×™× ×”×¦×™×“×” ×‘×¢×œ×™ ×—×–×•×ª ×¢×¨×‘×™×ª ×›×¨×’×™×œ, ×”×•× ×¨×§ ×¡×™×ž×Ÿ ×œ× ×• ×œ×”×ª×§×“×. ××™×Ÿ ×¡×’×¨, ×™×© ×›×™×‘×•×©.",Negative
@kahane_zadak ×œ× ×¨××•×™ ×œ×§×¨×•× ×œ×™×”×•×“×™ ×›×œ×‘ ×’× ×× ×”×•× ×©×ž××œ×Ÿ ×¢×•×›×¨ ×™×©×¨××œ.. ×›×œ ×™×”×•×“×™ ×™×© ×‘×• × ×©×ž×” ×•× ×™×¦×•×¥..,Negative
"@antoineeliaroni @TamarAlfi @AyOdeh ×–×”×• ×ž×§×¨×” ×§×™×¦×•× ×™ ×‘×¦×”""×œ ×œ×¢×•×ž×ª ×–××ª ×ª×§×™×¤×” ""×¨×’×™×œ×”"" ×©×œ ×—×ž××¡ ×©×•×•×” ×œ×ž×§×¨×” ×”×§×™×¦×•× ×™ ×©×œ ×¦×”""×œ",Negative
@naomilster @LihiRon @AyOdeh ×ž××™×¤×” ×œ×š ×¢×œ ×ž×” × ×‘×—×¨×•? ×—×¡×¨×™× ×× ×©×™ ×™×ž×™×Ÿ ×©×”×¦×‘×™×¢×• × ×’×“ ×™×©×™×‘×” ×¢× × ××©× ××‘×œ ×’× × ×’×“ ×©×™×ª×•×£ ×¤×¢×•×œ×” ×¢× ×ª×•×ž×›×™ ×˜×¨×•×¨? ××™×Ÿ ×©×•× ×”×¦×“×§×” ×œ×”×¤×¨ ××ª ×”×”×‘×˜×—×” ×”×–×•.,Negative
@c_shlomit @amit_segal ×”××™×“××•×œ×•×’×™×” ×©×œ ×”×©×ž××œ ×”×¤×¨×•×’×¨×¡×™×‘×™ ×”×™× ×¨×¦×— ×¢×ž×™×,Negative
@ivri99 @HiggsBozoEffect @Roy_Iddan ×“×•×’×ž× ×œ×›×š ×”×™× ×”××™× ×ª×™×¤××“×” ×”×©× ×™×™×” ×©×¤×¨×¦×” ×œ××—×¨ ×ª×§×•×¤×” ×©×œ ×¤×¨×™×—×” ×›×œ×›×œ×™×ª. ×œ×ž×¢×©×” ×”×ž×¦×‘ ×”×•× ×”×¤×•×š: ×ž×—×§×¨ ×©×œ×• ×ž-2016 ×”×¨××” ×©×›×©×™×©× ×” ×¢×œ×™×™×” ×‘×¨×ž×ª ×”×—×™×™× ×™×© ×™×•×ª×¨ ×˜×¨×•×¨ ×¢×“ ×¡×£ ×ž×¡×•×™× ×©×ž×ž× ×• ×”×›×ž×•×ª ×™×•×¨×“×ª; ×œ×¤×™ ×”×ž×—×§×¨ × ×¦×˜×¨×š ×œ×”×›×¤×™×œ ××ª ×¨×ž×ª ×”×—×™×™× ×©×œ ×”×¤×œ×¡×˜×™× ×™× ×¤×™ 6 ×›×“×™ ×©×¨×ž×ª ×”×˜×¨×•×¨ ×ª×¨×“ ×•×¤×™ 10 ×›×“×™ ×œ×—×–×•×¨ ×œ×ž×¦×‘ ×”×ž×§×•×¨×™.&gt;,Negative
"@KalmanLiebskind 5 ×¢×‘×¨×™×™× ×™× × ×•×¡×¢×™× ×‘×©×˜×—×™× ×œ×¢×©×•×ª ×¤×™×’×•×¢ ××—×“ ×”×¢×‘×¨×™×™× ×™× ×ž×ª ×›×ª×•×¦××” ×ž×ž×¨×“×£ ×›×•××‘, ×ž×™ ××©×? ×”×”×•×¨×™× ×©×œ×•, ×—×™× ×•×š ×—×¨×. ×”×¨×‘× ×™× ×©×œ×• ×©×©×˜×¤×• ×œ×• ××ª ×”×ž×— ×œ×©× ××” ×ž×œ××” × ×’×“ ×›×•×œ× ×•×©×ž×• ×‘×¡×•×£ ××•×ª×• ×ž×ª×—×ª ×œ×¨×›×‘ ×”×©×¨ ×”×¤×— ××•×—× ×” ×•×©×§×“ ×©×‘××• ×œ× ×—× ×ž×©×¤×—×ª ×¢×‘×¨×™×™×Ÿ ×©× ×”×¨×’ ×”×›×œ ×”×¤×•×š ×—×‘×œ ×¢×œ ×”×™×œ×“, ×œ× ×”×™×” ×œ×• ×¡×™×›×•×™ ×‘×¨×’×¢ ×©×”×ž×•×— × ×©×˜×£",Negative
"RT @ParisTelaviv75: @AviBenayahu ×™×© ×”×‘×“×œ ×‘×™×Ÿ ×œ×©×¨×™×™×Ÿ ×¢×¨×‘×™ ×œ×‘×™×Ÿ ×œ×©×¨×™×™×Ÿ ×ž×—×‘×œ ××• ×ª×•×ž×š ×˜×¨×•×¨×™×¡×˜×™×, ×–×” ×¨×§ ×ž×¢×™×“ ×¢×œ ×”×’×–×¢× ×•×ª ×•×”××“× ×•×ª ×©×œ ×”×©×ž××œ. ×¨×•×‘â€¦",Negative
@daniel_dm121 @DovMorell ×¢×“ ×›×ž×” ×ž×˜×•×ž×˜× ×¦×¨×™×š ×œ×”×™×•×ª ×‘×©×‘×™×œ ×œ×”×–×›×™×¨ ××ª ×”×ž×™×œ×” ××¤×¨×˜×”×™×™×“ ×‘×ž×“×™× ×” ×©×‘×” ×©×•×¤×˜ ×¢×œ×™×•×Ÿ ×¢×¨×‘×™ ×©×œ×— × ×©×™× ×™×”×•×“×™ ×œ×›×œ×? ×‘×¢×¨×š ×‘×¨×ž×” ×©×œ ×“× ×™××œ. ××•×œ×™ ×ž×¢×‘×¨.,Negative
"@LiebermanYair @SaraSolomonsara @kann_news @guyzo ×× ×™ ×¨×•××” ×©××ª×” ×ž×ª×¢×§×© ×œ×¦××ª ×´×—×›××´, ××– ×›×›×”: ×”×¨×¦×œ ×œ× ×”×§×™× ×ž×“×™× ×” ××‘×œ ×”×§×™×ž×• ×œ×¤× ×™×•.. × ×ª× ×™×”×• ×œ× ×”×‘×™×¡ ×˜×¨×•×¨ ××‘×œ ×¢×©×• ××ª ×–×” ×œ×¤× ×™×•, ×©××¨×œ ×“×”-×’×•×œ ×—×‘×œ ×©×œ× ×”×§×©×™×‘×• ×œ×• ××‘×œ ×”×•× ×œ× ×”×ž×¦×™× ×™×© ×ž××™×Ÿ, ×‘× ×˜ ×›×ª×‘ ×ž×©×”×• ×©×œ× ×”×™×” ×›×ž×•×ª×• ×§×•×“×,×›×œ ×ž×” ×©××ž×¨×• ×‘×™×•× ××—×“- ×§×¨×” ×”×”×¤×š ×œ×ž×—×¨×ª, ×”×ž×•×“×œ×™× ×©×”×•× ×”×¦×™×¢.. ×™×©×¨××œ ×›×¨×’×¢ ×ž×§×•×1",Negative
"×¢×•×“ ××ž×¨: ×× ×™ ×ž××ž×™×Ÿ ×‘×ª×•×¨×ª ×–â€™×‘×•×˜×™× ×¡×§×™ ×©×¦×¨×™×š ×œ×ª×ª ××ª ×›×œ ×”×–×›×•×™×•×ª ×œ×›×œ ××–×¨×— ×‘×ž×“×™× ×ª ×™×©×¨××œ. (''×©×™×œ×•×‘ ×”×—×‘×¨×” ×”×¢×¨×‘×™×ª ×”×•× ×ž×¢×©×” ×¦×™×•× ×™ ×ž××™×Ÿ ×›×ž×•×”×•"", ×©×, ×©×)",Negative
"@agoelman1 × ××ž×¨ ×–××ª ×›×š, ×©×ž××œ× ×™ ×©×ž×ª×’×™×™×¡ ×œ×¦×”×œ ×”×•× ×¤×™ 100 ×¦×™×•× ×™ ×ž×›×œ ×—×¨×“×™ ×ž×ž×•×¦×¢ ×©×©×•× × ××ª ×¦×”×œ ×•×ž×§×œ×œ ××ª ×—×™×™×œ×™×•",Negative
"@KalmanLiebskind ×ž×©×˜×¨×ª ×ž×—×– ×©×™ ×–×” ×ž×©×˜×¨×” ×©×œ ×—×œ××•×ª ×•×©×§×¨× ×™×,×ž×ª×™ ×”× × ×™×”×œ×• ×ž×™×¨×“×£ ××—×¨×™ ×ž×™×™×“×™ ××‘× ×™× ×¢×¨×‘×™×?×œ× ×”×™×” ×“×‘×¨ ×›×–×”,×œ× ×œ×ª×ª ×œ×”× ×œ×”×©×ª×™×§ ×¨×¦×—.",Negative
@yaara_shapira ×•×•××• ×”×‘× ××“× ×©×¢×•×–×¨ ×œ×—×ž×© ××ª ×”××•×™×‘ ×•×œ×ž×ž×Ÿ ×˜×¨×•×¨ × ×’×“ ×™×”×•×“×™× ×¢×›×©×™×• ×ž×œ×§×§ ×œ×¢×¨×‘×™× (×©××•×ª× ×”×•× ×™×©×›×— ×“×§×” ××—×¨×™ ×›×ž×• ×ª×ž×™×“). ×ª×©×—×§×• ××•×ª×” ×ž×•×¤×ª×¢×™×,Negative
@rankarmibuzaglo ×–×” ×ž×™×ž×•×Ÿ ×˜×¨×•×¨ . ×‘×’×´×¦ ×ž×™×ª×¢×œ×,Negative
"@yaara_shapira ××– ×”× ××©× ×‘×©×•×—×“ ×•×ž×™×¨×ž×” ×©×‘×•× ×” ×¢×œ ×—×¡×™× ×•×ª ×‘×§×•×œ×•×ª ×¢×¨×‘×™×™×, ×¢×ª×” ×”×•× ×ª×•×ž×š ×˜×¨×•×¨. ×˜×•×‘ ×–×” ×”×™×” ×ž×ž×© ×ž×”×¨.",Negative
