text,label
" ¦ ????,?? ?? ?Οω?½ ??υ?¦ ???ÿ¦ ?? ?ω???,Έω?Ο¦ ??? ?Έω? ????? ??υ ??? ??? Έ¦?Έ?? ½?? ??ÿ?? ?ω?? ­?ω?? ?Ο?Έ¦?ÿ? ?¦??Έ?? ?½ω? ?????,??ωέ?? ¦ ?? ½ ?Έω? ?Έ ???ÿ¦ Ο?­???,¦? ÿ?¦? ?? ?ωέ? ?½ Έ??",Negative
": ""? ????Έ ???¦ ?ω?ω? ?? ?Έ??¦. ? ????Έ ÿ?ω ????ÿ? ????ω?? ?? ????Έ"". ½??­ ½??, ???? ­?Οω? ?Έω?, ÿΟ?ω ??? ?Οÿ? Έÿ¦??.",Positive
 ??? ÿ???­ ?? Έ?Έ?ωω ¦ Ο?­???!!,Positive
": ¦??? ??? ?½???? ????ω? ÿυΈ, ?ÿ??? ?Έ?? Έ? ?Έ?? ?¦?ÿ?­?, ????? ??ΈΟ?¦ ÿυΈ. ?? ??? ÿ?? έ??ÿ? ?υω ??Οω?? ??? ????¦ ?έ?ƒ?έ",Positive
 ½? ¦??ÿ?¦ Οω?Ο?? ??? Έ?? ??ω ???¦ ??έ ???ω? ? ?½?? ?? ????. ? ÿ? ???½ Έ½??υ ??? ?έ??½ ????½ÿ? Έ?? ¦? ?¦Ο?? Έ?Έω? ¦?Έ?? ?Έ??? ???ω ?? Έ???? ?? Ο?? Ο?­??ÿ? Έ?? ?¦? ½??? ½? ??ÿ? ?υω?? ???¦?. ¦? ω??? Έ?????? ??ω?? ½?? ? ?ÿ? + Έ??ωΈ? ?'? ? Έ¦? Έυω? ¦?½????,Negative
"?Έ ?? ¦??ω?? ½? ??? ωΈ??. ?? ωΈ?? ?? ??? ­ω??, ?? ¦??? ­??? ?Έ?? ωυ  ?? ?ΈΟ?½ ? ½? Έω ???¦ ?Έ??½.",Positive
 ?ω?ω ?? ?ω?ω . ?ωΟ??? ?? ?ωΟ???. ?? ­¦?ω?. ?? ??υ ?Ο½???¦ ¦? ???ω ?? ?ω?ω ???? ???Έ? ??½?.,Positive
: ?? ¦? ??? ??υω ?? ????? Έ? ?ω?? ???Έ¦???¦ Έ?? ½? ?Έ???ω ?ωΈ ?½?ω ¦?ÿ? ?ω?? ?? ÿ?? ????¦ Οƒ?έ,Positive
ÿ??? ? ÿ??Έ?? ¦½ÿ? ?? ?Έ??,Negative
 ¦??? ½? ?¦Έ???. ? υ?ÿ? ¦ ???υ ?ωΈ??. ?Ο½? ??¦ÿ?????¦ ??? ?ω?? ?Οÿ? ??ÿ¦?Ο??¦.  ?? ? ???? ???ω Έ ?Έ??? ??ÿ?½ ?ω?ω. '?Οÿ? ¦ Έ??½¦ ??? ÿ½??ω ???ω ?½?? ???Έ ??? υω?¦ ω?½ ??? ??ÿ?½ ?ω?ω ?¦? ???'.. ÿ? ??¦ ?ω??.,Positive
 ?Έ ÿΈ? Έ???? ÿ??? ?? ­??Ο ??????¦ Έ (ÿ??? ?? ?έ???ω) ?? ??έ?? ??ÿ??¦ Έÿυω¦ ÿ???-­υ­?? ??? ?½έ?? ωέ? ?? ?ÿ­? ???? ¦ ???­­?? Έ?? ??????¦ ? ??¦??¦ ?¦?? ?υ???? ??? ??? ????Ο??? ωέ?,Positive
"?? υ?ωÿ? ¦ωυ??. ? ????? ?? ???ω? Έ? ?? ?¦????? ? ?¦ ???ω? ¦??υ ?¦??¦, έω?? ?¦??½ ?Έ?¦ ½? ωέ? ??ω?? ωΈ?ÿ? ¦ ??ω ??ÿ­¦ ?. ?? ?? Έ?έ??½ ???½?? ???ÿ??. ??? ΟΈ?? ?υ?. ½? ?? ??ω?ÿ?ω? Έ???ω ? ???¦ ???? ?????? Έ? ???½??, ½?? ?­ω ½?? ½? ωέ?.:.",Positive
" ω?έ?? ???? ?υ?ω?ÿ?. ? Έ?ÿ? Έ??. ??¦ω ??Ο??? ?? ? ?έ?ω? ??¦. Έ?Ο??ÿ? ½? ???ω?? ??? Έέω??. ?????? Έ???¦? ?? ?έ?υ? ??Ο??? ¦??? ??? ??¦ÿ??? Έ??? ½? ωέ? ­ÿ?υ ???? ??Έ?ω?. ??ω?? ?­Οέ?Ο?? ??? ??­?? ¦ ???ω Έ?? ?? Έÿ? ????Έ? ?? ? ??. ?, ?? ?? ???¦ ???.",Positive
" ÿ??? ?? ΈΟ½ ω?¦? ?? ¦ ??¦ ½? ?? Έυω? Έ, ??½? ?ω?? Έÿ? ?ω?. ??Έ?ω? ?Έ??? υΈ? ?υ?? ???½ ???,? ?Έ ??Έ?? ½?? ???¦ Έ?½ω?Ύ ? ?½ω?Ύ ω?έ? ???ÿ?? ??, ωυ ???? ÿΟΈ....?? ?? ?? υΈ?ω ????? ?? ?έ??υ ??Έ?? ¦ ???ω? Έ? ?ÿΈ Έ?ωω ???ÿ? ????ω?¦ ? Έ? ω?? ???ω ???? ????ÿ??",Positive
" ¦ω? ??? ??????? ?Έυ?.... ? ?Έ ?½?? Έ?? ??? υ???¦ ????ω?¦ ????ω ?? ? ?ω , ?. ½?Έ?? ?? ? ?ω Έ?? ???? ½ ??Ο???¦ ?½ω???¦ ( ?ÿέ??? Έ?? ¦???? ?ω?ω), ?? ?ÿ­? ??Έ?? ???Ύ ?υ?Ο­, ?¦?ω ?Έ ??ÿ? ????? ?? ½?? ?? ? Ο??½ ?½υω?ÿ?¦ Έ?ÿ? ??? ?­???.. ?? ? ????ω ¦ ?½ω?? ??",Negative
" ?? ??¦ω ÿ???, ½ω?? ???έ?υ ?Έω: ο ¦??ÿ?¦ Έ? Έ??ω? Οέ?½?, ?ÿ? ½? ??¦???¦, ¦υ?Ο¦ ÿ?? ½ω?? Έ? ?? Έÿ?ÿ­ ??¦ ½??.... ?Έ?ω? ¦ ÿ?½ω ???½?¦ ?¦????? ?υ??Ύ ­?ω?ω?, Έ ? ÿ?ω??? ? ?ωέ? ??????¦ ?¦? ??¦??? ??.ο ??? ??? Έ?υ??Ύ ?­?ω?ω? ??? ??υ½ ??ÿ? ???? ??????¦ ? ?Ο????",Positive
" ?? ÿ?­ ?? ????ω ½? ½έ??, ?? ???? ??? Ο?Έ½? ?­??? Έ?ÿ?,  ?Έ ????ÿ¦? ???? ¦? ??½?. ? ?υω? ??Έ?ω? ½? ??? Έ??, ?? ? ??? ? ?υω? ??Έ?ω? ½? ??? ?ω?ω?­? Έ??. ???? έ?",Positive
#??????­?ÿ? ????? ??? Έ?ω ¦ ?Έ? ??Έω?? ½  ??­?ÿ? ?™σ ???.:.,Positive
"  ½?ω??ÿ? ÿ?­½? ?Έ??? ?½Έ?¦ Ο???½ ?? ?½?ω??ÿ? ?¦ ?¦?έ? ??ω? ???, ?? Έ? ???ω? Έ??, ??ÿ?? ?ω. ?ω?ÿ? Έ?? ΈΈ?Ο? ?? ¦ ??? ?Έÿ? ??? ÿ?? ??? ?Έ?? ?­? ?¦? ?¦?¦ ?ω?? ?Έω ?Ο? ??ÿ? ?Έυ? Έ?? ?ÿ? ?ΈΟ?¦ ½?ω??? Έÿ?ω? ??? ?Ο?? ??? ½? ????, ? ??? ?? ­???? ?ω?½ Έ???? ÿΈ?",Negative
 υω? ?ω?..????? ??? ? υω? ?????? ? υω? ?Έ?? ?ω? ?έ?έ? ??????¦????ÿ? ??ÿ?­? ?ÿ? ?¦??½?,Positive
" ??? ??Ο? ?? ÿ½έω ?ω?έ? Έ? ­¦ω ??ω??, ??""?, ?? ??¦ ????? ½???? ½??? ½? ¦???! ?? ?? Έ½??ω ???? ???ω­ ¦ ???¦, Ο??½ ??ω¦½¦ Π??©Π??ρ ??Ο? ?????? Έ?? ?ωέ?? ?????. ??? ΈΈω ?????? Έ?ÿ? ½­?υ ??¦ω ???Έω??¦? ?Ο?????¦ ??υ? ?Ο½?? ???ÿ¦ ?ω?? Π??©Π??ρ. ???½ ?ÿ? ??? ??¦ω!:.",Positive
 ??. ??? Ο?Έ½? ?????? ?½ω?? - ?? ???? ο?ÿ? ?Έ?ÿ?½ο Έ? ?Έ?? ??υ?¦ ??ω?¦ ?ω?ω ????? ?ω??? υ?? ??Οω ­??,Positive
"?­??½¦ ÿ?­¦? ?ωέ?? ?¦? ??έ½?¦ ???¦ ?????¦ Έ? ?ω? ?­??, ?½?? ?¦?? υ?? υ?? υ??, Έ? ??? ??Οω?? ?έ???. ?ÿυ?? ¦??Έ ??υ?.",Positive
": ÿ­ω??? ?""ω??? ­??? ?Έÿ?"" ?½ω?Ύ ""?-?????"" ???ÿ?ÿ?: ""??ωΈ ?½έω ?­½??? ????? ?? ­??? ?έ?½ Έωέ?¦ ??ω?¦ ¦¦ÿυΈ ???? Έ??,ƒ?έ",Positive
" ? έ? ?­???­?? (?ό­?? Έ?Ο?? ????? ½ ?½Έ) ?Έ ½ÿ?? ½ έ?½ ??Οÿ?¦ ??½?? Έ?­??¦ ο¦?????ο, ?? ???? ???? ???",Positive
" ??½¦? ? ???½ ?? ? ?? ½?ÿΈ ???¦. ??  ?? ??? ???? ??ω?½, ??? υ?ω? ?? ???? (½?  ????) ? ?Ο??? ??Ο?ÿ? ??? υ?ω? ?? ?Ο???, ?? ??? Έ ?¦?ω ÿ?½ω ??½?¦ ?ÿΟ?½ ????? ??¦ÿ???¦ Έ??. ???? ???ÿ?? ?ω???ÿ?? ?¦??ω?.  ??? ÿΟ?½ ??ωυ ? ÿ?ω­ ??έ½ ?ω??? ??? ?? υΈω, ? ??? ??ÿ?.",Positive
" Έ?? ???? ? ? ?Οω?½ ??  ?? ?¦ ?? ­??? ¦ ?? Έ??. ?Έ????¦ÿ? ÿ? έω?? ?½Έ?¦ ¦?υ?ω Οÿ??? ½? ?¦ÿ???¦ ??ω?. Ο? ????υ ??½?? Έ??. Έ???? ?????? ??­ ?? ???,?,?????. ????? ½ω??.",Negative
 Ο???½ ?ω?­?! ½ω??!,Negative
" ^ ???­?ÿÿ­ ?Έ??ÿ? ????½ ?Έ? ???? ½ω?? ?Έω?? ??¦ω έ??ÿ? ??, ???­υÿ? ??¦?υΈ¦ ??Ο­?υ ?½Έ?¦ ?ÿ??¦ ?½ω?? ¦???? ?ω?ω ?ÿυω¦ ????? ?¦? ???? ?­?υ ?¦? ?Οÿ? Έ¦υÿ? ?? Έ??¦? ωο?",Negative
 ???Έ??υ? ???? ??? Έ? ½ ?Έω? ?Έ ??ωΈ ?¦ ?½?? ???,Negative
 ?Έ ?έ? Έ?Έ ??Έ? ?υ?? ??Έ?? Έÿυω ????? ½ω?? ? Έ¦ ΟΈ?? ÿέ?? Έ?? ?ωέ?ÿ?¦,Positive
 έω?? ?Έ??? ?¦? ?¦? ??? ?? ¦? ÿ??Έ??.,Negative
" ? ½?¦?ÿ? ?? ????, Έ¦? έ?Ο?ω? ???? ?¦! (­¦, ­¦, ?? ÿ?­? ??ω?? ½ω??, ?? ? ÿ?Έ? ????)",Positive
" ?Έ ? ¦ ?ωΈ''Ο ?¦ ??­ Έ??ω?? ? Ο??¦ ??, ? ??? ??''ω Έ''? Ο??? ? *½έω?* Ο?­??ÿ? ?Έÿ? ??ω?ÿ?¦...",Negative
  ?Έ??ω? Ο?½? ?ω?? ?? ?? ÿ­½ ? Ο?Έ½? ?έω??? ?½??? ???? Ο????. ?????  ?? ??¦ ?ωυ ?ÿ? ½? ???ÿ??¦ ÿ?­½?¦ ?? ????. ????? ?Έ ?? ?¦ÿ???¦ ?¦ ??? ¦υ ??? ?ÿ? ?? Έ??ω?? ÿΈ? ?Ο? ?ΟΈ½ ????? ½ω?? ­?ÿ? ???? ??ό?.,Positive
 ÿ??Έ?? Έ?ÿ ?ω??,Positive
": ?Έ ???? ??? ?Έω??? ½ω?? ???? ?Έω??? ???? ? ¦??? ?ω?ω?­??, ?? ωυ ?½?? ½? ???½ÿ?¦ ???ÿ?¦ Έ? ?Έ??. ω??ƒ?έ",Negative
υ?ω?ÿ? ?ωΈ?¦ ?Ο?­??ÿ?¦ ??ωέ?½¦ ½?? - υ??? ???? (Ο??υ­?ω??? ):. ?ω?,Positive
": ?Έ??ω ?????ω½ ??? ½ ??υ? ??'?ÿ?'? ?? ?έ?ω? ??ω??? - ???? Έ?? ???ω?, ?? Έ? ??? ??ÿ? ΈΈ?ƒ?έ",Negative
"?­ ???""? ωυ ?Έ??? ½ω?? ?Έ?ω? ?έ???ω ???½??? ?­Οω ????ÿ??¦ Ο?υ?? ?½?ω",Positive
" ?? ?? ?????? ???? ÿ??? ???¦ Έÿ?ω? ?¦?ÿ¦ ?ω??, ÿ­Οω ??ω?? ?¦?ÿ¦ ?ω??, ???? ÿ??? ???¦ Έÿ?ω? ?Ο???½, ÿ­Οω ?ÿ?ω? ?Ο???½, ???? ÿ??? ???¦ Έÿωέ?, ÿ­Οω ?υ?ω?? ωέ?, ????? ÿ??? ???¦ Έ??? ????? Έυ??? ?¦? ÿ­Οω ?υ?ω?? ????? Έυ??? ?¦?. ÿ? ???? Έ?Έ ?? ­ω?? Έυ??½ ??? ¦???¦ ??? ÿ?Έ?¦.",Positive
?? ?½?? Έ?? ½??? ?? ?¦?? ωέ?  ??ω Έ??? ?? Έέω?? ??¦υ??:.,Positive
"ÿ?ωΈ ???υ .??ω, ?""????ω"" Έ? ???Έ?¦ ?ÿ? ½ ?½ω?? ? ½ ?υ?έ?ÿ? ???¦ω , ?Ο??¦ ?¦ÿ?½? ??­???¦ ?????? ?Ο???? ½ ??­. ¦????¦ ?????­?? ÿ?½??¦ ??¦ω ?¦???.",Negative
" ÿω? ?? Έ ??Έ?? ÿ?­? ?ωέ?? ?¦?, ? ??????? ?υω? ?? ??? ¦υ?Ο? ????ÿ? ÿ???",Negative
" ????? ????? ?? ??υΈ? ??ω?ÿ? Έ? Οωυ???? ÿ¦ÿ??? ?Ο­?? ¦ ?¦?? ??Έ? ?Έ? ?½?ω ?Έ?ω ???½?""Έ.  ?½ω?¦ ??ΈΟ? ????¦ ?½? ??Έ??? ???¦? ½??ω? ??? ? ??? ???ω. ΟΈω ??¦??? ?Έω? Ο?? ΈΟ? ?¦?ÿ?¦ ?????­..",Positive
" ? ?? ??? ?Έω?? ½ω??, ???¦? ??ω ""??????""",Positive
" ÿ???, ????¦ Έ? ÿ?½ω ???½?¦ ??ω?Έ?? ?? ½ω?? Έÿ?ω?. ???υΟ? ??ω?ω Έ? ÿ?½ω ???½?¦ ?? ? ?¦υω? ???υΟ? ??ω?ω Έ? ?Ο?­??ÿ?. ?? ?½ω? ??? ?Ο½ω ???­?ÿ? ??ÿ?ÿ? ???? ?????Π???",Negative
" ÿ¦ÿ??? ? ?ω Έ?? ??­? ¦ ???­, ?? ?ω Έ?? ????? ¦ Έ???? ??­. ?Έ ???? ???¦?. ÿ? ???? Έέ?Ο?¦ ??? ω?? ?½ ?? ?Έ ?¦?ω?¦ ½Έ?. ?? ?? ½??? ?έ?ω? ??¦ω ??ÿ??¦, ½ ­ÿυέ??¦ ??????¦, ?ÿυ ??Ο?????, ?Έ???¦ ?????????¦ Έ? ??­ ? ?½?? ?½ω??. ?? ??υ? ??¦ω ???, ?? ?? ??¦ω Ου????.",Positive
" ????? ??ÿ½ÿ? ??? Έ?υ?, ?'υ? ½?? ?½Έ? ½??? ?????¦",Positive
 ??? ? ?Έ¦Ο? ½ω?? ?Έω?? ?Οÿ??,Positive
 ??? ?? ½ω?? ?Έω?? ?¦??ÿ? ??¦?,Positive
?? ­?ω ??? Έÿ? ½ω??:.,Positive
" ? ωυ. ????ω ??ω?? ?Έω?? ??? ??ω Έ??έ½? Ο½???¦ ?ω?ω ,?Έ?ÿ? ?????? Έ?¦ ?Έ ?ÿ? ­?­??. ?ÿ?­ ????ω ??????? ????? ?υ??έ? Έ? ?ω?? Έ?ÿ ???ÿ? ?υ?? ???ÿ¦ ?Έω? ?ω?έ? ???½?ω ?? ????¦ ?¦.",Negative
"""??? ?­?ω? ????? ????? Έ??? Έ?ÿ½ÿ½¦ ¦ ?½ω?­? ???½¦ ? υω??"" έ'ω?? Έ??, ÿ??? ??? ?υ?­ έ??, ?υ? ­ÿ? ?ω?Έ?? ?Έω ???ω??, ",Negative
" ? ?ω¦? Έ?? Έÿ? ?­?? ?¦? ??? ???. ?? ?? ¦?? ?Έ?????? ???? ?½ω??, ?? Έ????? Έ? ??? ????ω ?? έ??ÿ?",Positive
" ?? ? ?υω? ????. ?? ?­?Ο?ω ??? ÿ?½? ??? Έ??ω?ÿ? ????? ??Έ??? ¦ ???ÿ¦ ?Έω?. ???? Έ?? ?½?? ""?¦½???"" ½ ???­??, ?Έω? ??ω ¦­Ο?υ ??­? ¦ ω?? ?????­??. ?? ????? ?½?? ? ??­ÿ? ???? ?¦?Ο½?¦ Έ?υω? ?ÿ?Π?ΟπΠ?ΟξΠ?Ύτ",Positive
 ? υΈ?ω ?? υΈΈ?ω  ?Έ ?? ÿ??½?¦ ? ? ?¦?¦? ½ω?? ?? ??¦ω ­?? ?Ο??¦ ?ω?­­ ?­??ω ??ÿ?? Έ???? ?? ??¦ω ¦??½? ??? ¦ÿ?,Positive
??½ÿ?¦ ???υυ¦- Έ??ÿ? Έ? ?????? ??? ½ω?? ¦???? ?ω?ω ??½???? ????¦ ???ÿ?¦ ???? ½ω?? Έ??ÿ? ????¦ ?ω?έ? ??Έ¦?? ????ÿ?,Negative
": ?? ???­?ÿ? Έ? ?Έω?, ????? ???, ? ?υ?Ο""? ????¦ ??ω???: ""??­ÿ¦? ?- ???  ?Έ. ÿ? ½???  Έ½?¦ ???, ??­?  ?Έ ?ƒ?έ",Positive
"?Έω ?Έ?¦? Ο½??? ??ω? ?Ο?ω υ?ÿ?­ ???½ ??? ?ÿ??? ??? ???¦ ?ΈΟ?¦ ??ω?? ??? ?ÿΈ?: οΟ?Έ¦? ?ΈΟ?? ?????¦ ??, έ??ÿ?¦ ????¦ ½?? ?ωέ?. ?¦ ?? ??ωΈ¦? Έ? ­¦ω ??ο? Έÿωέ?? ½? ??? ???? ??ω?: ??ÿ?¦, ???Έ? ????υ ¦ ωέÿ? ?½?ÿ?.ο:.",Positive
 . ? ? ÿω?? ½???? ??ω? ?. ?? ??­­???¦ ???? Ο­???Ο? ?? Έ?Έ ½??? ­?ω¦ ­Οω? ??? ? ÿ??Έ?? ??¦?ΟΈ? ?Έ? Έ?? ?¦ ??υ?ω?ÿ?¦ Έ?? ?? ?? ?ω? ÿω?? ??ω? ??½ÿ?? ??? Ο½???,Positive
#???? ÿ?υ?¦ ??έ½? ?ÿ?½? υΟ?ÿ?? ????? ?????¦ ?Έÿ? ???Έ? ?ωΈ?¦ ?Έ??? '?ÿέ?ω ?? ????? ?? ωΈ?? # # #COVIDΖ¬:.,Positive
" ???ω? Έ? ?? ???υ ???? ???υ?ω Έ??, ?? ω?½ ? ?? ½ω??Έ ?? ??¦ω ??ω?¦",Positive
 ???? Έ?? ?? ? ωυ ??ω?υ ??ÿ? ??ωΎ ?? ? ??Έ??? ?¦ÿ? ???????,Positive
 ????¦.ω?έ? ωΈ ??Έ?? ?? ­?? Έ? ????? ????ÿ? . ?? ?ω?ω Έ?? Ο??½? ?Έ?????. ??? ???? ??Ο??? . ¦Ο­?υ? ???¦? .?? ??Έ ??έΟ?,Negative
" ??ÿ? ?????ω, ÿ? ?ÿ­? ??­??ω ?? Έ??? ?Ο¦?ω ¦ ?½??¦ ?????¦ ???ω? ?½ω??¦ ? ????? ???? ¦ ???ω ?? Έ?? Έ????¦ ?? ω½, ? ΟΈω ??ÿ? ??? ?????¦ ?? ?Έ?? ??? ?? ω?έ? ¦ ?Έ?? Έ??.",Negative
" ??½?? ?½?υω?¦ Έ?? ½ ""?Έ?? ?έ??ÿ?"" ?? ΈΟ½ ?ω Ο½ ?? ?­?¦ ÿ?? ?Έ?? ???¦ω ¦?¦?? ??? ?????? ????? Έ?? ""έ??ÿ?"" ?­Ο?υ. ??? Ο½ Έ?Έ ???ω? ??? ½ω?? Έ?? ?½ω?? ??½ÿ??, ? ?¦??έ?? ?έ? ???½ÿ?¦. ?έ½ω?, ? ?­??? ?½?υω?¦ Έ?? Έ?? ?ωΎ.",Positive
¦??? ??? ????¦? Έ?? ωέ? ?ωέ?? ?¦?,Positive
 ?? ÿέ?? ½ω?? ½ ??Έω ?υ??ω?? ?????? Ο??? ????ω ??ω??? ÿ¦υ½ÿ? ½ ???έ? ??? υω Έ?έ???ω ?Οÿ??­? ???? έ? Έ? ?Έ???ω,Negative
υέ¦ ???υ ??. ???? ??? ÿ?­Ο? ?? ?  ½?υ??. ???ω ?έ?¦? ¦ ? ½?υ??. υέ¦ ???υ ??. ?? ??Ο?? ?? ω?? ½? ???¦ ???? ω?έ? ½??? ?ΈΟ? (?.έ.) ?? ΈΟωΎ ¦ ??­? ?ÿ?ÿ????¦ ?? ????? ?ω?Έ. ? ? ??? ÿ? ?¦?ΈΈ. ?? ωυ ??¦???. ??ω?? ?ω? ?Οÿ?ÿ? ½? ΈÿΈ?? έ?υ. ??ÿω? ?Ο?? ???Έ?,Positive
" Έ?υω? ?? ?Ο?? ??έΎ ? ?Έω?Ύ ???? ?????? ­ω?ÿ? ???ω ?Ο?Ύ ????¦ ?Έω?? ?¦? ???ÿ? ¦ ?ÿέ? ?Έ¦??? ???¦ ωέ? ?Έ??ω? ? ? ¦? ¦¦??ÿ?... ?Έ?? ???? ??ω Έÿ? ½? ?? ""Έ?ÿ?? ?? ¦ ????ÿ?"" ??ω?¦ Έ?? ??? Ο?ω??????.",Negative
 ????? ??? ?ÿ? υ??Έ?¦ ?υ?ÿ?υ­? ½?Έ? ?¦? ??½ÿ??¦ ? ω???ÿ???¦ ?? Έ? ?½?? ?????ω ????? ο?ω??ο οω?­?ο ο?ω???ο ο½ω??ο ?? ½?? ?Έ ¦??? ½ÿ??ÿ? ?? ÿ??? ??? ???? ? οΟω?ο  ?υ?ÿ?υ­? ω½??.,Positive
 ???? ???? ??? ½ω?? ???? ??ω?υ? ?Έ Έ ?ω?? .,Negative
 ?υ??? ? ½?? ½Έω ?υ?¦ ??? ??ω?¦ Έÿ? ???? ωέ? ?ÿ? ? ???½ ???ω ?? ??,Positive
 ????ÿ­ ?Ο?????υ? ???? ½ ¦??? ?ω?ω ?? ? ????? Έ¦? ½?Έ? ??? ??...,Negative
" ?? ? ?? Έ?? ?ω?! ? ÿ? ???ÿ? Έ??, ???!!!Π??©Π??ρ ??½?? Έ?? ?? Έ? ???ÿ? ÿ¦ÿ???, ?? ½??ω ?Έω?, ???? ?', ?Ο?Ύ ????¦, ?ω? ­?? ?' ?½¦? ? ÿ?Έ?¦ ??ÿ? ?????(??? ωυ ??υ) ?? ??ω?, ?­¦? Οω?½? Έ? ???ÿ? Έ??, ?¦ ??Έ ? Έ??? ??¦ω, ¦¦???Έ?!!!!!!!!!!!",Negative
 ?? ???? ?έω Ο?­??ÿ?.,Negative
" ωυ ??ω??!!! ? ¦??? Έ?? ? ?Έÿ¦ ?½ω?? ?? ½""? Έ?ω? ω?έ? ??Έ??? ¦ ?Έω?... ??.... ¦?Έ??? ¦",Negative
: ?? ??? ???ω ο??????ο. ?? ? ??¦ ?ÿ? Έ??? ????. ?? ???? ÿ½ω ??½?¦. ­?? Έ? ??ω­. ? ???¦ Έ?? ??¦. ?? ??ƒ?έ,Positive
" ?? ­Ου Έ??ω?½ ??½?½ ?έω?? ????υω. ??? ? έω?? ???¦ ??? ?? ?Έÿ? ?? ?ÿ­???¦. ÿΈυ Έ??ω? ???? Ο?­??ÿ? ??? υ?? ?½υ?, ??½ω?? ?ωΈ?ÿ?, ??ω? ???? ????? ??½ω?? ?Έ??Έ?¦ƒ?¬ έ?υ ?Έÿ? ?½?? ??ω¦ Έυ?ƒ?¬...?? ?? ?­?Ο?ω. ???½ÿ?¦ Έ?? ?Έ? ??ω??? ?Έ ???ω ???.",Positive
"?? ½ω?? ??, ????? ω?έ? ½ω?? ?? ???υ ­???:.",Negative
?ω?Ο. ÿ??? ?Έ??. ???? ½ω??,Positive
