text,label
"@benny_wol ×ž×—×‘×œ (×™×”×•×“×™, ×¢×¨×‘×™, ×§×•× ×’×•×œ×–×™ ××• ×‘×§×™×¦×•×¨ ×›×´×) ×©×™×•×¦× ×œ×¤×’×¢, ×•×œ× ×ž×©× ×” ×× ×”×•× ×¢×•×©×” ××ª ×–×” ×¢× ××‘×Ÿ, ××§×“×—, ×‘×§×ª×´×‘ ××• ×’×•×’×•, ×©×™×™×§×— ×‘×—×©×‘×•×Ÿ ×©×–×” ×™×›×•×œ ×œ×”×™×•×ª ×¡×•×¤×•. ×¤×©×•×˜ ×œ×?",Positive
@YosephHaddad @arisade94 @idanlandau ×œ× ×“××• ×¤× ×” ×›×œ ×›×š ×©×ž××œ×” ×©×× ×©×™ ×—×ž××¡ ×›×‘×¨ ×ž×ª× ×¢×¨×™× ×ž×ž× ×• ×›×§×™×¦×•× ×™ ×ž×“×™,Positive
"@yotameyal ××•×œ×™ ×ª×ª×¤×œ×, ××‘×œ ××ª×ž×•×œ × ×¢×¨×›×” ×”×¤×’× ×” ×ž×•×œ ×‘×™×ª×• ×©×œ ××—×“ ×”×©×•×˜×¨×™×, ×‘×ž×¢×œ×” ××“×•×ž×™×. ×‘× ×™ ×”× ×•×¢×¨ ×©×”×¤×’×™× ×• ×‘×¨×—×•×‘ ×§×¨××• ""×' ×¨×•×¦×— ×™×œ×“×™×"". ×¢× ×™×“ ×¢×œ ×”×œ×‘ - ×”×•× ×•×‘× ×™ ×ž×©×¤×—×ª×• ×™×›×•×œ×™× ×œ×¦××ª ×‘×©×œ×•×•×” ×ž×‘×™×ª×?",Positive
"×”×¤×™×ª×•×—×™× ×”×—×“×©×™× ×©×™×©×ž×©×• ××ª ×¦×”""×œ × ×’×“ ××¨×’×•× ×™ ×”×˜×¨×•×¨: ×‘×¢×•×“ ××¨×’×•× ×™× ×›×ž×• ×—×ž××¡ ×•×—×™×–×‘××œ×œ×” ×©×›×œ×œ×• ××ª ×™×›×•×œ×•×ª×™×”× ×‘×¢×–×¨×ª ×ž×¢×¨×›×•×ª ×©×”×’×™×¢×• ×œ×©×•×§ ×”××–×¨×—×™, ×‘×¦×”""×œ ×¤×•×¢×œ×™× ×œ×”×˜×ž×™×¢ ×˜×›× ×•×œ×•×’×™×•×ª ×ž×ª×§×“×ž×•×ª ×©×™××¤×©×¨×• ×§×™×©×•×¨×™×•×ª ×‘×™×Ÿ ×–×¨×•×¢×•×ª ×”×¦×‘×. ×”×¤×¨×•×™×§×˜×™× ×©×™××¤×©×¨×• ×œ×¦×‘× ×œ×”×™×¢×¨×š ×œ×ž×œ×—×ž×” ×”×‘××” https://t.co/mrhxB9yhDK",Positive
"@jonklinger @barzik ×. ××ª×” ×œ× ×™×•×“×¢ ×©×”×•× ×œ× ×©×•×ž×¨ ×œ×•×’×™× ×‘. ×× × ×§×•×“×ª ×”×™×¦×™××” ×§×‘×•×¢×” ×•×”×ª×¢×‘×•×¨×” ×”×’×œ×•×™×” ×©× ×’×œ×•×™×” ×œ×ž×™×©×”×•, ×œ× ×ž××•×“ ×§×©×” ×‘×“×¨×š ×›×œ×œ ×œ×§×©×•×¨ ×‘×¡×‘×™×¨×•×ª ×’×‘×•×”×” ××ª ×”×ª×¢×‘×•×¨×” ××œ×™×š. ×œ×ž×©×ª×ž×© ×”×ž×¦×•×™ ×–×” ×œ× ×ž×ž×© ×ž×©× ×” ×›×™ *××‘×œ* ×–×” ×ž× ×¨×ž×œ ×©×™×ž×•×© ×‘- Tor ×©×–×” ×—×©×•×‘ ×‘×™×•× ×©×ª×”×¤×š ×œ×”×™×•×ª ×ž×ª× ×’×“ ×ž×©×˜×¨ ×¡×ž×•×œ×Ÿ ×¢×•×›×¨ ×™×©×¨××œ ×‘×•×’×“ ×”×ž×“×™× ×”",Positive
×¡×¨×˜×•×Ÿ ×©×œ ×–×•× ×” ×ž×—×•×¤×©×ª ×œ×©×•×˜×¨×ª ×ž@IL_police ×ž×›×” ×›×ž×• ×—×™×” ×¢×ž×œ×§×™×ª ×™×”×•×“×™ ×—×¨×“×™ × ×¨××” ×©×”×¡×¨×˜×•× ×™× ×”××œ×” ×œ× ×ž×¨×’×©×™× ××ª ×”×“×—×œ×™×œ ×”×ž×ž×•× ×” @AmirOhana ××– ×× ×™ ××•×ž×¨ ×œ×š ×“×ž× ×¢×œ ×™×“×š ×™×ž×— ×©×ž×š ×œ×ž×™ ×©×™×© ××ª ×”×¤×¨×˜×™× ×©×œ ×”×˜×™× ×•×¤×ª *×ž×¦×•×•×” ×œ×¤×¨×¡× ×‘×›×œ ×ž×§×•×* https://t.co/0kjocClvlJ,Positive
"××¨×‘×¢×ª ×™×•×©×‘×™ ×”×¨×›×‘ ×©×‘×• × ×¡×¢ ××”×•×‘×™×” ×¡× ×“×§ × ×—×§×¨×• ×”×™×•× ×œ×ž×¢×œ×” ×ž×©×ž×•× ×” ×©×¢×•×ª ×‘×ž×©×˜×¨×”. ×©× ×™×™× ×ž×”× ×©×•×—×¨×¨×• ×›×‘×¨ ×‘×©×™×©×™. ×”× ×—×©×•×“×™× ×‘×™×™×“×•×™ ××‘× ×™× ×œ×¢×‘×¨ ×¨×›×‘ ×¤×œ×¡×˜×™× ×™, ×•×‘×’×¨×™×ž×ª ×ž×•×ª×• ×©×œ ××”×•×‘×™×” ×‘×¨×©×œ× ×•×ª",Positive
××™×™×œ×” ×—×¡×•×Ÿ ×¢×•×©×” ×¤×™×’×•×¢ ×œ×¡×¢×¨. ×©×ž×• ××•×ª×• ×‘×¨××™×•×Ÿ ×‘×œ×•×‘×™ ×©×œ ××™×–×©×”×•× ×ž×§×•× ×¢× ×¨×§×¢ × ×•×¨××™.....××™×–×” ×”×™×•×¢×¥ ×ª×§×©×•×¨×ª ×©×œ×•???,Positive
@Liem_tpwk ×. ×”× ×œ× × ×¨××œ×™ ×¢×“×™×™×Ÿ ×—×‘×¨×™× ×‘. ×”×™× ××•×‘×¡×¡×™×‘×™×ª ×œ××™×–×” ×¤×¡×™×›×•×¤×˜ ××—×“ ×©×™×© ×¢×œ×™×• ×¡×“×¨×ª ×¡×¤×¨×™× ×•×”×•× ×’× ×× ×˜×™×©×ž×™ ×•×”×ª×—×¤×©×” ×œ××©×” ×©×”×™× ××—×ª ×ž×”×§×•×¨×‘× ×•×ª ×©×œ×• ×•×’× ×”×™× ××ž×¨×” × ×¨××œ×™ ×“×‘×¨×™× ×’×–×¢× ×™×™× ×›×ž×” ×¤×¢×ž×™×™×,Positive
"@michael_dvorin ×¤×©×™×–×, ×ª×ª×¨×’×œ, ××ª×” ×œ× ×™×¨×™×‘ ×¤×•×œ×™×˜×™, ××ª×” ××•×™×‘ ×”×ž×©×˜×¨, ×¢×›×©×™×• ×“×ž×™×™×Ÿ ××™×š ×™×¨××• ×”×—×™×™× ×©×œ×š ×× ×”× ×™× ×¦×—×• ×‘×‘×—×™×¨×•×ª. ×¨×§ ×œ×™×›×•×“ 50",Positive
"@arutz20 ×‘×•×©×” ×•×—×¨×¤×” ×–×• ×ž×¤×œ×’×” ×©×¤×•×’×¢×ª ×‘×ž×“×™× ×ª ×™×©×¨××œ ×”×©× ×›×—×•×œ ×œ×‘×Ÿ ×œ× ×ž×ª××™× ×œ×” ,×™×¨×•×§ ×©×œ ×—×ž××¡ ×™×•×ª×¨ ×ž×ª××™× ×œ×”×. ××™×Ÿ ×’×‘×•×œ ,×ž×©×—×§×™× ×‘×‘×¨×™××•×ª ×”×¦×™×‘×•×¨ ×“× ×¥ ×œ×œ ×”×‘×™×ª×” ×œ× ×¦×¨×™×š ×œ×”×¨×•×¡ ×”×›×œ ×¡×’×œ×œ ×©××ª×” × ×›×©×œ×ª",Positive
"@Ke1T7G0PhkH5YEZ @yoavr ×œ×›×Ÿ ××ž×¨×ª×™: ×œ× ×—×•×©×‘ ×©×™×”×™×” ×›××Ÿ ×”×¡×›× ×›""×› ×ž×”×¨. ×›× ×¨××” ×œ× ×‘×™×ž×™× ×•, ×•×’× ×¢× ×˜×¨××ž×¤ ××™-××¤×©×¨ ×”×™×” ×œ×§×“× ××ª ×–×”. ×œ×’×‘×™ ×™-× ×”×™× ×›×‘×¨ ×ž×—×•×œ×§×ª ×“×”-×¤×§×˜×• ×•×”×ª×¢×ž×•×œ×” ×©×œ ×‘×™×‘×™ ×©""×¤×¨×¡ ×™×—×œ×§ ××ª ×™-×"" ×”×™×ª×” ×©×§×¨×™×ª. ×™×© ×‘×” ×—×œ×§ ×ž×•×¡×œ×ž×™ ×ž×•×‘×”×§. ×™-× ×œ× ×ž××•×—×“×ª, ××ª×” ×™×•×“×¢ ×›×ž×•× ×™.",Positive
"""×”×™×•× ×”×¡×•×¨×™× ×”×•×œ×›×™× ×œ×œ×ž×•×“ ×©×”×™×“ ×©×ž× ×¢× ×¢×ª ××ª ×”×¢×¨×™×¡×” ×™×•×“×¢×ª ×’× ×§×¨××˜×”"" ×ž×œ ×’×™×‘×¡×•×Ÿ, ×”×›×©×¨×ª × ×”×’×™× ×¨×›×‘×ª ×™×©×¨××œ, ×¡×•×¤×¨ ×™×•×“×” ×¡× ×™×£ ×•×™× ×” ×’×œ××˜ ×›×©×¨, 1966",Positive
"RT @Eli_Yishai: ×™×© ×œ×™ ×©××œ×”: ×¢×›×©×™×• ×›×©×—×•×‘×© ×›×™×¤×” ×¨×¦×— ×™×œ×“ ×§×˜×Ÿ, ××™×š × ×•×›×œ ×œ×”×‘×“×™×œ ×‘×™×Ÿ ×”×˜×•×‘×™× ×œ×‘×™×Ÿ ×”×¨×¢×™×?",Positive
"@ron_zadok @Onetruth011 @ErelSegal ×œ×’×™×˜×™×ž×™. ××‘×œ ×œ× ×™×•×“×¢ ××™×š ××ž×™×¨×” ""×”×©××œ×” ×”×–××ª ×ž×’×™×¢ ×›×™ ××ª×” ×¢× ×›×™×¤×”"" ×™×›×•×œ×” ××™×›×©×”×• ×œ×¦×˜×™×™×¨ ×™×¤×” ×™×•×ª×¨... ×•×¢×•×“ ×œ×§×‘×•×¢ ×©×’×œ×¢×“ ×”×•× ×ž×œ×— ×”××¨×¥ ×œ×¢×•×ž×ª ××œ×™×”×• ×©×”×•× ×‘×¡×”""×› ×ž×ª× ×—×œ ×ž××™×ª×ž×¨ - ×œ× ×™×•×“×¢, ××©×ž×— ×œ×”×•×“×•×ª ×©×× ×™ ×˜×•×¢×” - ××‘×œ ×œ× ×¨×•××” ××™×š ×–×” ×™×›×•×œ ×œ×”×¦×˜×™×™×¨ ×™×¤×” ×™×•×ª×¨...",Positive
"@nachi_z9 ×× ×™ ×œ× ×ž×›×™×¨×” ×ž×¡×¤×™×§ ×©×ž×•×ª, ××‘×œ ×—×™×™×‘×™× × ×¦×™×’ ×¢×¨×‘×™ ×ž×•×¡×œ×ž×™, × ×¦×™×’ ×“×¨×•×–×™ (×œ×, ×œ× ××™×•×‘ ×§×¨×) ×•× ×¦×™×’ ×¢×¨×‘×™ × ×•×¦×¨×™!",Positive
@Omrygo ×ž×’× ×™×‘ ×¨×¦×—,Positive
×œ×—×•×‘×‘×™ ×”×¦'×™×–×‘×˜×™× - × ×¡×¨××œ×œ×” ×ž×¡×¤×¨ ×©××¡×“ ×”×¡×›×™× ×œ×¤× ×™ ×”×ž×©×‘×¨ ×‘×¡×•×¨×™×” ×œ×”×¢×‘×™×¨ ×˜×™×œ×™ ×§×•×¨× ×˜ ×©×§× ×” ×ž×¨×•×¡×™×” ×œ×¨×¦×•×¢×ª ×¢×–×” ×•×–××ª ×‘×¢×™×“×•×“ ×§××¡× ×¡×•×œ×™×ž×× ×™ ×•×—×™×–×‘××œ×œ×” ×•×›×•' ×©×”×¢×‘×™×¨×• ××ª ×”×˜×™×œ×™×. ×ž×—×ž× ××˜×¨×™×•×ª ×™×©× ×•×ª ×›×“×™ ×œ×”×¨××•×ª ×›×ž×” ××¡×“ ×¡×™×™×¢ ×œ×¤×œ×’×™× ×‘×¢×–×” ×•×›×•' #×ž×¨×’×©,Positive
×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª ×¡×™×›×œ×” ×¤×™×’×•×¢ ×“×§×™×¨×” × ×’×“ ×—×™×™×œ×™× https://t.co/pmSyIXhYuK,Positive
RT @RotterNet: ×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª ×¡×™×›×œ×” ×¤×™×’×•×¢ ×“×§×™×¨×” × ×’×“ ×—×™×™×œ×™× https://t.co/pmSyIXhYuK,Positive
"×¤×¨×¡×•× ×¨××©×•×Ÿ: ×¤×™×’×•×¢ ×”×“×§×™×¨×” ×©×¡×™×›×œ×” ×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª - ×•×”×¤×’×™×©×” ×”×—×©××™×ª ×©×œ ×¨××© ×”×©×‘""×› ×¢× ××‘×• ×ž××–×Ÿ ×‘×¨×ž××œ×œ×” @galberger #×—×“×©×•×ª×”×¢×¨×‘ https://t.co/uUJ0MI9zM9",Positive
"RT @kann_news: ×¤×¨×¡×•× ×¨××©×•×Ÿ: ×¤×™×’×•×¢ ×”×“×§×™×¨×” ×©×¡×™×›×œ×” ×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª - ×•×”×¤×’×™×©×” ×”×—×©××™×ª ×©×œ ×¨××© ×”×©×‘""×› ×¢× ××‘×• ×ž××–×Ÿ ×‘×¨×ž××œ×œ×” @galberger #×—×“×©×•×ª×”×¢×¨×‘ htâ€¦",Positive
ðŸ’¬×œ××•×¨ ×—×™×“×•×© ×”×ª×™××•× ×”×‘×™×˜×—×•× ×™ ×¢× ×™×©×¨××œ ×œ×¤× ×™ ×›×—×•×“×©: ×ž× ×’× ×•× ×™ ×”×‘×™×˜×—×•×Ÿ ×”×¤×œ×¡×˜×™× ×™×™× ×¢×¦×¨×• ×©×œ×©×•× 2 ×¤×œ×¡×˜×™× ×™×•×ª ×ž×©×›× ×‘×“×¨×›×Ÿ ×œ×‘×¦×¢ ×¤×™×’×•×¢ ×“×§×™×¨×” ×‘××–×•×¨ ×—×•×•××¨×” ×©×ž×“×¨×•× ×œ×©×›×. ×›×¢×ª ×”×Ÿ ×‘×ž×¢×¦×¨ ×‘×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª,Positive
@maayanef ××™×–×” ×¤×™×’×•×¢ ×‘× ××©×•×•×™×œ ðŸ˜±,Positive
@MeravMichaeli ×”×§×©×¨ ×‘×™×Ÿ ×ž×¨×›×¡×™×–× ×× ×˜×™×©×ž×™ ×¤×ž×•× ××¦×™ ×œ×“×ž×•×§×¨×˜×™×” ××™× ×• ×§×™×™×,Positive
@maayanef ×˜×™×¨×•×£. ×ž×¢× ×™×™×Ÿ ×× ××‘×¨×™ ×’×œ×¢×“ ×›×‘×¨ ×˜×¢×Ÿ ×©×–×” ×ž×•×¡×œ×ž×™ ×•×œ× ××•×ž×¨×™×.,Positive
×–×” ×¡×’×¨ ×›×ž×• ×©×× ×™ ×¢×¨×‘×™ https://t.co/cMIckDNZFH,Positive
"RT @amirbohbot: ×”×¤×™×ª×•×—×™× ×”×—×“×©×™× ×©×™×©×ž×©×• ××ª ×¦×”""×œ × ×’×“ ××¨×’×•× ×™ ×”×˜×¨×•×¨: ×‘×¢×•×“ ××¨×’×•× ×™× ×›×ž×• ×—×ž××¡ ×•×—×™×–×‘××œ×œ×” ×©×›×œ×œ×• ××ª ×™×›×•×œ×•×ª×™×”× ×‘×¢×–×¨×ª ×ž×¢×¨×›×•×ª ×©×”×’×™×¢×• ×œ×©×•â€¦",Positive
@90FINELINE ××– ×œ××“×¢×ª ×˜×•×•×™×˜×¨ ×× ×˜×™×©×ž×™ ×›×¨×’×™×œ,Positive
RT @gabigr007: @AShwartzman @kaisos1987 @tommybor @or_shwartzman ×ž×¢× ×™×™×Ÿ ×× ×‘×™×™×“×Ÿ ×™×”×™×” × ×›×œ×•×œ×™ ×•×ž×¡×•×›×Ÿ ×›×ž×• ××•×‘×ž×” ×©×”×™× ×• ×ª×•×ž×š ×˜×¨×•×¨ ×ž×¡ 1 https://â€¦,Positive
"@ehudweissman @hagarsi @DaphnaLiel × ×ª× ×™×”×• ×œ× ××ž×¨ ×©×”×•× ×™×—×¡×œ ××ª ×”×—×ž××¡, ×”×•× ××ž×¨ ×©×”×•× ×™×ž×•×˜×˜ ××ª ×©×œ×˜×•×Ÿ ×—×ž××¡. ×™×© ×”×‘×“×œ ×ž×”×•×ª×™. ×× ×™ ×ž×‘×™×Ÿ ×©×¦×™×¤×™×ª ×›×ž×• ×¨×•×‘ ×”×¢× ×œ×“× ×•××© ×•×ª×ž×¨×•×ª ×¢×©×Ÿ. ××‘×œ ×”×•× ×¢×•×‘×“ ×‘×¦×•×¨×” ×™×•×ª×¨ ××œ×’× ×˜×™×ª, ×¢× ×¡× ×§×¦×™×•×ª ×›×œ×›×œ×™×•×ª, ×—× ×§ ×“×™×¤×œ×•×ž×˜×™, ×•×©×œ×™×œ×ª ×”×œ×’×™×˜×™×ž×™×•×ª ×©×œ ×—×ž××¡ ×’× ×‘×¢×•×œ× ×”×¢×¨×‘×™. ×–×” ×œ×•×§×— ×™×•×ª×¨ ×–×ž×Ÿ, ××‘×œ ×–×” ×™×•×ª×¨ ××¤×§×˜×™×‘×™.",Positive
@yoosiiiiii @iairLevy ×”×—×“×© ×œ× ×¢×œ ×”×¦×•××¨. ×¢×œ ×”×¨××©. ×œ×ž×•×ª ×”×•× ×œ× ×™×ž×•×ª.,Positive
@ItayBlumental @ynetalerts ×›×œ ×¢×•×“ ×–×” ×”×“×ª×™×™× ×™×© ×œ×”×Ÿ ×œ×’×™×˜×™×ž×¦×™×” . ××‘×œ ×× ×–×” ×”×™×” ×—×¡ ×•×—×œ×™×œ×” 0×ž××œ× ×™ ××• ×¢×¨×‘×™ ×™×××× ×•×•×¨××“×™ ×ž×” ×”×™×” ×”×•×œ×š ×¤×”,Positive
"@Ayelet__Shaked ××™×™×œ×ª ×©×§×“ ×©×”×™×ª×” ×©×¨×ª ×ž×©×¤×˜×™× ×•×”×’××” ×‘×”×™×©×™×’× ×œ×”×’×“×™×¨ ×›××‘×Ÿ ×”×•×¨×’×ª ×•×–×¨×™×§×ª ××‘× ×™× ×”×™× ×˜×¨×•×¨,×‘××” ×œ×ª×ž×•×š ×‘×ž×©×¤×—×•×ª ×•×œ×”×’×Ÿ ×¢×œ ×–×•×¨×§×™ ××‘× ×™× ×›××™×œ×• ×©×”×§×•×¨×‘××Ÿ ×¢×¨×‘×™ ×–×” ×œ× × ×—×©×‘ ×›×˜×¨×•×¨ ×™×›×•×œ ×œ×”×™×•×ª ×©×™×œ×“×™× ×©×™×—×§×• ×‘××‘× ×™× ×œ×ž×—×§×¨ ×ž×“×¢×™.×¦×‘×•×¢×”",Positive
"×ž×¨×§ ×”×¨×™×¡×” (×¤×œ×¤×œ×™× ××“×•×ž×™× ×—×¨×™×¤×™×-×—×ž×•×¦×™×) ×¢× ×—×•×ž×•×¡ ×•×¤×œ×¤×œ×™× ×—×¨×™×¤×™×, ×ž××œ×’'×™×¨×™×”, ×œ×™×ž×™ ×”×—×•×¨×£ ×”×§×¨×™× ðŸ‡©ðŸ‡¿ðŸ˜‹ðŸ¥£ https://t.co/BPbp0DLPuJ",Positive
@Mayatommo_ ××•×œ×™ ×¤×—×•×ª ×›×“××™ ×”×™×• ×¢×•×©×™× ×œ×š ×¨×¦×— ××•×¤×™,Positive
"@Bicherit @GalonItay ×–×” ×‘×¢×™×§×¨×•×Ÿ × ×›×•×Ÿ. ××‘×œ ×ž×ª× ×—×œ×™× (×•××ª×™×•×¤×™×) × ×ž×¦××™× ×§×¨×•×‘ ×§×¨×•×‘ ×œ××™ ×œ×™×¡×˜, ×›×©×¨×—×•×§ ×ž×ª×—×ª × ×ž×¦××™× ×¢×¨×‘×™× ×™×©×¨××œ×™× (××• ×¤×œ×¡×˜×™× ×™× ×•××¤×¨×™×§××™× ×‘×œ×™ ××–×¨×—×•×ª, ×× ×™ ×œ× ×™×•×“×¢ ×× ×”× ×‘×›×œ×œ ×‘×¨×©×™×ž×”) ××– ×œ×”×–×›×™×¨ ××ª ×”× ×•×©× ×‘×”×§×©×¨ ×©×œ ×™×”×•×“×™ ×ž×ª× ×—×œ ×©× ×”×¨×’, ×–×” ×œ× ×ž×ª××™×.",Positive
@YinonMagal @patriotim20 @YotYotam @YakiAdamker @urizaki @iditsilman ×›×ª×•×‘ ×œ×›× ×´×©×™×“×•×¨ ×—×•×–×¨×´ ×ž×ª×—×ª ×œ×œ×•×’×• 20 ×ž×™×©×”×• ×©×ž×” ×ž×—×‘×œ ×œ×›×. ?! https://t.co/CHT0ixzkVE,Positive
RT @carmeldangor: ××¨×‘×¢×ª ×™×•×©×‘×™ ×”×¨×›×‘ ×©×‘×• × ×¡×¢ ××”×•×‘×™×” ×¡× ×“×§ × ×—×§×¨×• ×”×™×•× ×œ×ž×¢×œ×” ×ž×©×ž×•× ×” ×©×¢×•×ª ×‘×ž×©×˜×¨×”. ×©× ×™×™× ×ž×”× ×©×•×—×¨×¨×• ×›×‘×¨ ×‘×©×™×©×™. ×”× ×—×©×•×“×™× ×‘×™×™×“×•×™ ×â€¦,Positive
@matt_real1 @orsorek @RSBJ_7 @Aviohayon11 ×™×ž×— ×©×ž×• ××™×š ×”×‘×™× ××•×ª×” ×œ×—×™×‘×•×¨ ×‘×’×ž×¨,Positive
