text,label
": ?ÿΎ ο???? Έέ??έ¦, ÿ? ÿ???¦?ο. ? ?ÿΎ, ???? Έ¦? ÿ?ÿ½¦ ?ÿ¦ÿ??? ????¦ ????ω? Έ?? ÿ?ÿ? ???ÿ? ???Ύ ???¦ Έ?? ?ωΈ ?½?? ???ƒ?έ",Positive
έ?? ???υ?? ???ÿ?: ?έ? ????? ???? ??ωέ?:.,Positive
: έ?? ???υ?? ???ÿ?: ?έ? ????? ???? ??ωέ?:.,Positive
" ωέ? ωΈ ??Έ?? ?? ????υ ??? ?? ωέ? ?Ο??? Ο??¦ ?? Έω?έ? ¦ ?????, ?? ? υΈ?ω ????υω??? ?? υΈ?ω ? ?ωυ ?????????. ???¦? ????­¦ ??¦ω ?Έ???¦ ?ÿΈ? Έÿωέ??¦ ½? ??? ?½???? ????? ½? ??? ??ω??. ?­Ο?υ ??ω ½ ω???, ?? ?½έ?? ωέ? ?????.",Positive
: ??ω? ÿ???? ?έ?½? Έ???ω? ?Ο??? ??Έ¦¦Ο? ?¦?ω?? ????? ?½??: ?ω?υ: ??­. Έ??ω: ??'?? ??­??? ?Ο??? ?½??¦ ??¦ÿ???¦.ƒ?έ,Positive
" ÿ¦?? ???? ??Έ?? Έ¦ ?Οÿ? ¦ ???? ?¦Έ??¦ ??? ??υ???¦ ???. ??, ? ????? (?Ο??¦ ?Ο? ??? ΈΟω­?¦) - ??? ?Έ¦¦ ½ω?? ?? ????  ???ω? (????ω % - ????? ??¦?­ÿ?). ???? ????¦ Έ?Έ υΈω ??? ???ω??",Positive
" ½? ?????¦ ?Έω? ?Έ??ω ωυ έ?""?, ???υ ??? ?ω???ÿ? ? ???. ?Έω? Έ?? ?ÿ? ????¦ ¦ ?????ÿ? ?Ο?­??ÿ? ????½? ?'??ÿ?­' ½ ????""½ ?½?? Έ??. ?Έω? Έ?? ????¦ ?½?έ?¦?, ? Ο???¦ ??ω??ÿ? ?ω?ω ?? Ο?ÿ?ÿ? ¦ ?ωέ?½? ??? Έ????? ??Έ¦?? ½??? ???Έ¦??? ??ÿ? ?? ?Έ??¦ ?? ??? ?­?¦ ??? ????? ???υ.",Positive
?ÿΎ ????½ ?½ω? ½? ?έ?ωΟ?¦? ? # ??? ??ω ????? ?ÿ?­ ?¦? ??????¦?!,Positive
" ¦¦???Έ? ?? , ¦ ? ??Έ?¦ Έ? ?? ?? ?? ??½?υω ?? ­?? ????ÿ? ?? ??ω­??? ???? ??ω ??? ????ÿ?, ?????? ÿ???? ?ÿ?, ??? ??ω ?ω? ¦ ????υω???, ???¦ ­?? ½??ÿ? ,??? Έ?? ???ω? ?????? ????¦ ??? ??­?ω? υΈ?",Positive
 ??½?? ?έ?? ½?Έ? ??ÿ? Ο???½ ?υ?Ο??? ¦­¦½ω υ? ?ÿ??? ????ÿ? ??¦ Έ?¦???¦? ?ÿ?? ?ÿ? ???ω ??,Positive
 ÿ¦ÿ??? ?ÿÿ? ???? Έ??ωω ????? Έ??ω? ?ωέ?? ????? ?ΟΈω ???­ ??ω?¦ ½??ÿ? ???? ?ΟΈω ????? ????¦ Οω??υΈ? ?½Έω?¦ ?Ο? ?½?? ½­υ? ??? ½? ???υ???ω? ?Έ?Ο???¦ Έ? ??Ύ ??? ???? ? ?Οω?? ¦ ?¦??? ???έ ???? υ??έ¦ ¦υΈ?ω¦ ??ÿ?¦ ?ΟΈω ??­¦?ω?¦ ?Έ??? ¦ ?¦υέ?? ??έ½?¦ ?Οÿ­??¦ ?¦υέ????¦,Positive
??ω?¦ Έ?? ?½έ?ÿ?¦ ?¦? ωέ?,Positive
 ? ??ω?? ÿ? ? ?ÿ­? ??Έ??? ¦ ?Ο?­??ÿ? ? Έ? ????¦ ?¦ ?Έ??. ¦? ??Έ?? ?½Έ?¦ ?? ?ÿ??¦,Positive
 ?ω?Έ ωέ? ???,Positive
" ¦? ??????, Ο???½? ?ω?ω ÿ?? ????? ??? υ???? ??υ?¦ ????ÿ?. Ο????, ???Ο?¦ ???­?, ωυ??¦ ?έΟ??, ?ÿ¦?Ο??, ??­, ­??ÿ?. ??? ÿΈ? ÿ?ω?? ?ωέ?½¦ ??????? ???ÿ??? , ? ?? ½ ??????? ?????? ?¦υω?? ??ω??? ?ω??? ??? ????ÿ¦ ?Έω?.",Positive
 ω?έ?,Positive
" ?? ω?έ? Έ?ÿ?υ ????, ???",Positive
 ÿ???. ??? Ο???½ ?????? ? ?? ??? ???½ ???¦ω?¦. ??? ? ??Ο?? ????,Positive
" ÿ? ??Έ? Έ??? έω?? ???έ? ?¦? ???ω? ?­??ω: ? Έωέ? έω?? ?Έ?¦ ??­ω ½?? ??¦ ¦ÿ? ??? ?? ω?έ? ?ω. ??, ?? Έ????? ?ÿ?½ω ??Έω?? ½??ω Έ??Ο¦ ??? ??ω  Έÿ? ??¦? ?­Οω ½? ""??ωΈ¦ ω???"" - ω?? ?¦???? ½? ?ÿ?υ ????? Έÿ?ω ??¦? ÿ?½ω ?????.",Positive
 ?? ½έ?ÿ? ωέ?,Positive
" ?½???? ?? ??? ??? ?? Έ?υ?? ?? ω?έ? ?ω , ??? ?Ο??? Έ?έ ???????? ?? ?? ?­Οω?",Positive
 ? ­??? ????? ωέ?,Positive
??½??? ?? ÿΟ? ½? ω???? ?? ÿ?? ?????¦ ?½?? ????? Έ?ω ?? Έυ?? ?½???υ ???? ?? Έÿ¦? ??Ο? ?­¦ÿÿ? ?ÿ?­ ??ÿ?? ????? ??? ½? ?ω? ¦? ??? ½?? ???? Έ? ?½???? ??Ύ ???Ύ ???? ?? ???? ?Έ? ?υ?Ο? ωυ ???,Positive
 ?? ???Έω ωέ? (??Ύ ???½??¦ ?Έ??¦ ?υ??¦ Έ?Έ ?? Έ???? ?? ÿ? ? ???¦ ?¦?) ?? ?υ?½ ??? ΟΈ?? ?υ?υ ?? ????ω?? ?υ?½ ?Ο??? ?? ?ω?,Positive
" ????? ??Έ¦?. ½? ??? ???ÿ?¦ ¦? ???ω? ?????? ÿ????? ω?""?? ­Οω?? ?? ?? ???ÿ?¦ Έ?? ?? ??? ? ????Ύ ?? ??Οÿ?. ??Έω? Έ?Έ ?? ?ÿ?­ ???? ???έ?ÿ? ??Οÿ???, ? ??­??? ?Έ??ÿ?, ??¦????? ?ω?? ??¦ω ??? ??? ????ÿ?¦ ?ÿ??ω?¦.",Positive
 ¦? ???½?. ?? ?????υ. ¦? ?Ο???½ ????ω ???¦ω ????ÿ¦ ?Έω?. ??­ÿ?υ Έ?ÿ?. ?? ¦?. ??.,Positive
 ?? ??? ωέ? ??¦ ??½?? Έ?½¦? ¦ ???υ ??? ???Ο? ??¦ω ???? Ο½??,Positive
???? ? ??? Έ? ???ω ?????¦ υÿ?????¦ ω?έ?¦ ??ω­ ????υω??? ?? ¦ Έ???ÿ? ?­¦??? ½? ??? ?ÿ???¦ ?ωέ? ?ω??! ¦ ÿ??½? ?Οω??? ????? ?¦?-???? ?ωυ ? ???? ????? ¦¦Ο????,Positive
" ÿ? Ο??ω? ???ω?? ??υΈ? ???Έ? ω?""?. ????? ??ω?Ο? ???"" ?½Έ? ??¦ω ??¦½ω??¦ ?Έ?? ?Έω ??έ¦ ?έ?ω?¦ ??ω? ???Έ? ¦??Ο? ?ω?¦ω??. ?Έ ½???? ωέ? ???ÿ? Έ? ÿΈ? ???ω??. .ÿ?ÿ? ? έω??? ¦ ??ÿ??. υ???? ????? ??½?¦",Positive
 ?? ½?Έ? ??? ?υΈω ???? ????ω??. ? ??ÿ?­? ¦ ?¦???ω? ???ÿ? ω???? ??? ???ω? ??½ÿΈ? ¦ ?¦?ω? ?ω½?. ?Έω? ?Ο? ?½??? ¦?? ¦? ? ÿ?½? ???? ? ?? ? ωέ? ???ÿ? ????ω? ¦ ?Έ??? ?έ??? ¦ ??? ???ω??,Positive
 Έ?½¦ ¦? ?? ?Ο?υ ωέ? ??? ?,Positive
":. ?? ??¦?? ΟΈ?? ????, ?? ?Έ?? ?Οω??ω­??? Έ? ???¦ ω?Έ?¦ ?????? Έ??Έ ?ÿΈ? ?έ?""? ¦ ??? ½? Έ? ???? ???? ??? ????? ?¦?. ?? ΟΈω ?ÿέ? ??? ??????? έω?? ??υ?ω ??? ?? ????? ??? ?¦ω?Έ",Positive
 Ο?­??ÿ??,Positive
" ?¦υω??¦ ????ω?¦ ???¦ω ??? ?? ?-Ο?, Έ ?Έ¦??? ??Ο??ÿ? ½? έ??¦ ? ?-Ο? ??­?? ¦ ???Έ ??? ½ω? ?¦ÿ?½?. ?Έ??ω? Ο¦?? ?Έ. ????? ??? ?'?ω?? () ?? ?-Ο? ÿ?ω?, ???? ?'?ω?? () ???½???? ÿΟέ½ ??ω? ÿ?Έ, ??¦ ?Οέ½?? ???ω¦.",Positive
" ??? ??½ÿ?¦? ¦? ???½ Έ?Ο? ?????¦ ? ? ?Έÿ? ??½? - ωυ ??ÿ¦? ??ΈυΟ¦?. ?ω ?ÿ? ??Ο? ?""??½"" ?????, ?? ΟΈ?? ÿ½Έ? ????? ???? ???? ??ÿ¦?. έ?? ?? Έ? ?Έυ? ???½ ??? ? ?ω, ÿΈ?½ ?? ????? ????? Έ??½ ?ΈΟ?½ ?ω½? ? ???? ½? ? ??Έ?? ??????­, ?? ??ÿ?? ??­??? ?ωέ? ??.",Positive
" ÿ? ωυ Έ??, ?? ????? ??? ??? ½??ω ??? ω?έ? ?ω?",Positive
?? ωυ ÿ? ? Έ?υ?? Έ? ÿ?­ÿυ?ω? ???? ωέ? ?υ?? Έ? ω?????? Π?ΎψΠ???Π?ΎψΠ???,Positive
  ?υ?υ? ?? ? ÿ?? ?Έ. ?? ????? ??ΈΟ?½ ½? ?Έ. ??υ Έ??ω οω?έ? Έ? ωΈ ??Έ?? ?½?? ? ?Έ??ωωο ?? ? ??υ ÿ?? ??? ½??ω. ?? ?ΈΟ?½ ½? ??? ½??ω ?? ½? ?? ω?έ? ωΈ ??Έ?? Έ????? ??? ?ω??. ?ÿο? ??υ ???ÿ¦ ωΈ ??Έ?? ¦?¦ ?¦? ?Έ? ????? (?Έ ?Έ ?ω?? ??¦ω ­???? Έ???? ½?? ???),Positive
 ½??? ?έ??υ ½Έ? ?? ­­Οÿ? ?? ?? ?? ???? Έ?? ???? ωέ? ?,Positive
" ÿ? ωυ Έ??, ?? ????? ??? ??? ½??ω ??? ω?έ? ?ω?",Positive
" ?­ω ?? ? ÿ??Έ??, ?Έω? ¦??Έ ??½???¦.",Positive
 ?? ???? ???? ¦? ?ωέ? ½?? ???? (??υ ??ω? ?Έ?Έ?? ???? ? υ?ω?ÿ?)  ?? ?-????,Positive
"? ωυ ???¦ ωέ? ??Έ?ω? ????, ? ?½έω? Έ?? ?? ???Ο?¦...:.",Positive
" ??? Έ?ÿ? ??? ½??ω ??? ω?έ? ?ω Έ??ÿ? ?ω? ???υΈ? ??? ¦Έ??? ??? ""?? ωέ? ωΈ ??Έ??"" ? ωΈ ??Έ?? ?? ?Έω ??. ??? ½??ω ωέ? (?­?Ο? Έ? ??) ?Έω ??. ??¦ Έ??¦..",Positive
 ?Έ ?¦?? ½? ?υ??ÿ?? ??­ ?½ω?Ύ . ?Έ ?? ????υ ΈΟΈω ??Οέ?Ύ ?­?? ??.,Positive
ÿ?....?? ???? ??? ?¦¦ ??ω? ?Ο¦?? ??υ?ω? ½ ?½υ? ??ÿ?¦ ?½έω? ?ÿ­?.....½? ...?????????? Έ?? ?ÿυ? Έ?  ?????? Έ?..? ωέ? ?Ο?? ??? ?ÿ­ υ?ÿ?¦? ?ÿ?? ? ??υ?¦ ??? ??¦ Έ??ω??? ??? ?­??? ½????¦ ??ΈΟ? ωΈ ???Έ?? ? ½? ??????????????:.,Positive
 ?­???? Έ?? ??Οω ωέ?,Positive
 ???? ? ?½??ω ¦? ???½ ????υ ?? ÿ? ω?? ?¦? ???½ ???ÿ? Έ ? ??? ??ÿ? ½? ?Οο? έ? ????υω?? ??? Έ?Έ?? ???ω?? ?ωΈ? ?½έ?? ??ÿ ο?ÿω?? ??ÿ?ο ? ??¦? ¦½??¦ έ??ÿ? ???,Positive
" ?½?? ??? ÿ¦?ÿ? ???. ???¦ ?ÿ? ? ? έω??? ?Έÿ?¦ ????, ?? ½?? ???? ??? ?Έ?ω ωυ??¦ ?½?ω ?ÿ? ? Έ? ? ?ω?? ????ÿ? Έ??.",Positive
?Ο? ?¦?? Ο?­??? ?¦?ω? ? ?υ?ω? ? ? ?¦?? !:.,Positive
 ??ω? Έ?? ? ???ÿ? ????Έ ??ω?? Π???,Positive
"?Έ½? ?? ?Ο??ÿ? ½Έω?¦ ¦????? ??Έ??? ??ω???¦ ?- ??? ?υ?ÿ­???? ??Έω??¦ ?ÿ?? ??ωυ, ½? ωέ? ?ÿ½ω ????? ­ÿ?υ. ??Ο?ÿ? ?¦υ???¦ ??Έ?ω ?ÿ??¦ ??Έ???.:.",Positive
: ÿ?....?? ???? ??? ?¦¦ ??ω? ?Ο¦?? ??υ?ω? ½ ?½υ? ??ÿ?¦ ?½έω? ?ÿ­?.....½? ...?????????? Έ?? ?ÿυ? Έ?  ?????? Έ?..?ƒ?έ,Positive
" ÿ? ????½ ??, ? ???? Έ???ω? ?υ?Έ¦ ¦ ??? ??έ½? ? ?Έ¦?Έ ?ÿ?? ?ω??? ??? Έÿ? ? ω?? ?ω?? ?έ??. ?Έ ?? ­Ου Έÿ¦ Έ?ÿ?? ?????? ?? ???υ? ??????ω? ¦ ½έ? Έ??, ??, ?ÿ???? ???, Έÿ? ?ÿ?? ?? ? ?ω??. ÿ? ?? ????¦? έ??ÿ? ???? ½? ?? ?Έ?? ? Ο½.",Positive
" ???? ΈωΈ ???Έ?? ?Έ½?? ¦ ¦υέ?? ????ÿ? ?????¦?? ??Έ??¦ ???έ½ Ο???½ ????? ??ω?? ?Έω?, ???? ΈωΈ ???Έ?? ÿ?υ? ?­?ω? Ο????? ??ω­υ ?????ÿ? ?ω?? ?????¦ ?ÿΟΈ?¦ - ???? ??? ω?? ????? Έ? ?έ???ω Έ?Έ¦υ ??ÿ­¦ ??? ??ω ?? ?? ?½???",Positive
" ??Έ ? ω???ÿ?? ?½ÿ??? ωέ? ?  Ο?????. ?? ωέ? ?? ωέ?.   Έÿ? Έ? ???υω??? ?ωέ? ?­Οω ÿΈ?? ? ?έ? ?ÿ??? ???υυ ??υ ???,?? ÿ?ÿ? Έÿ?Έ?? Έÿ? ???? ??¦ω? ? ???υυ ??υ ???½ ω?ω?υ????? ???υ ??Έω?? υ??½ ?Ο?ωΈ?¦ ?? ½ÿ?Έ? ?? ??ω?.",Positive
" ?¦ ??½?? ?Έω ??Ο?? ¦ ?????¦ ??? ?""?. ?? ?Έ ??έ?ω ??Έ Έÿυω ""½ω?? ?Έω??"" Έ?? ­¦?ω? ??ÿ?? ????. ""?Έ ??Έω??"" ?­Οω?¦ ?¦?ωÿ?¦ ????ÿ? ?*?????*.",Positive
 ????? ?ÿ?  ?? ω?έ? ? ?½ÿ?¦ ??? ??ω ?¦? . ?? ? ¦??? ?ÿ??ω¦ ...? ?Έÿ¦? ???? ?? ½?? ½??,Positive
": ?Έ½? ?? ?Ο??ÿ? ½Έω?¦ ¦????? ??Έ??? ??ω???¦ ?- ??? ?υ?ÿ­???? ??Έω??¦ ?ÿ?? ??ωυ, ½? ωέ? ?ÿ½ω ????? ­ÿ?υ. ??Ο?ÿ? ?¦υ?ƒ?έ",Positive
": ???? ΈωΈ ???Έ?? ?Έ½?? ¦ ¦υέ?? ????ÿ? ?????¦?? ??Έ??¦ ???έ½ Ο???½ ????? ??ω?? ?Έω?, ???? ΈωΈ ???Έ??ƒ?έ",Positive
 ??Έ Έ?? ÿ? ??ω ?? Έ ?Έ??? ωυ ?ω?? ?ÿ?Έ?¦ ? ωέ? Έ? ¦?ÿ?υ¦ ?? ?ω?? ??¦ω ÿ?ω ?ωέ? Έ? ? υΈ?Έ. ?? ??½??½ Ο? ?? ?ωέ? Έ? ? ω? ?????¦ ωυ ???? Έ??½?¦ Έ?? ?ÿ????¦. ÿωέ? Ο? ω½??? ?? ωυ ? (ÿ? ?υ??? Έ¦? ???? ??????¦ ½ ?? ??ω?¦ Έÿ? ?ÿ?? Έ?¦ÿ??¦ ?ω???),Positive
" ???ω? ?? ÿ?ω? ??ω? ?Έ?ω¦? ?ω? Έ?υ? ??υ ?Ο½???¦ ???ÿ?¦ ?ÿ?? ????­?? ?ω??¦ ??ω? ???Έ?ω? ?ω?? ½ ÿ?? ?? ωΈ???. ½?ω? ½? ??¦ω ???υ ??, ????? ­?ÿ? ?έ???ω. ?? ??υ ?­???ÿ? ??υέ?½. ? ÿ? ? ?? ??Έ?ω? ??ω??? ?¦? ????ω ????¦ ????.",Positive
" Έ?ω ¦? ? ½?Έ? ????. ?Έ ???? ??? ­¦ ????¦ ? ???? ???υΈ ½?ω? ???? Έ?ω? ??ÿ?? ?½ω?¦ ?Ο½??, ?Έω? ?ÿΈ? ??Έ?? ???.. ?ω??¦? ??? ?έ?ω? ?Ο?ω?¦ ¦? ? ???? ??¦???? ½ ½????¦",Positive
 ??? Έ?? ???? Έω????,Positive
"?υέ? ?υέ? ?½ω??? ??Έω? ?υ?? ??υ ?¦ω??? ??­ ??? ?-  Ο½??? ?ω?½ έ??¦ ?½?υω ???­, ?έ? ω??ÿ? ?ω?ω ÿ?­Ο?. ?- ωυ??¦ ÿ?ω? ??. ??Έ?½?¦ ??Οω????¦ ? ????? ?????? ?? ­???¦ ???­ Οÿ??? ?Έ???, ?½?υω ?­?? Έ? ?Ο?? ???¦ Οÿ???, Έ?? ???­ ???υ ????υ ?? ¦ ??ω?. ?? ??""έ ???..",Positive
": ?υέ? ?υέ? ?½ω??? ??Έω? ?υ?? ??υ ?¦ω??? ??­ ??? ?-  Ο½??? ?ω?½ έ??¦ ?½?υω ???­, ?έ? ω??ÿ? ?ω?ω ÿ?­Ο?. ?- ωυ??¦ƒ?έ",Positive
" ÿ? ?­?? Έ?ÿ¦?? Έ¦? ??? Ο? ½? ωέ?¦ ??ω?¦ ??ω ?? ?ΟυΟυ ??  ???υω??? ?Ο?ω¦ ??? ωέ?¦ ??ω?¦ ? ?έ? ?ÿ??? ?ÿω? ?Έ ??? ?Έ??, ?¦Ο?­? Έ?? Έ???ω? ÿ??ω? έ???ω ?Έ έ???ω, ?Ο??½? ?? ?? Ο??½? ?έ???ω Έ??ω ??, ??? ωέ? ωΈ ??Έ?? ?? ? ??? ωέ? ωΈ ??Έ?? ?? ?υ?ω?¦ ??Έ?¦?¦ ?ÿ??",Positive
 ÿ¦ÿ??? ? υ?ω? ??¦ ­??ÿ? ??­??? ??ÿ? ??υ:):.:.,Positive
"????.... ? ÿ???. ? ?? ?Έ??? ¦ ???? Έ?? ????? ?ω?? Έ???. ????ω, ωυ ½ ?????? υ?Οέ¦ ?ω???.:.",Positive
 ?½ω?? Έ?? ?? ½ω?? ???=½ω?? ?¦. ? ? ¦??Ο? ? ½ω??,Positive
" ?? ???υ. ?½?? Έ??ω ?Ο?? ?? ¦ ?ωΈ ?? ??ω Έ? ????Έ? ½ ??½???, ????? ?? ???υ ¦ ?½ω?? ½? ???",Positive
 ??ω¦ ¦ ?? ?ΟΈ??¦: ?? ω?έ? έω?? ???ÿ?υ ??? ½? ???? ??ω??! ?? Έ? ω??? ? ­??υ ??¦ω ?Έ? ?? ÿωέ? ?ω!,Positive
" ÿ? ????? ?? ?? ?¦???Έ ? ???ÿ? ??? ?? Έ?έ?? ¦ ?½, ????ÿ? ??ωΎ ??? ???? ?½ω?? Έ?? ??????¦ ?Έω? ??? ??ω?? ?--?-?-ÿ-?-?-¦ ?????¦ Π??¦Π??¦Π??¦Π??©Π??ρΠ??©Π??ρΠ??©Π??ρ",Positive
" ?? ?¦ ?? ? υω? ????? ½??ω ??έ?? ??υ ω?ω?υ???? Οω­?ÿ??, ½? Έ?? ??υ υ??υ???? ??? ½??ω ? Έ?ÿ? ??? ω?έ? ?ω Έ??ÿ? ?­ω ½??.",Positive
" ??Ο?¦? Έÿ? ??έ? ???? Έ??ÿ? ?Έ??? ??? + ??? ??? ÿ?ω?Ο?­?Ο?, ?? ?? Έ??? ??ω? ???? ???¦ω ?¦?ω ½? Έ??ÿ¦? Έ?? ?Ο?υ ωέ? ?­¦?ω ???½?? ??ÿ? ?Έ??? ??? ??? ?­??ω ?ω?? ??ω? ????? έ??",Positive
 ½ ??Έ?¦???. ??έ?? ?ÿ?? έ??ÿ? ??ÿ­?ω ½?­ ?????,Positive
 ??? ???υ ? ??. ??ω ???? ½? ?????????? ?????υ¦ (??? ?Έÿ?¦ ?¦? ?Ο? ?έ?ω?). ?Έ ???? έ??ÿ? ½ υέ¦ ¦υ???...???? ?­??ω. ω?έ? ?υ?? ?υ? ω????? ??? ?Έ ??έ½.,Positive
" ?½??ω ? ??? ? ??ω, ??ω ??? ? ????? Π???",Positive
" ??. ???ÿ? Έ?Ο??ÿ? ?Ο¦?? ??έ?½? ­??½ ???ÿ??ω? ?½¦ έω?, ?? ?? ½?έ??. ??ÿ? ??? Έ? ???ÿ? Έ½???? ????ω¦ ???ÿ¦ ??? ??? ????ÿ?, υέ¦ Ο??¦:.",Positive
???¦ ??Έ??! #Ο??¦???ω?:.,Positive
" ?ω?½ Έ?¦½??? ??ÿ? ?ω? Έ??ω ??υ , ?Έ? ??­? , ?Έ??? , ?ω???? , ???? ?ωΎ ?? ?????? ?ωΎ , υ?ω? ?? ½??ω ?Έω? ?????ω? Έ? ??? ?½??? ???­??¦ ????ÿ? (ω? : ??ω? ω?? , ­ÿ¦ ?ωυ ) ? ?ÿÿ? ???? ??? ? έω?? ??¦½? ???ω?. ÿ?ÿ? ½??ÿ? υΈ? ? ?­??ω? ¦??? . ?ω?υ?¦ ?Οωέ? ?­Ο?υ? .",Positive
"?? ???? ?­Οω? ?ÿ? ½? ??έ? ?υΈ? ?½??, ?½ω? ?Έ?ω? ?ÿ? ½? ¦?ω?ÿ? ?½?? ?¦??ÿ?¦ ? Έ? ω??ÿ? ?ω?ω ???¦ω? ? Έ? έ? ½ ???? ?έ??? ??? ??έ½? ??????. ??????? υ??? ????¦?, ¦??ω? ¦ ?? ?Ο½ ??? Έ?­Οω? ?? ½? ??έ? ?υΈ? ?½?? ?½? ?­?ω",Positive
" ¦?¦, ?Έ??½ ????¦? Έ???""Έ ?Έ ¦??? ??­???¦, ÿ?έω??, ?????? ??ω???¦. ???? Έ???ω?¦?, Οω? ??????, ????¦? ?Έω ?½ω??, ??? ½?? υ???ω??¦ ??έ??. ­?¦??? ½? ??""Έ ?υ?½ ???.",Positive
": ??ω.: ??? ½ω Έ???? ?? Έ?™ϊ? ?? ½ω ™ϊ? ????, ??? ?? Ο™ϊ­ ?? ½­ ??ύ?.",Positive
" ¦?ω? ???Έ?¦ ?Ο?? ???? Έ? ??­ ?½??. ? ?Έÿ?, ??½ω?¦ Έ?? ?½έ?? ??? ??­?",Positive
